global_step,loss,lr,train/ssim,train/loss,validation/ssim,validation/loss,validation/num_examples,test/ssim,test/loss,test/num_examples,score,total_duration,accumulated_submission_time,accumulated_eval_time,accumulated_logging_time,preemption_count
0,0.6420613527297974,0.0003684598378776,,,,,,,,,,,,,,
1,,,0.305321250643049,0.6667981828962054,0.2992414947836065,0.6846677214494232,3554.0,0.3204945657746614,0.6849636918371265,3581.0,130.26872754096985,361.9598207473755,130.26872754096985,231.19922590255737,0.0,0.0
1,0.6543538570404053,0.0007369196757553,,,,,,,,,,,,,,
2,0.6547132134437561,0.001105379513633,,,,,,,,,,,,,,
3,0.6777374744415283,0.0014738393515106,,,,,,,,,,,,,,
4,0.6155856251716614,0.0018422991893883,,,,,,,,,,,,,,
5,0.665322482585907,0.002210759027266,,,,,,,,,,,,,,
6,0.6927191019058228,0.0025792188651436,,,,,,,,,,,,,,
7,0.6637049913406372,0.0029476787030213,,,,,,,,,,,,,,
8,0.6869255304336548,0.003316138540899,,,,,,,,,,,,,,
9,0.7333688735961914,0.0036845983787767,,,,,,,,,,,,,,
10,0.707298994064331,0.0040530582166543,,,,,,,,,,,,,,
11,0.7191867828369141,0.004421518054532,,,,,,,,,,,,,,
12,0.6330267190933228,0.0047899778924097,,,,,,,,,,,,,,
13,0.6745676398277283,0.0051584377302873,,,,,,,,,,,,,,
14,0.6770682334899902,0.005526897568165,,,,,,,,,,,,,,
15,0.7008949518203735,0.0058953574060427,,,,,,,,,,,,,,
16,0.6666983962059021,0.0062638172439204,,,,,,,,,,,,,,
17,0.6354830861091614,0.006632277081798,,,,,,,,,,,,,,
18,0.7260252833366394,0.0070007369196757,,,,,,,,,,,,,,
19,0.6811385154724121,0.0073691967575534,,,,,,,,,,,,,,
20,0.6831040978431702,0.007737656595431,,,,,,,,,,,,,,
21,0.6275848746299744,0.0081061164333087,,,,,,,,,,,,,,
22,0.6670958995819092,0.0084745762711864,,,,,,,,,,,,,,
23,0.6636296510696411,0.0088430361090641,,,,,,,,,,,,,,
24,0.7116512060165405,0.0092114959469417,,,,,,,,,,,,,,
25,0.6473889350891113,0.0095799557848194,,,,,,,,,,,,,,
26,0.691318929195404,0.0099484156226971,,,,,,,,,,,,,,
27,0.6654459834098816,0.0103168754605747,,,,,,,,,,,,,,
28,0.6030266284942627,0.0106853352984524,,,,,,,,,,,,,,
29,0.6645495891571045,0.0110537951363301,,,,,,,,,,,,,,
30,0.6962475776672363,0.0114222549742078,,,,,,,,,,,,,,
31,0.6423319578170776,0.0117907148120854,,,,,,,,,,,,,,
32,0.6721839904785156,0.0121591746499631,,,,,,,,,,,,,,
33,0.6507205367088318,0.0125276344878408,,,,,,,,,,,,,,
34,0.646833598613739,0.0128960943257184,,,,,,,,,,,,,,
35,0.6258113980293274,0.0132645541635961,,,,,,,,,,,,,,
36,0.6625153422355652,0.0136330140014738,,,,,,,,,,,,,,
37,0.6554086208343506,0.0140014738393515,,,,,,,,,,,,,,
38,0.659309983253479,0.0143699336772291,,,,,,,,,,,,,,
39,0.6659594774246216,0.0147383935151068,,,,,,,,,,,,,,
40,0.6427944302558899,0.0151068533529845,,,,,,,,,,,,,,
41,0.7177017331123352,0.0154753131908621,,,,,,,,,,,,,,
42,0.7106976509094238,0.0158437730287398,,,,,,,,,,,,,,
43,0.6341548562049866,0.0162122328666175,,,,,,,,,,,,,,
44,0.6595461368560791,0.0165806927044952,,,,,,,,,,,,,,
45,0.6696937084197998,0.0169491525423728,,,,,,,,,,,,,,
46,0.653461754322052,0.0173176123802505,,,,,,,,,,,,,,
47,0.677634060382843,0.0176860722181282,,,,,,,,,,,,,,
48,0.737895131111145,0.0180545320560058,,,,,,,,,,,,,,
49,0.7145075798034668,0.0184229918938835,,,,,,,,,,,,,,
50,0.7129781246185303,0.0187914517317612,,,,,,,,,,,,,,
51,0.6914873719215393,0.0191599115696389,,,,,,,,,,,,,,
52,0.7341288328170776,0.0195283714075165,,,,,,,,,,,,,,
53,0.6722261905670166,0.0198968312453942,,,,,,,,,,,,,,
54,0.687799334526062,0.0202652910832719,,,,,,,,,,,,,,
55,0.6657974720001221,0.0206337509211495,,,,,,,,,,,,,,
56,0.7327475547790527,0.0210022107590272,,,,,,,,,,,,,,
57,0.654346764087677,0.0213706705969049,,,,,,,,,,,,,,
58,0.6396993398666382,0.0217391304347826,,,,,,,,,,,,,,
59,0.6720923781394958,0.0221075902726602,,,,,,,,,,,,,,
60,0.6923010349273682,0.0224760501105379,,,,,,,,,,,,,,
61,0.6943871974945068,0.0228445099484156,,,,,,,,,,,,,,
62,0.7235479354858398,0.0232129697862932,,,,,,,,,,,,,,
63,0.6868268251419067,0.0235814296241709,,,,,,,,,,,,,,
64,0.6400788426399231,0.0239498894620486,,,,,,,,,,,,,,
65,0.6688026189804077,0.0243183492999263,,,,,,,,,,,,,,
66,0.7199966311454773,0.0246868091378039,,,,,,,,,,,,,,
67,0.5984616875648499,0.0250552689756816,,,,,,,,,,,,,,
68,0.6467707753181458,0.0254237288135593,,,,,,,,,,,,,,
69,0.6439025402069092,0.0257921886514369,,,,,,,,,,,,,,
70,0.7505028247833252,0.0261606484893146,,,,,,,,,,,,,,
71,0.604427695274353,0.0265291083271923,,,,,,,,,,,,,,
72,0.6564059257507324,0.02689756816507,,,,,,,,,,,,,,
73,0.6337535381317139,0.0272660280029476,,,,,,,,,,,,,,
74,0.6797037124633789,0.0276344878408253,,,,,,,,,,,,,,
75,0.6590917110443115,0.028002947678703,,,,,,,,,,,,,,
76,0.6149755120277405,0.0283714075165806,,,,,,,,,,,,,,
77,0.627748966217041,0.0287398673544583,,,,,,,,,,,,,,
78,0.7828329801559448,0.029108327192336,,,,,,,,,,,,,,
79,0.6147801280021667,0.0294767870302137,,,,,,,,,,,,,,
80,0.6481044292449951,0.0298452468680913,,,,,,,,,,,,,,
81,0.5964686274528503,0.030213706705969,,,,,,,,,,,,,,
82,0.6078822612762451,0.0305821665438467,,,,,,,,,,,,,,
83,0.6320986747741699,0.0309506263817243,,,,,,,,,,,,,,
84,0.6313315629959106,0.031319086219602,,,,,,,,,,,,,,
85,0.6511783003807068,0.0316875460574797,,,,,,,,,,,,,,
86,0.6013304591178894,0.0320560058953574,,,,,,,,,,,,,,
87,0.6158695816993713,0.032424465733235,,,,,,,,,,,,,,
88,0.6360713839530945,0.0327929255711127,,,,,,,,,,,,,,
89,0.6147457361221313,0.0331613854089904,,,,,,,,,,,,,,
90,0.69307541847229,0.033529845246868,,,,,,,,,,,,,,
91,0.685798168182373,0.0338983050847457,,,,,,,,,,,,,,
92,0.626335084438324,0.0342667649226234,,,,,,,,,,,,,,
93,0.712038516998291,0.0346352247605011,,,,,,,,,,,,,,
94,0.6350610256195068,0.0350036845983787,,,,,,,,,,,,,,
95,0.6204578280448914,0.0353721444362564,,,,,,,,,,,,,,
96,0.6460859179496765,0.0357406042741341,,,,,,,,,,,,,,
97,0.7782106399536133,0.0361090641120117,,,,,,,,,,,,,,
98,0.5967803597450256,0.0364775239498894,,,,,,,,,,,,,,
99,0.6588807702064514,0.0368459837877671,,,,,,,,,,,,,,
100,0.6261318922042847,0.0372144436256448,,,,,,,,,,,,,,
306,,,0.6512232507978167,0.3502368927001953,0.6278377741189505,0.3713749857115222,3554.0,0.6475923139268012,0.3737202558861002,3581.0,209.7878329753876,448.9727365970612,209.7878329753876,237.6266887187957,0.0324203968048095,0.0
500,0.3124136924743652,0.1845983787767133,,,,,,,,,,,,,,
527,,,0.6712297030857631,0.3299497876848493,0.6471698784600098,0.3512053567503165,3554.0,0.6665375855208042,0.3536457401585625,3581.0,289.3128135204315,535.887622833252,289.3128135204315,244.0346298217773,0.0680694580078125,0.0
754,,,0.6831660951886859,0.3196584837777274,0.6593475771138154,0.3408491642339617,3554.0,0.6782759703993297,0.3432242215861491,3581.0,369.1693606376648,623.1731700897217,369.1693606376648,250.4949769973755,0.1045858860015869,0.0
981,,,0.690765380859375,0.3138267993927002,0.6672261613235088,0.334978454624191,3554.0,0.6855618738655403,0.3375310953753316,3581.0,448.7756609916687,711.0572571754456,448.7756609916687,257.7938485145569,0.145076036453247,0.0
1000,0.341842770576477,0.368828297715549,,,,,,,,,,,,,,
1287,,,0.6988637106759208,0.3080485207693917,0.6755195922508089,0.3290707529698051,3554.0,0.693419574992146,0.3318740346184725,3581.0,528.3095178604126,797.6698095798492,528.3095178604126,263.87577056884766,0.189845323562622,0.0
1500,0.2956034541130066,0.5530582166543847,,,,,,,,,,,,,,
1596,,,0.7036519050598145,0.3055093288421631,0.6807094009390827,0.3260090000923255,3554.0,0.6984782151022759,0.3289260757731779,3581.0,607.9898912906647,884.4649910926819,607.9898912906647,269.94058775901794,0.2151496410369873,0.0
1903,,,0.7043041501726423,0.3059141295296805,0.6817674352402223,0.3259310660633265,3554.0,0.6993738519050196,0.3288494111172682,3581.0,687.4628722667694,971.1190974712372,687.4628722667694,276.0460014343262,0.2403986454010009,0.0
2000,0.3143787980079651,0.7372881355932204,,,,,,,,,,,,,,
2206,,,0.7082551547459194,0.2999465124947684,0.6857428607071258,0.3199939974654439,3554.0,0.7031620881038816,0.3228332638840407,3581.0,767.1461989879608,1057.9026455879211,767.1461989879608,282.1757755279541,0.2666773796081543,0.0
2500,0.3776212930679321,0.921518054532056,,,,,,,,,,,,,,
2513,,,0.711359977722168,0.2962588923318045,0.6886550310829347,0.3161759513378411,3554.0,0.7059956465111002,0.3189648860195301,3581.0,846.8219318389893,1144.6918528079989,846.8219318389893,288.27460956573486,0.2917025089263916,0.0
2814,,,0.7105564389910016,0.2975231238773891,0.6882517937535172,0.3168818227481359,3554.0,0.7053134026589989,0.3197837559013718,3581.0,924.7019772529602,1231.2637495994568,924.7019772529602,294.3749485015869,1.8599529266357424,0.0
3000,0.3182757794857025,1.0,,,,,,,,,,,,,,
3118,,,0.7154663630894252,0.2920941625322614,0.6929141652671286,0.3116813663961381,3554.0,0.7101295383840058,0.3142351983013648,3581.0,1004.2946350574492,1317.9169290065763,1004.2946350574492,300.47737550735474,1.8855485916137693,0.0
3424,,,0.717510291508266,0.2904407978057861,0.6949361909556134,0.3099672986203925,3554.0,0.712069709818312,0.3125042951296775,3581.0,1083.8243308067322,1404.4918220043182,1083.8243308067322,306.5571405887604,1.911421537399292,0.0
3500,0.3143709301948547,1.0,,,,,,,,,,,,,,
3729,,,0.7194774491446358,0.2892058917454311,0.6971077647984665,0.3085159533602103,3554.0,0.7141505297053895,0.3110113285067893,3581.0,1163.4870884418488,1491.1944909095764,1163.4870884418488,312.63060998916626,1.938821792602539,0.0
4000,0.2024272829294204,1.0,,,,,,,,,,,,,,
4034,,,0.7215807778494698,0.2868179934365408,0.6990898789216375,0.3063143599751161,3554.0,0.7162183278501117,0.3086706191858943,3581.0,1243.0487298965454,1577.8412733078003,1243.0487298965454,318.7161226272583,1.9639930725097656,0.0
4336,,,0.7225010735648019,0.2856618165969848,0.7000797681749438,0.3051363505469189,3554.0,0.7171896407471726,0.3074473253477555,3581.0,1322.546923160553,1664.369483947754,1322.546923160553,324.7793056964874,1.989400863647461,0.0
4500,0.2856330275535583,1.0,,,,,,,,,,,,,,
4642,,,0.7240839685712542,0.2844999858311244,0.7015256522140546,0.3040838805087577,3554.0,0.7186264638892768,0.3063702022719736,3581.0,1402.1420528888702,1751.046977519989,1402.1420528888702,330.8531587123871,2.015072822570801,0.0
4949,,,0.7250117574419294,0.2838373524802072,0.7024792707160945,0.3033656784169246,3554.0,0.7196043217458461,0.3056048169811156,3581.0,1481.7913155555725,1837.7182388305664,1481.7913155555725,336.91445660591125,2.040126323699951,0.0
5000,0.3620312511920929,1.0,,,,,,,,,,,,,,
5257,,,0.725661209651402,0.2836642946515764,0.7032668543586452,0.3030843740107977,3554.0,0.7203529696662944,0.3053242700188495,3581.0,1561.5248732566831,1924.4277472496035,1561.5248732566831,342.9339451789856,2.066697120666504,0.0
5500,0.2566792070865631,1.0,,,,,,,,,,,,,,
5561,,,0.726081098828997,0.2831274441310337,0.7034620157305149,0.3026113086157322,3554.0,0.7206871034845365,0.304869770304646,3581.0,1641.0721714496613,2011.0060102939608,1641.0721714496613,349.0067656040192,2.094627857208252,0.0
5867,,,0.7263220378330776,0.283037577356611,0.7033731249120709,0.3026136785795934,3554.0,0.7207078291896467,0.3048460789147584,3581.0,1720.7310824394226,2097.824916601181,1720.7310824394226,355.07389998435974,2.121216058731079,0.0
6000,0.2894491553306579,1.0,,,,,,,,,,,,,,
6174,,,0.7234666688101632,0.2861062117985317,0.7003991293920583,0.3056184836298009,3554.0,0.7178307058956995,0.3077441324438006,3581.0,1800.2836434841156,2184.4557206630707,1800.2836434841156,361.1595296859741,2.148946762084961,0.0
6476,,,0.7184316771371024,0.2875979287283761,0.6954423328028277,0.3066488683525605,3554.0,0.7127323869685492,0.3091550143661861,3581.0,1879.766377449036,2271.0055797100067,1879.766377449036,367.2704768180847,2.176780462265014,0.0
6500,0.2761571109294891,1.0,,,,,,,,,,,,,,
6783,,,0.7188061305454799,0.2863955497741699,0.6958035290341869,0.3055711186998804,3554.0,0.7129470070990994,0.3081034916268151,3581.0,1959.3348393440249,2357.643045902252,1959.3348393440249,373.37625193595886,2.203615188598633,0.0
7000,0.2778699994087219,1.0,,,,,,,,,,,,,,
7088,,,0.7223367691040039,0.2841204745428903,0.6992114683719048,0.3035443874309756,3554.0,0.7165028290587475,0.3059375872661268,3581.0,2038.8457577228544,2444.257997751236,2038.8457577228544,379.4661433696747,2.230952501296997,0.0
7396,,,0.7250207492283413,0.2827674491064889,0.7019394685125915,0.3023277372876512,3554.0,0.7192600296050335,0.3046076992176592,3581.0,2118.4658024311066,2531.0269346237183,2118.4658024311066,385.553409576416,2.257575273513794,0.0
7500,0.2113024145364761,1.0,,,,,,,,,,,,,,
7698,,,0.7258205413818359,0.2824352468763079,0.70274731706352,0.3020113299385376,3554.0,0.7200531287088104,0.3043143350430222,3581.0,2197.992930173874,2617.578138589859,2197.992930173874,391.612598657608,2.283741950988769,0.0
8000,0.2948254346847534,1.0,,,,,,,,,,,,,,
8005,,,0.7279879706246513,0.2817427260535104,0.7049415601259145,0.3014306887925577,3554.0,0.722176559009355,0.3036713609479719,3581.0,2277.689038991928,2704.3507363796234,2277.689038991928,397.6679790019989,2.310446262359619,0.0
8313,,,0.7288309506007603,0.2808558940887451,0.7057958462296005,0.3006275458220491,3554.0,0.723038107481325,0.3028123009241483,3581.0,2357.4499208927155,2791.275847673416,2357.4499208927155,403.7712614536285,2.33644700050354,0.0
8500,0.3622891008853912,1.0,,,,,,,,,,,,,,
8617,,,0.7292539732796806,0.2803684983934675,0.7062730676482485,0.300120407903067,3554.0,0.7235084582693382,0.3022677057517104,3581.0,2437.14804148674,2878.1275627613068,2437.14804148674,409.8719940185547,2.3628528118133545,0.0
8922,,,0.7291968209402901,0.2807504279272897,0.7062199667188379,0.300387286442213,3554.0,0.7233581969072884,0.3026188496470085,3581.0,2516.7073047161102,2964.730929136276,2516.7073047161102,415.9410817623138,2.389389514923096,0.0
9000,0.2526674568653106,1.0,,,,,,,,,,,,,,
9229,,,0.7299874169485909,0.280199476650783,0.7071188356209552,0.2997906051060425,3554.0,0.7242418346175998,0.3019987488219073,3581.0,2596.294524908066,3051.385917425156,2596.294524908066,422.0474615097046,2.417283058166504,0.0
9500,0.3472318053245544,1.0,,,,,,,,,,,,,,
9535,,,0.7304447719029018,0.2795323984963553,0.7075717391495498,0.2991827265493106,3554.0,0.724731138517523,0.3013396168580703,3581.0,2675.803080558777,3137.950622320175,2675.803080558777,428.1455249786377,2.4440860748291016,0.0
9838,,,0.7308713368007115,0.2799580097198486,0.7080269096000985,0.2994888984023283,3554.0,0.7251587425387461,0.3017341892867739,3581.0,2755.3848071098328,3224.557142972946,2755.3848071098328,434.1421618461609,2.470721960067749,0.0
10000,0.2699609100818634,1.0,,,,,,,,,,,,,,
10144,,,0.7312301908220563,0.2794674294335501,0.7083511481341446,0.2990901605695167,3554.0,0.7254690145254468,0.3013059716755969,3581.0,2835.089386701584,3311.428610563278,2835.089386701584,440.23554134368896,2.49711537361145,0.0
10449,,,0.73121520451137,0.2790354830878122,0.708333974482977,0.2987300977991348,3554.0,0.7254711961786163,0.3008929915482756,3581.0,2914.673913478852,3398.0465626716614,2914.673913478852,446.3075435161591,2.524631261825561,0.0
10500,0.2687238454818725,1.0,,,,,,,,,,,,,,
10752,,,0.731205804007394,0.2788987840924944,0.708295986366594,0.2985657116101575,3554.0,0.7254799227912944,0.3007330491002862,3581.0,2994.2665486335754,3484.8526105880737,2994.2665486335754,452.4621047973633,2.551242113113404,0.0
11000,0.2858295738697052,1.0,,,,,,,,,,,,,,
11055,,,0.7316337312970843,0.278361575944083,0.7086847978290307,0.2981151780454241,3554.0,0.725882301447745,0.3002492334216176,3581.0,3073.8396899700165,3571.504296064377,3073.8396899700165,458.58727860450745,2.5787689685821533,0.0
11362,,,0.7317799159458706,0.2780687127794538,0.7088241104873031,0.2978560963439082,3554.0,0.7260380851193801,0.2999672888377897,3581.0,3153.585271835327,3658.318563938141,3153.585271835327,464.7000250816345,2.607119560241699,0.0
11500,0.2628123760223388,1.0,,,,,,,,,,,,,,
11668,,,0.7312835965837751,0.2788387196404593,0.708140736560038,0.2986166143122186,3554.0,0.7254192455625175,0.3007582744650586,3581.0,3233.279892921448,3745.174957036972,3233.279892921448,470.81336975097656,2.6352133750915527,0.0
11972,,,0.7311560767037528,0.2786354848316738,0.7078425332811621,0.2985922620748628,3554.0,0.7251661056181933,0.300641862815467,3581.0,3312.939180612564,3831.956203699112,3312.939180612564,476.89954018592834,2.663121700286865,0.0
12000,0.3836941421031952,1.0,,,,,,,,,,,,,,
12278,,,0.7311580521719796,0.2789386340550014,0.7078520818312113,0.2988557402310776,3554.0,0.7251337217039584,0.3009564981085067,3581.0,3392.41655421257,3918.39390873909,3392.41655421257,482.9013364315033,2.691688776016236,0.0
12500,0.333440214395523,1.0,,,,,,,,,,,,,,
12584,,,0.7316771915980748,0.2794031415666853,0.7085827863410945,0.2991290760630627,3554.0,0.7257205182298939,0.3013908516192229,3581.0,3472.054787635803,4005.2086277008057,3472.054787635803,489.0991303920746,2.7194957733154297,0.0
