global_step,loss,lr,train/ssim,train/loss,validation/ssim,validation/loss,validation/num_examples,test/ssim,test/loss,test/num_examples,score,total_duration,accumulated_submission_time,accumulated_eval_time,accumulated_logging_time,preemption_count
12886,,,0.7327754156930106,0.2832196950912475,0.7102268543146807,0.3021953627844506,3554.0,0.7269889450179768,0.304790003610636,3581.0,3551.7165973186493,4091.939202308655,3551.7165973186493,495.2146966457367,2.74768590927124,0.0
13000,0.3128459453582763,1.0,,,,,,,,,,,,,,
13192,,,0.733994688306536,0.2804281370980399,0.7112006690304938,0.2999750157722812,3554.0,0.7280894526886693,0.3022969535395141,3581.0,3631.1867394447327,4178.521449327469,3631.1867394447327,501.2786762714386,2.774949073791504,0.0
13499,,,0.7338400568280902,0.2791489703314645,0.7109278140607415,0.2988505881357273,3554.0,0.7279658484012845,0.301089510775185,3581.0,3710.73468542099,4265.135025978088,3710.73468542099,507.3650481700897,2.802191972732544,0.0
13500,0.3769963085651397,1.0,,,,,,,,,,,,,,
13806,,,0.7336663518633161,0.2782392672130039,0.7106954889077448,0.2980305119451674,3554.0,0.7278189958723122,0.3001936353541259,3581.0,3790.4135127067566,4352.017656326294,3790.4135127067566,513.4868168830872,2.8297364711761475,0.0
14000,0.2801576554775238,1.0,,,,,,,,,,,,,,
14111,,,0.7335011618477958,0.2781756605420794,0.7105882566298537,0.2978789372999613,3554.0,0.7277435243079796,0.3000730990165107,3581.0,3870.0614759922014,4438.81334900856,3870.0614759922014,519.5517792701721,2.85840392112732,0.0
14417,,,0.7336625371660505,0.2778047152927944,0.7106745370533202,0.2975706015668964,3554.0,0.7278451075336847,0.2997434989462615,3581.0,3949.550447702408,4525.392741203308,3949.550447702408,525.6731405258179,2.8871591091156006,0.0
14500,0.3514644205570221,1.0,,,,,,,,,,,,,,
14724,,,0.7327969414847237,0.2797712428229196,0.7095651191878869,0.2993051403348339,3554.0,0.7267733022375035,0.3016694896349658,3581.0,4029.292856693268,4612.186896800995,4029.292856693268,531.7650828361511,2.9140024185180664,0.0
15000,0.3170176744461059,1.0,,,,,,,,,,,,,,
15028,,,0.7330716678074428,0.279221705027989,0.7098697797596019,0.2988297736705121,3554.0,0.72705078125,0.3011421090695685,3581.0,4108.920989513397,4698.817009687424,4108.920989513397,537.8047916889191,2.941598892211914,0.0
15328,,,0.7331107684544155,0.2784170423235212,0.7099278953951533,0.2981606195264139,3554.0,0.7271578186086288,0.3003954041839744,3581.0,4188.538894414902,4785.534598112106,4188.538894414902,543.9424200057983,2.9701075553894043,0.0
15500,0.3137058317661285,1.0,,,,,,,,,,,,,,
15633,,,0.7331369263785226,0.2781425884791783,0.7099144999472425,0.297963603400218,3554.0,0.72716095473506,0.3001696712575921,3581.0,4268.254561662674,4872.383144855499,4268.254561662674,550.0745229721069,2.9984562397003174,0.0
15938,,,0.7333143098013741,0.2777318102972848,0.7100984640985509,0.2975861608948544,3554.0,0.7273442136012985,0.2997530436788781,3581.0,4347.987201929092,4959.292253494263,4347.987201929092,556.208292722702,3.026251077651977,0.0
16000,0.363141268491745,1.0,,,,,,,,,,,,,,
16239,,,0.7332157407488141,0.2775469507489885,0.7100323798888576,0.2973992085282428,3554.0,0.7273006487145699,0.2995415255864284,3581.0,4427.454022169113,5045.837309837341,4427.454022169113,562.3328783512115,3.0541741847991943,0.0
16500,0.324870616197586,1.0,,,,,,,,,,,,,,
16543,,,0.733074596949986,0.2788298640932355,0.7105089830560636,0.2984423361001688,3554.0,0.7274801578644233,0.3006603046024155,3581.0,4507.11532330513,5132.624299764633,4507.11532330513,568.498693227768,3.082658767700196,0.0
16847,,,0.7314450400216239,0.2826370341437204,0.7096272191105093,0.3015538925660347,3554.0,0.726277112494764,0.3041309739117914,3581.0,4586.727831602097,5219.463231801987,4586.727831602097,574.6747453212738,3.111018657684326,0.0
17000,0.2641319632530212,1.0,,,,,,,,,,,,,,
17154,,,0.7311891828264508,0.2822634322302682,0.7083542393913548,0.3018000940291748,3554.0,0.7254784229047403,0.3041058508120113,3581.0,4666.442621469498,5306.32097864151,4666.442621469498,580.7474701404572,3.139605760574341,0.0
17457,,,0.731597900390625,0.2811902931758335,0.7085102448385622,0.3009710875400077,3554.0,0.7257149959203085,0.303133242558381,3581.0,4746.007927894592,5392.919708490372,4746.007927894592,586.8138620853424,3.168020725250244,0.0
17500,0.2625603973865509,1.0,,,,,,,,,,,,,,
17763,,,0.7324745995657784,0.280808619090489,0.7093870627725802,0.3006591796875,3554.0,0.7264875056722983,0.3027705086306199,3581.0,4825.678975105286,5479.662904500961,4825.678975105286,592.914139509201,3.197847366333008,0.0
18000,0.2944867312908172,1.0,,,,,,,,,,,,,,
18070,,,0.7333874021257673,0.2798112290246146,0.7103458333699705,0.2996140599720385,3554.0,0.7274185943390463,0.3017577784116692,3581.0,4905.380477428436,5566.475605726242,4905.380477428436,598.9403381347656,3.2272682189941406,0.0
18374,,,0.7328506197248187,0.2801261629377092,0.7099238424134777,0.2998328179406127,3554.0,0.7270390548642139,0.3020239741866797,3581.0,4985.050519227982,5653.205829143524,4985.050519227982,605.0471694469452,3.2550833225250244,0.0
18500,0.3490546345710754,1.0,,,,,,,,,,,,,,
18680,,,0.7334726878574916,0.2794555936540876,0.7107268823420794,0.2990844245700267,3554.0,0.7277607730033511,0.3013001425710346,3581.0,5064.678135156632,5739.871087551117,5064.678135156632,611.1358778476715,3.28484845161438,0.0
18986,,,0.7342922346932548,0.2798525094985962,0.7125392520971089,0.2991720445382843,3554.0,0.7290037017200154,0.3014319962344666,3581.0,5144.274720430374,5826.55758023262,5144.274720430374,617.1548933982849,3.312757730484009,0.0
19000,0.3412556052207947,1.0,,,,,,,,,,,,,,
19292,,,0.7335094724382673,0.2824153218950544,0.7118758682998031,0.3015531712726857,3554.0,0.7281795140585731,0.3038210428083985,3581.0,5223.819000720978,5913.218998908997,5223.819000720978,623.3266758918762,3.3411693572998047,0.0
19500,0.4104622900485992,1.0,,,,,,,,,,,,,,
19594,,,0.7320649964468819,0.2845405340194702,0.7100239304524831,0.30372814549847,3554.0,0.7264812334194359,0.3059894356172333,3581.0,5303.319390296936,5999.770004034042,5303.319390296936,629.4043517112732,3.368924617767334,0.0
19901,,,0.7329119954790387,0.282738242830549,0.7103343613709905,0.3022870013870815,3554.0,0.7270954369633134,0.304441859488446,3581.0,5382.842408180237,6086.309818267822,5382.842408180237,635.4694020748138,3.3985133171081543,0.0
20000,0.3236426413059234,1.0,,,,,,,,,,,,,,
20208,,,0.7337221418108258,0.281303916658674,0.7110219256691404,0.3009353663455789,3554.0,0.7278255408318207,0.3030662249000803,3581.0,5462.537865400314,6173.028929948807,5462.537865400314,641.5468053817749,3.4277563095092773,0.0
20500,0.2031998634338379,1.0,,,,,,,,,,,,,,
20514,,,0.7341786793300084,0.2804216827665056,0.711420972627673,0.3000472138017902,3554.0,0.7282663029487224,0.302212823539165,3581.0,5542.203041315079,6259.9120371341705,5542.203041315079,647.695894241333,3.4559125900268555,0.0
20820,,,0.7347597394670758,0.2810147830418178,0.712214738784644,0.3006018540399022,3554.0,0.7289479332108698,0.3027830872246754,3581.0,5621.842590093613,6346.625767946243,5621.842590093613,653.8160784244537,3.48431396484375,0.0
21000,0.3542350232601166,1.0,,,,,,,,,,,,,,
21128,,,0.7350499289376395,0.2817166021892002,0.7125565631374859,0.3012112438779368,3554.0,0.7292495467615541,0.303455206842537,3581.0,5701.59508895874,6433.459755897522,5701.59508895874,659.9393312931061,3.5137884616851807,0.0
21433,,,0.7356114387512207,0.2814924887248448,0.7132425474597285,0.3009965732383406,3554.0,0.7298844078338802,0.3032755272510297,3581.0,5781.27166557312,6520.196825265884,5781.27166557312,666.0548088550568,3.5432817935943604,0.0
21500,0.2206467390060424,1.0,,,,,,,,,,,,,,
21732,,,0.7345557894025531,0.2849772317068917,0.7133504666836663,0.3037687440098304,3554.0,0.7295665000610863,0.3064183349950258,3581.0,5860.77899312973,6606.832100629807,5860.77899312973,672.161404132843,3.572249174118042,0.0
22000,0.3310463726520538,1.0,,,,,,,,,,,,,,
22038,,,0.7324130194527763,0.2881838253566197,0.7117219923853405,0.3065423917153207,3554.0,0.7276613032541539,0.3094469127425998,3581.0,5940.367776155472,6693.563861370087,5940.367776155472,678.2431840896606,3.60059142112732,0.0
22346,,,0.73321533203125,0.2858644553593227,0.7110691188625492,0.3048612973498171,3554.0,0.7277634318931514,0.3074047831109501,3581.0,6019.812675476074,6780.088277101517,6019.812675476074,684.3265998363495,3.631301879882813,0.0
22500,0.2839522659778595,1.0,,,,,,,,,,,,,,
22649,,,0.7338886942182269,0.2833458696092878,0.7113791376134285,0.3025723244275816,3554.0,0.728222260825363,0.3050538813791538,3581.0,6099.4400725364685,6866.73432469368,6099.4400725364685,690.3937258720398,3.661315679550171,0.0
22954,,,0.7344131469726562,0.2813886744635446,0.7116984301359384,0.3008080752431239,3554.0,0.728632275267907,0.3032174407353916,3581.0,6178.993796825409,6953.383712768555,6178.993796825409,696.53968501091,3.690385103225708,0.0
23000,0.32967409491539,1.0,,,,,,,,,,,,,,
23260,,,0.7349260875156948,0.27970061983381,0.7120614811216235,0.2992908862043648,3554.0,0.7290675150752234,0.301614062009128,3581.0,6258.668499946594,7040.1304087638855,6258.668499946594,702.5905764102936,3.719216108322144,0.0
23500,0.2995567917823791,1.0,,,,,,,,,,,,,,
23565,,,0.7358865737915039,0.2791436570031302,0.7130433331061832,0.2988715056428496,3554.0,0.7299310406703784,0.3011098615086568,3581.0,6338.197489738464,7126.6690855026245,6338.197489738464,708.6415235996246,3.74865984916687,0.0
23866,,,0.736161504473005,0.2790509462356567,0.7134007511342854,0.2987756423220315,3554.0,0.7302083151528903,0.3010037786232896,3581.0,6417.8361723423,7213.359354019165,6417.8361723423,714.7161858081818,3.7780301570892334,0.0
24000,0.3023192584514618,1.0,,,,,,,,,,,,,,
24173,,,0.7363438606262207,0.2791026149477277,0.7135834787827097,0.2987199653449458,3554.0,0.7304154358506703,0.3010783979793528,3581.0,6497.301414489746,7299.968111753464,6497.301414489746,720.8249459266663,3.80685043334961,0.0
24479,,,0.736379895891462,0.2782013586589268,0.7135116242262239,0.2979053503754572,3554.0,0.7304335708426417,0.30025022198321,3581.0,6576.904475450516,7386.612946033478,6576.904475450516,726.8837904930115,3.8367669582366943,0.0
24500,0.3364907801151275,1.0,,,,,,,,,,,,,,
24785,,,0.7363408633640834,0.2780453136989048,0.7134135283307541,0.2977387659591305,3554.0,0.730349986255585,0.3000762692312727,3581.0,6656.584642648697,7473.347833395004,6656.584642648697,732.9514734745026,3.867423295974731,0.0
25000,0.259766161441803,1.0,,,,,,,,,,,,,,
25089,,,0.7365811892918178,0.2782794748033796,0.7135749606517304,0.2979738045490117,3554.0,0.7305194734361911,0.3002997523278239,3581.0,6736.05745100975,7559.970141172409,6736.05745100975,739.01402759552,3.89714789390564,0.0
25396,,,0.7361999239240374,0.2780712672642299,0.7130173665456176,0.297873682162704,3554.0,0.7300519860679628,0.3001262086358559,3581.0,6815.7584908008575,7646.788278341293,6815.7584908008575,745.1576681137085,3.926810741424561,0.0
25500,0.2658302783966064,1.0,,,,,,,,,,,,,,
25701,,,0.7361525126865932,0.2773102010999407,0.7128915180298607,0.2972187478017726,3554.0,0.7299638336445825,0.2993590848401284,3581.0,6895.292848348618,7733.380215406418,6895.292848348618,751.2712590694427,3.955920696258545,0.0
26000,0.2224332988262176,1.0,,,,,,,,,,,,,,
26004,,,0.7364884104047503,0.2774127381188528,0.713373479376231,0.2972083062218627,3554.0,0.730339759756353,0.2993239738594317,3581.0,6974.866661310196,7820.025112628937,6974.866661310196,757.3828482627869,3.986855745315552,0.0
26306,,,0.7369072777884347,0.2772991316659109,0.7138895819411227,0.2970810838140124,3554.0,0.7307859078295169,0.2992195272139416,3581.0,7054.359882593155,7906.659728050232,7054.359882593155,763.5293176174164,4.016367435455322,0.0
26500,0.2488807141780853,1.0,,,,,,,,,,,,,,
26611,,,0.7371104104178292,0.277795706476484,0.7140876971809933,0.2976228094664462,3554.0,0.7309692348724169,0.2998110961061854,3581.0,7134.060805559158,7993.509077787399,7134.060805559158,769.6363620758057,4.046346664428711,0.0
26916,,,0.7373688561575753,0.277945978300912,0.7144134469963421,0.2978678087740046,3554.0,0.7312433732284976,0.3000176373023422,3581.0,7213.702507972717,8080.299802303314,7213.702507972717,775.738320350647,4.07753586769104,0.0
27000,0.228182852268219,1.0,,,,,,,,,,,,,,
27219,,,0.7371152469090053,0.2788358415876116,0.7142376575029896,0.2985741266992297,3554.0,0.7310332527576096,0.300759126673328,3581.0,7293.165064334869,8166.853657007217,7293.165064334869,781.8624913692474,4.107281923294067,0.0
27500,0.2714405357837677,1.0,,,,,,,,,,,,,,
27525,,,0.7374685151236398,0.2779979194913591,0.7143875491303813,0.2979520970539357,3554.0,0.7312584402706995,0.3000750420513648,3581.0,7372.859920024872,8253.612249851227,7372.859920024872,787.8949499130249,4.137818336486816,0.0
27831,,,0.7354790823800224,0.2794244629996164,0.7123593409274761,0.299199762811269,3554.0,0.7293157462999162,0.3014371094840826,3581.0,7452.457859277725,8340.332217216492,7452.457859277725,794.0518527030945,4.168377161026001,0.0
28000,0.3304251134395599,1.0,,,,,,,,,,,,,,
28136,,,0.7354096685137067,0.2793854645320347,0.7124451404887099,0.2991144784595702,3554.0,0.7294079893229893,0.3013278222956227,3581.0,7532.015045404434,8426.95596575737,7532.015045404434,800.1588006019592,4.198330402374268,0.0
28440,,,0.7358630725315639,0.2787519863673618,0.7128904876107907,0.2985374437803355,3554.0,0.7298632048921391,0.3007302879454935,3581.0,7611.571331977844,8513.641480922699,7611.571331977844,806.2458505630493,4.22909140586853,0.0
28500,0.3170859813690185,1.0,,,,,,,,,,,,,,
28747,,,0.736126150403704,0.2785688979285104,0.713139574247327,0.2983423167557681,3554.0,0.7301345480050964,0.3005348595451689,3581.0,7691.218115329742,8600.358019828796,7691.218115329742,812.3384077548981,4.259297609329224,0.0
29000,0.2030993103981018,1.0,,,,,,,,,,,,,,
29053,,,0.7364433833530971,0.2781824895313808,0.7133536953300859,0.2979989467743212,3554.0,0.730392596669052,0.3001699098759076,3581.0,7770.731073379517,8686.925594091415,7770.731073379517,818.4269180297852,4.289155960083008,0.0
29358,,,0.7364284651620048,0.2776885032653808,0.7133349417030107,0.2975658272918718,3554.0,0.730390619545867,0.2997549526254014,3581.0,7850.451752901077,8773.743687152863,7850.451752901077,824.5601813793182,4.318651914596558,0.0
29500,0.3326372504234314,1.0,,,,,,,,,,,,,,
29665,,,0.7368338448660714,0.2772125346320016,0.713696275323579,0.2971573004778946,3554.0,0.7307312301469562,0.2993281667241169,3581.0,7929.946922540665,8860.337433099747,7929.946922540665,830.6149554252625,4.348652362823486,0.0
29971,,,0.7369301659720284,0.277245215007237,0.713785166142023,0.2971102103263928,3554.0,0.7308251094099064,0.2993186219915003,3581.0,8009.632081031799,8947.1048848629,8009.632081031799,836.6998100280762,4.3796093463897705,0.0
30000,0.3040392100811004,1.0,,,,,,,,,,,,,,
30274,,,0.736800057547433,0.2773670809609549,0.7136830859594823,0.2971857743915306,3554.0,0.7307156176914619,0.2994228300186749,3581.0,8089.225550174713,9033.779182434082,8089.225550174713,842.8276405334473,4.410877704620361,0.0
30500,0.3713158369064331,1.0,,,,,,,,,,,,,,
30578,,,0.7365386826651437,0.2772268227168492,0.7133773262740926,0.2970609906421462,3554.0,0.7304390249755655,0.2992958168982128,3581.0,8168.713054180145,9120.297616243362,8168.713054180145,848.88725233078,4.441108703613281,0.0
30883,,,0.7366812569754464,0.276796749659947,0.7134765212832372,0.2966818994662704,3554.0,0.7305528118236875,0.2988968470748394,3581.0,8248.292584896088,9206.926277637482,8248.292584896088,854.9890882968903,4.471113443374634,0.0
31000,0.3258397877216339,1.0,,,,,,,,,,,,,,
31188,,,0.736729485648019,0.2764546360288347,0.7134833220490996,0.2963785440920441,3554.0,0.7305768100085521,0.2985743373773911,3581.0,8328.04915690422,9293.88384437561,8328.04915690422,861.1159687042236,4.500925302505493,0.0
31492,,,0.736722605569022,0.2763492379869733,0.7134768647562606,0.2962858750703432,3554.0,0.7305641291495043,0.2984661069271851,3581.0,8407.734892606735,9380.775155067444,8407.734892606735,867.2422149181366,4.536701679229736,0.0
31500,0.2531765103340149,1.0,,,,,,,,,,,,,,
31797,,,0.7371857506888253,0.2761720589229038,0.7138825750914463,0.2961747271999859,3554.0,0.7309474865173834,0.298341786784854,3581.0,8487.238342761993,9467.39546775818,8487.238342761993,873.3747174739838,4.568464756011963,0.0
32000,0.2452567517757415,1.0,,,,,,,,,,,,,,
32101,,,0.7370367050170898,0.2765446560723441,0.7137190819323298,0.2965056291106851,3554.0,0.730769340900761,0.2986926238851752,3581.0,8566.771647930145,9554.046041965485,8566.771647930145,879.5166993141174,4.600903272628784,0.0
32405,,,0.7368256023951939,0.2770807061876569,0.7136095827324845,0.2969484688796954,3554.0,0.7306212611918808,0.2991769168004747,3581.0,8646.483268737793,9640.865371227264,8646.483268737793,885.5993161201477,4.631990432739258,0.0
32500,0.2856560349464416,1.0,,,,,,,,,,,,,,
32708,,,0.7364634786333356,0.2779593127114432,0.7134274733355023,0.297680753365486,3554.0,0.7303745980304035,0.3000055018565868,3581.0,8725.980037212372,9727.405862808228,8725.980037212372,891.6818153858185,4.663063287734985,0.0
33000,0.3542469441890716,1.0,,,,,,,,,,,,,,
33016,,,0.736323356628418,0.2780828475952148,0.7133713498434862,0.297774864973885,3554.0,0.7302856274870846,0.3001237201877094,3581.0,8805.56292796135,9814.011885166168,8805.56292796135,897.7569727897644,4.693582057952881,0.0
33225,,,,,,,,,,,8859.028250694275,,,,,0.0
