global_step,loss,lr,train/ctc_loss,train/wer,validation/ctc_loss,validation/wer,validation/num_examples,test/ctc_loss,test/wer,test/num_examples,score,total_duration,accumulated_submission_time,accumulated_eval_time,accumulated_logging_time,preemption_count
0,33.5108757019043,0.0001666666666666,,,,,,,,,,,,,,
1,,,32.22661263086795,1.910640372738108,31.06469446955997,1.3167672476222665,5348.0,31.14453513129879,1.4179716856579936,2472.0,7.271685361862183,42.0218768119812,7.271685361862183,34.2474582195282,0.0,0.0
1,33.15547561645508,0.0003333333333333,,,,,,,,,,,,,,
2,32.60153579711914,0.0005,,,,,,,,,,,,,,
3,33.64696502685547,0.0006666666666666,,,,,,,,,,,,,,
4,33.082427978515625,0.0008333333333333,,,,,,,,,,,,,,
5,33.14033508300781,0.001,,,,,,,,,,,,,,
6,33.605525970458984,0.0011666666666666,,,,,,,,,,,,,,
7,33.3682746887207,0.0013333333333333,,,,,,,,,,,,,,
8,32.615516662597656,0.0015,,,,,,,,,,,,,,
9,33.11178970336914,0.0016666666666666,,,,,,,,,,,,,,
10,32.53886795043945,0.0018333333333333,,,,,,,,,,,,,,
11,33.13962173461914,0.002,,,,,,,,,,,,,,
12,33.0705451965332,0.0021666666666666,,,,,,,,,,,,,,
13,32.969173431396484,0.0023333333333333,,,,,,,,,,,,,,
14,33.47566604614258,0.0025,,,,,,,,,,,,,,
15,33.22880554199219,0.0026666666666666,,,,,,,,,,,,,,
16,33.163387298583984,0.0028333333333333,,,,,,,,,,,,,,
17,32.37580108642578,0.003,,,,,,,,,,,,,,
18,33.135982513427734,0.0031666666666666,,,,,,,,,,,,,,
19,33.050437927246094,0.0033333333333333,,,,,,,,,,,,,,
20,33.163875579833984,0.0035,,,,,,,,,,,,,,
21,33.184207916259766,0.0036666666666666,,,,,,,,,,,,,,
22,32.61206817626953,0.0038333333333333,,,,,,,,,,,,,,
23,32.48961639404297,0.004,,,,,,,,,,,,,,
24,32.83303451538086,0.0041666666666666,,,,,,,,,,,,,,
25,33.39923858642578,0.0043333333333333,,,,,,,,,,,,,,
26,32.78635025024414,0.0045,,,,,,,,,,,,,,
27,33.1005744934082,0.0046666666666666,,,,,,,,,,,,,,
28,33.18077087402344,0.0048333333333333,,,,,,,,,,,,,,
29,33.122169494628906,0.005,,,,,,,,,,,,,,
30,33.489105224609375,0.0051666666666666,,,,,,,,,,,,,,
31,33.376590728759766,0.0053333333333333,,,,,,,,,,,,,,
32,33.31803512573242,0.0055,,,,,,,,,,,,,,
33,32.67317199707031,0.0056666666666666,,,,,,,,,,,,,,
34,33.093502044677734,0.0058333333333333,,,,,,,,,,,,,,
35,33.283172607421875,0.006,,,,,,,,,,,,,,
36,33.04426956176758,0.0061666666666666,,,,,,,,,,,,,,
37,32.88379669189453,0.0063333333333333,,,,,,,,,,,,,,
38,33.64041519165039,0.0065,,,,,,,,,,,,,,
39,33.420509338378906,0.0066666666666666,,,,,,,,,,,,,,
40,33.565486907958984,0.0068333333333333,,,,,,,,,,,,,,
41,33.28542709350586,0.007,,,,,,,,,,,,,,
42,33.1553840637207,0.0071666666666666,,,,,,,,,,,,,,
43,33.122642517089844,0.0073333333333333,,,,,,,,,,,,,,
44,33.04009246826172,0.0075,,,,,,,,,,,,,,
45,33.6786003112793,0.0076666666666666,,,,,,,,,,,,,,
46,33.28065872192383,0.0078333333333333,,,,,,,,,,,,,,
47,32.8239860534668,0.008,,,,,,,,,,,,,,
48,33.27187728881836,0.0081666666666666,,,,,,,,,,,,,,
49,32.87015914916992,0.0083333333333333,,,,,,,,,,,,,,
50,32.94594955444336,0.0085,,,,,,,,,,,,,,
51,33.2391242980957,0.0086666666666666,,,,,,,,,,,,,,
52,32.5528564453125,0.0088333333333333,,,,,,,,,,,,,,
53,32.36691665649414,0.009,,,,,,,,,,,,,,
54,32.89891815185547,0.0091666666666666,,,,,,,,,,,,,,
55,33.34041213989258,0.0093333333333333,,,,,,,,,,,,,,
56,33.42664337158203,0.0095,,,,,,,,,,,,,,
57,32.33030700683594,0.0096666666666666,,,,,,,,,,,,,,
58,32.730892181396484,0.0098333333333333,,,,,,,,,,,,,,
59,32.3182487487793,0.01,,,,,,,,,,,,,,
60,32.03302001953125,0.0101666666666666,,,,,,,,,,,,,,
61,33.09845733642578,0.0103333333333333,,,,,,,,,,,,,,
62,33.23950958251953,0.0105,,,,,,,,,,,,,,
63,33.32857894897461,0.0106666666666666,,,,,,,,,,,,,,
64,32.930606842041016,0.0108333333333333,,,,,,,,,,,,,,
65,33.00596237182617,0.011,,,,,,,,,,,,,,
66,33.10808181762695,0.0111666666666666,,,,,,,,,,,,,,
67,33.38649368286133,0.0113333333333333,,,,,,,,,,,,,,
68,32.62202072143555,0.0115,,,,,,,,,,,,,,
69,33.3572883605957,0.0116666666666666,,,,,,,,,,,,,,
70,32.521995544433594,0.0118333333333333,,,,,,,,,,,,,,
71,33.057151794433594,0.012,,,,,,,,,,,,,,
72,33.15241241455078,0.0121666666666666,,,,,,,,,,,,,,
73,32.61867141723633,0.0123333333333333,,,,,,,,,,,,,,
74,33.477108001708984,0.0125,,,,,,,,,,,,,,
75,32.50035858154297,0.0126666666666666,,,,,,,,,,,,,,
76,32.89830017089844,0.0128333333333333,,,,,,,,,,,,,,
77,32.3731575012207,0.013,,,,,,,,,,,,,,
78,32.4246826171875,0.0131666666666666,,,,,,,,,,,,,,
79,33.47087097167969,0.0133333333333333,,,,,,,,,,,,,,
80,32.85390090942383,0.0135,,,,,,,,,,,,,,
81,33.042030334472656,0.0136666666666666,,,,,,,,,,,,,,
82,32.401126861572266,0.0138333333333333,,,,,,,,,,,,,,
83,32.907161712646484,0.014,,,,,,,,,,,,,,
84,32.40353775024414,0.0141666666666666,,,,,,,,,,,,,,
85,32.924739837646484,0.0143333333333333,,,,,,,,,,,,,,
86,33.30350875854492,0.0145,,,,,,,,,,,,,,
87,32.58818054199219,0.0146666666666666,,,,,,,,,,,,,,
88,32.88303756713867,0.0148333333333333,,,,,,,,,,,,,,
89,32.59193420410156,0.015,,,,,,,,,,,,,,
90,33.3144645690918,0.0151666666666666,,,,,,,,,,,,,,
91,32.72174453735352,0.0153333333333333,,,,,,,,,,,,,,
92,32.890106201171875,0.0155,,,,,,,,,,,,,,
93,33.23344039916992,0.0156666666666666,,,,,,,,,,,,,,
94,32.92686080932617,0.0158333333333333,,,,,,,,,,,,,,
95,33.267826080322266,0.016,,,,,,,,,,,,,,
96,32.976280212402344,0.0161666666666666,,,,,,,,,,,,,,
97,33.09832763671875,0.0163333333333333,,,,,,,,,,,,,,
98,32.933773040771484,0.0165,,,,,,,,,,,,,,
99,32.723819732666016,0.0166666666666666,,,,,,,,,,,,,,
100,32.2264518737793,0.0168333333333333,,,,,,,,,,,,,,
500,5.844818115234375,0.0835,,,,,,,,,,,,,,
998,,,6.061906028368794,0.941748835193412,6.196476447910388,0.8967218654950997,5348.0,6.167852764694496,0.899579550301627,2472.0,1446.599709033966,1508.6242442131042,1446.599709033966,60.24871611595154,0.0387113094329834,0.0
1000,5.804981708526611,0.1668333333333333,,,,,,,,,,,,,,
1500,5.804953098297119,0.2501666666666666,,,,,,,,,,,,,,
1997,,,5.728070753123944,0.941748835193412,5.695945097448262,0.8967218654950997,5348.0,5.672213126653332,0.899579550301627,2472.0,2886.5254077911377,2976.432468414306,2886.5254077911377,86.69539046287537,0.0737524032592773,0.0
2000,5.560100555419922,0.3335,,,,,,,,,,,,,,
2500,5.364944934844971,0.4168333333333333,,,,,,,,,,,,,,
2997,,,3.220070499831138,0.6918084299490735,3.276061091960518,0.6761647274658427,5348.0,3.0838652896961096,0.6542766030914224,2472.0,4326.484332084656,4447.298172950745,4326.484332084656,116.15484428405762,0.1117660999298095,0.0
3000,3.684530735015869,0.5001666666666666,,,,,,,,,,,,,,
3500,2.996238946914673,0.5835,,,,,,,,,,,,,,
3998,,,1.7161879432624114,0.4641077039765955,1.8736200192761705,0.4745522135856708,5348.0,1.5968254000258082,0.4339772104076534,2472.0,5766.640993833542,5918.300833463669,5766.640993833542,145.52362179756165,0.1620829105377197,0.0
4000,2.97814416885376,0.6668333333333333,,,,,,,,,,,,,,
4500,2.572209596633911,0.7501666666666666,,,,,,,,,,,,,,
4999,,,1.093867992232354,0.3377614042691516,1.2841024768623166,0.3607299763433592,5348.0,0.9976366418801212,0.3066642292771109,2472.0,7207.028174638748,7389.663862228394,7207.028174638748,175.05616188049316,0.1969156265258789,0.0
5000,2.285835266113281,0.8335,,,,,,,,,,,,,,
5500,2.077415704727173,0.9168333333333332,,,,,,,,,,,,,,
6000,,,0.7479387242485647,0.242978654242063,0.951025596650844,0.2778351759764399,5348.0,0.6788265069520614,0.2177401336501939,2472.0,8647.215527772903,8860.655447006226,8647.215527772903,204.37110829353333,0.233206033706665,0.0
6000,2.049834489822388,1.0,,,,,,,,,,,,,,
6500,1.9368985891342163,1.0,,,,,,,,,,,,,,
7000,1.8351138830184937,1.0,,,,,,,,,,,,,,
7002,,,0.577125337723742,0.1923610358652075,0.7815027740889341,0.2322019987447496,5348.0,0.5272942004322859,0.1739686795442081,2472.0,10086.626400232317,10330.895709514618,10086.626400232317,233.80465149879456,0.2685918807983398,0.0
7500,1.7863003015518188,1.0,,,,,,,,,,,,,,
8000,1.7204338312149048,1.0,,,,,,,,,,,,,,
8003,,,0.4849943536811887,0.1644706902156246,0.6899678462332982,0.207068024911891,5348.0,0.4522481289115427,0.150204131375297,2472.0,11525.830465078354,11801.28086924553,11525.830465078354,263.50536131858826,0.3061797618865967,0.0
8500,1.6272757053375244,1.0,,,,,,,,,,,,,,
9000,1.5931072235107422,1.0,,,,,,,,,,,,,,
9005,,,0.4232076631627828,0.1445335355943222,0.6293665705997589,0.1893303722300005,5348.0,0.4023123971707852,0.1346048382182682,2472.0,12965.692840099337,13272.725268363953,12965.692840099337,293.5522758960724,0.3369572162628174,0.0
9500,1.5243061780929563,1.0,,,,,,,,,,,,,,
10000,1.5954889059066772,1.0,,,,,,,,,,,,,,
10007,,,0.3776427146656535,0.1301549463647199,0.5848069577085845,0.1759667841452228,5348.0,0.3662544760952319,0.1220116588467085,2472.0,14405.748493909836,14743.673701286316,14405.748493909836,322.9253878593445,0.3708822727203369,0.0
10500,1.6367899179458618,1.0,,,,,,,,,,,,,,
11000,1.539800763130188,1.0,,,,,,,,,,,,,,
11008,,,0.3467460053613644,0.1200184201972044,0.5521223801361261,0.1655482064403997,5348.0,0.3405236325730692,0.1142729470070887,2472.0,15844.919978141785,16213.856836080551,15844.919978141785,352.47902178764343,0.4024388790130615,0.0
11500,1.581496238708496,1.0,,,,,,,,,,,,,,
12000,1.5308871269226074,1.0,,,,,,,,,,,,,,
12010,,,0.3225068600135089,0.1124498862281937,0.528400809740431,0.1585284603871964,5348.0,0.3237580851990451,0.1078747994231511,2472.0,17285.319736480713,17685.157623529434,17285.319736480713,381.8650946617127,0.4379401206970215,0.0
12500,5.889972686767578,1.0,,,,,,,,,,,,,,
13000,5.809323787689209,1.0,,,,,,,,,,,,,,
13012,,,7.768458291117866,0.941748835193412,7.853532499497689,0.8967218654950997,5348.0,7.802837279824505,0.899579550301627,2472.0,18724.98814058304,19152.70469021797,18724.98814058304,408.17115592956543,0.4726929664611816,0.0
13500,5.821254730224609,1.0,,,,,,,,,,,,,,
14000,5.630294799804688,1.0,,,,,,,,,,,,,,
14015,,,6.320386693684566,0.941748835193412,6.246761273734177,0.8967218654950997,5348.0,6.235265178398606,0.899579550301627,2472.0,20164.227041959763,20619.99964475632,20164.227041959763,434.8189268112183,0.505803108215332,0.0
14500,5.55112361907959,1.0,,,,,,,,,,,,,,
15000,5.4823832511901855,1.0,,,,,,,,,,,,,,
15018,,,5.666581391421817,0.941748835193412,5.636650467148885,0.8967218654950997,5348.0,5.604133331182657,0.899579550301627,2472.0,21603.536719322205,22087.66971063614,21603.536719322205,461.6266949176788,0.541344404220581,0.0
15500,5.482893466949463,1.0,,,,,,,,,,,,,,
16000,5.412688732147217,1.0,,,,,,,,,,,,,,
16021,,,5.533959810874705,0.9386336547838336,5.4822307615029136,0.8954376478540047,5348.0,5.461098699916124,0.8986452176385757,2472.0,23043.6755695343,23555.91766858101,23043.6755695343,488.15519547462463,0.5789029598236084,0.0
16500,5.194731712341309,1.0,,,,,,,,,,,,,,
17000,4.404507160186768,1.0,,,,,,,,,,,,,,
17023,,,5.30331222559946,0.941743417488352,5.253371760096444,0.8967218654950997,5348.0,5.208746935286148,0.899579550301627,2472.0,24483.91247010231,25024.14168405533,24483.91247010231,514.646632194519,0.6133713722229004,0.0
17500,3.975999593734741,1.0,,,,,,,,,,,,,,
18000,3.716258049011232,1.0,,,,,,,,,,,,,,
18023,,,3.7336043566362713,0.7633492252681764,3.816580881429576,0.7524839472794863,5348.0,3.601827537260468,0.7237015822720533,2472.0,25923.28122019768,26493.43444466591,25923.28122019768,543.0375924110413,0.6481924057006836,0.0
18500,3.4385366439819336,1.0,,,,,,,,,,,,,,
19000,3.4480643272399902,1.0,,,,,,,,,,,,,,
19023,,,2.663586626139818,0.6223155271427023,2.7931938087075547,0.6182300970405059,5348.0,2.516334118330215,0.5833688785976885,2472.0,27362.50310134888,27963.46891951561,27362.50310134888,572.3057067394257,0.6854112148284912,0.0
19500,3.259263038635254,1.0,,,,,,,,,,,,,,
20000,3.0937180519104004,1.0,,,,,,,,,,,,,,
20024,,,2.228284785545424,0.5674070863582187,2.374888353614125,0.5672669338096847,5348.0,2.0825404058326344,0.5290354030832978,2472.0,28802.870671987534,29434.93271946907,28802.870671987534,601.867101430893,0.7204587459564209,0.0
20500,3.043931722640991,1.0,,,,,,,,,,,,,,
21000,2.9234988689422607,1.0,,,,,,,,,,,,,,
21025,,,1.9539142181695373,0.5273052335030881,2.1119858379797067,0.5295225220875779,5348.0,1.8157494031873025,0.4906262060000406,2472.0,30242.03394818306,30905.35377407074,30242.03394818306,631.6886229515076,0.7527041435241699,0.0
21500,2.8883485794067383,1.0,,,,,,,,,,,,,,
22000,2.758993148803711,1.0,,,,,,,,,,,,,,
22026,,,1.742054310199257,0.4912991656734207,1.9127980899638333,0.4969342924733259,5348.0,1.613226458158591,0.4569699185505657,2472.0,31681.774530410767,32376.97785282135,31681.774530410767,661.9972598552704,0.7850866317749023,0.0
22500,2.705803394317627,1.0,,,,,,,,,,,,,,
23000,2.753546476364136,1.0,,,,,,,,,,,,,,
23027,,,1.5664152735562311,0.4590800736807888,1.7454962750527423,0.4703422971080964,5348.0,1.4433731611716885,0.4239026669104056,2472.0,33121.91226577759,33848.27080130577,33121.91226577759,691.6173102855682,0.832695722579956,0.0
23500,2.5920565128326416,1.0,,,,,,,,,,,,,,
24000,2.509770154953003,1.0,,,,,,,,,,,,,,
24028,,,1.4146549940898343,0.4266496911908116,1.5999484346745028,0.4415777531019166,5348.0,1.2966955529388993,0.3911400889647188,2472.0,34562.14175963402,35320.34458088875,34562.14175963402,721.914252281189,0.8693628311157227,0.0
24500,2.3998169898986816,1.0,,,,,,,,,,,,,,
25000,2.3721911907196045,1.0,,,,,,,,,,,,,,
25028,,,1.2748177347180008,0.3944197637880594,1.4638764096092023,0.4120600589002076,5348.0,1.1637864741273631,0.3600633721284504,2472.0,36001.4233880043,36790.97987365723,36001.4233880043,751.7193903923035,0.904029130935669,0.0
25500,2.2158563137054443,1.0,,,,,,,,,,,,,,
26000,2.348862648010254,1.0,,,,,,,,,,,,,,
26029,,,1.1445335190813914,0.3618105970310976,1.3399661882157927,0.3836720899917926,5348.0,1.0431009661913673,0.3287429163366035,2472.0,37441.8735730648,38263.24917054176,37441.8735730648,781.9896838665009,0.9401681423187256,0.0
26500,2.1756978034973145,1.0,,,,,,,,,,,,,,
27000,2.0987141132354736,1.0,,,,,,,,,,,,,,
27031,,,1.0289346926713947,0.3302091234153212,1.2289633878340365,0.3567904214744363,5348.0,0.9371142896315892,0.2987427132208072,2472.0,38881.6213927269,39734.000552892685,38881.6213927269,811.579044342041,0.9733715057373048,0.0
27500,2.106656074523926,1.0,,,,,,,,,,,,,,
28000,2.084827423095703,1.0,,,,,,,,,,,,,,
28032,,,0.9270609591354272,0.3017336656192437,1.1288387520092424,0.3315309226089895,5348.0,0.8453830186624943,0.272825137610952,2472.0,40321.72039461136,41205.11723995209,40321.72039461136,841.0581223964691,1.0094130039215088,0.0
28500,2.079726219177246,1.0,,,,,,,,,,,,,,
29000,2.0976505279541016,1.0,,,,,,,,,,,,,,
29033,,,0.837498997382641,0.2760049842886553,1.0376655466709364,0.3088495147974702,5348.0,0.7639450529066392,0.2502589726403022,2472.0,41761.47318530083,42676.33227300644,41761.47318530083,870.9109683036804,1.0581889152526855,0.0
29500,2.0106863975524902,1.0,,,,,,,,,,,,,,
30000,1.899864673614502,1.0,,,,,,,,,,,,,,
30034,,,0.7584434101654847,0.2521399934987539,0.957493532750653,0.2856660068555979,5348.0,0.6921332626298471,0.2289521256068084,2472.0,43201.12766289711,44147.10183548927,43201.12766289711,900.5337026119232,1.0911431312561035,0.0
30500,1.9546812772750848,1.0,,,,,,,,,,,,,,
31000,1.8692580461502075,1.0,,,,,,,,,,,,,,
31035,,,0.6909895833333334,0.2319102828042041,0.8893568618771348,0.2667503500217255,5348.0,0.6308314750145171,0.2104888997217313,2472.0,44640.43498325348,45617.34931111336,44640.43498325348,929.9417870044708,1.1258254051208496,0.0
31500,1.9744493961334229,1.0,,,,,,,,,,,,,,
32000,1.7890011072158811,1.0,,,,,,,,,,,,,,
32036,,,0.6330101739277271,0.214048109220934,0.832638535701728,0.2519963308067397,5348.0,0.5808137823407962,0.1961286129222269,2472.0,46079.74892497063,47087.77029442787,46079.74892497063,959.5010254383088,1.1593022346496582,0.0
32500,1.7075233459472656,1.0,,,,,,,,,,,,,,
33000,1.7648699283599854,1.0,,,,,,,,,,,,,,
33038,,,0.5831131796690308,0.1990193953841152,0.7833669645996584,0.2385748080915367,5348.0,0.53786801769469,0.1819308187597749,2472.0,47520.01610445976,48559.09861564636,47520.01610445976,989.042554616928,1.1963467597961426,0.0
33500,1.6701759099960327,1.0,,,,,,,,,,,,,,
34000,1.6773924827575684,1.0,,,,,,,,,,,,,,
34040,,,0.5394176376224249,0.1850200455087225,0.739078324746961,0.2262347318109399,5348.0,0.5007215687302407,0.1695407551845307,2472.0,48959.2030377388,50029.22543859482,48959.2030377388,1018.5310723781586,1.2337770462036133,0.0
34500,1.7829209566116333,1.0,,,,,,,,,,,,,,
35000,1.6274555921554563,1.0,,,,,,,,,,,,,,
35042,,,0.5032706961330632,0.1727110196120923,0.7026597740230058,0.2155940713561531,5348.0,0.4692359688528292,0.1597708853817561,2472.0,50398.99659967423,51500.13758277893,50398.99659967423,1048.1012723445892,1.2704854011535645,0.0
35500,1.481005311012268,1.0,,,,,,,,,,,,,,
36000,1.5575647354125977,1.0,,,,,,,,,,,,,,
36044,,,0.4721873416919959,0.1634034023187777,0.6716841317717752,0.2068555979336648,5348.0,0.4422394690786502,0.1506712977068226,2472.0,51839.1054854393,52971.580726861954,51839.1054854393,1077.8276987075806,1.3083858489990234,0.0
36500,1.6333166360855105,1.0,,,,,,,,,,,,,,
37000,1.663122057914734,1.0,,,,,,,,,,,,,,
37046,,,0.4460282632556568,0.1547404919276194,0.645430650916089,0.1985612900111041,5348.0,0.4201953301422672,0.143602867995044,2472.0,53278.80170631409,54442.26007270813,53278.80170631409,1107.289009809494,1.3446481227874756,0.0
37500,1.629993557929993,1.0,,,,,,,,,,,,,,
38000,1.528876543045044,1.0,,,,,,,,,,,,,,
38048,,,0.42331549729821,0.1470419330371654,0.62132788365544,0.1916187901318012,5348.0,0.4011458904606749,0.1369203582962647,2472.0,54719.18939566612,55913.91769194603,54719.18939566612,1137.0056853294373,1.382462739944458,0.0
38500,1.664859652519226,1.0,,,,,,,,,,,,,,
39000,1.563286066055298,1.0,,,,,,,,,,,,,,
39050,,,0.4039155110182371,0.1402752194170549,0.6006557900718305,0.1861150002413943,5348.0,0.3847294079456739,0.1304409643938009,2472.0,56158.94310903549,57385.17214989662,56158.94310903549,1166.916463136673,1.421492576599121,0.0
39500,1.7312300205230713,1.0,,,,,,,,,,,,,,
40000,1.5970202684402466,1.0,,,,,,,,,,,,,,
40052,,,0.38801888086795,0.1352638422364286,0.5832722123329818,0.1805822430357746,5348.0,0.3713368604426092,0.1261145979322812,2472.0,57599.11600804329,58857.26107430458,57599.11600804329,1197.2831139564514,1.45912766456604,0.0
40500,1.6474487781524658,1.0,,,,,,,,,,,,,,
41000,1.509327054023743,1.0,,,,,,,,,,,,,,
41054,,,0.3742690127912867,0.1308159063820565,0.5689187351661392,0.1759571283734852,5348.0,0.3597858379976127,0.1224178904393394,2472.0,59038.720603466034,60328.00223827362,59038.720603466034,1227.0108070373535,1.4947361946105957,0.0
41500,1.5078235864639282,1.0,,,,,,,,,,,,,,
42000,1.6602500677108765,1.0,,,,,,,,,,,,,,
42056,,,0.3620529645812225,0.1262000216708202,0.5566889920195399,0.1719210157871868,5348.0,0.3504252542502742,0.119289907176081,2472.0,60479.095688819885,61799.6143758297,60479.095688819885,1256.6645455360413,1.5298004150390625,0.0
42466,,,,,,,,,,,61069.306636333466,,,,,0.0
