accumulated_eval_time,accumulated_logging_time,accumulated_submission_time,global_step,preemption_count,score,test/ctc_loss,test/num_examples,test/wer,total_duration,train/ctc_loss,train/wer,validation/ctc_loss,validation/num_examples,validation/wer
184.9458358287812,0.0,60.2677628993988,1,0,60.2677628993988,28.882925,2472,1.250218349481039,245.213654756546,30.165245,1.228078212523166,28.784618,5348,1.2178958649120943
294.03889203071594,0.0451903343200683,1500.2462944984436,1705,0,1500.2462944984436,3189.8608,2472,0.899579550301627,1794.3880171775818,1767.6815,0.944635537887994,3357.9224,5348,0.8966179750330672
402.8424899578095,0.1750550270080566,2940.1227152347565,3451,0,2940.1227152347565,3189.8608,2472,0.899579550301627,3343.26189494133,1761.5707,0.9427216791412514,3357.9224,5348,0.8966179750330672
512.0430426597595,0.327528715133667,4380.446353435516,5148,0,4380.446353435516,3189.8608,2472,0.899579550301627,4893.004828453064,1741.298,0.9433243196230056,3357.9224,5348,0.8966179750330672
620.9419722557068,0.4585468769073486,5820.276005506516,6849,0,5820.276005506516,3189.8608,2472,0.899579550301627,6441.925907611847,1724.8613,0.9437003215030004,3357.9224,5348,0.8966179750330672
730.7313530445099,0.5861351490020752,7260.427308082581,8585,0,7260.427308082581,3189.8608,2472,0.899579550301627,7992.054010868072,1832.9288,0.941551240514036,3357.9224,5348,0.8966179750330672
842.2271671295166,0.6458933353424072,8700.394399881363,10248,0,8700.394399881363,,2472,0.899579550301627,9543.633115768433,,0.9426410101839948,,5348,0.8966179750330672
952.7511389255524,0.8065652847290039,10140.36932349205,11937,0,10140.36932349205,,2472,0.899579550301627,11094.359104633331,,0.9428243251866504,,5348,0.8966179750330672
1061.9358038902285,0.9289026260375975,11580.388563394548,13660,0,11580.388563394548,,2472,0.899579550301627,12643.748036384584,,0.9440859096700382,,5348,0.8966179750330672
1172.0509123802185,1.0656023025512695,13020.655777215958,15327,0,13020.655777215958,,2472,0.899579550301627,14194.32396888733,,0.9427990785714666,,5348,0.8966179750330672
1284.1846599578855,1.1965644359588623,14460.703343391418,17029,0,14460.703343391418,,2472,0.899579550301627,15746.694368839264,,0.9423383225986368,,5348,0.8966179750330672
1394.7421538829803,1.3254148960113523,15900.678774356842,18705,0,15900.678774356842,,2472,0.899579550301627,17297.4160091877,,0.9431396916893624,,5348,0.8966179750330672
1505.360713005066,1.4535415172576904,17341.832760095596,20384,0,17341.832760095596,,2472,0.899579550301627,18849.376336336136,,0.9432716912443612,,5348,0.8966179750330672
1616.4000952243805,1.5904359817504885,18782.35079097748,22101,0,18782.35079097748,,2472,0.899579550301627,20401.13508248329,,0.944685667249717,,5348,0.8966179750330672
1726.6601054668429,1.7282512187957764,20222.544032096863,23756,0,20222.544032096863,,2472,0.899579550301627,21951.78527855873,,0.9432456399645284,,5348,0.8966179750330672
1837.5610506534576,1.8647191524505613,21663.172290086743,25441,0,21663.172290086743,,2472,0.899579550301627,23503.510557174683,,0.9439109001278072,,5348,0.8966179750330672
1947.635282278061,1.9935097694396973,23103.702478170395,27141,0,23103.702478170395,,2472,0.899579550301627,25054.30387663841,,0.945014370314306,,5348,0.8966179750330672
2058.200817346573,2.1396594047546387,24544.06755042076,28798,0,24544.06755042076,,2472,0.899579550301627,26605.438470363617,,0.9417576703068122,,5348,0.8966179750330672
2169.601894378662,2.2776710987091064,25984.006231307983,30483,0,25984.006231307983,,2472,0.899579550301627,28156.982194185257,,0.9416600198590336,,5348,0.8966179750330672
2282.346363544464,2.4167397022247314,27424.03924012184,32172,0,27424.03924012184,,2472,0.899579550301627,29709.959354162216,,0.9447677853176416,,5348,0.8966179750330672
2393.801575899124,2.5543463230133057,28864.39940810204,33837,0,28864.39940810204,,2472,0.899579550301627,31261.971398353577,,0.9427091658940504,,5348,0.8966179750330672
2504.4736671447754,2.693500518798828,30304.2728111744,35547,0,30304.2728111744,,2472,0.899579550301627,32812.72118973732,,0.9448971433842748,,5348,0.8966179750330672
2614.164784431457,2.815727949142456,31744.4206032753,37222,0,31744.4206032753,,2472,0.899579550301627,34362.74198079109,,0.9432324554919642,,5348,0.8966179750330672
2725.5647196769714,2.94732928276062,33185.27431726456,38899,0,33185.27431726456,,2472,0.899579550301627,35915.186764001846,,0.941680272071945,,5348,0.8966179750330672
2836.5774743556976,3.096567392349243,34625.545624017715,40618,0,34625.545624017715,,2472,0.899579550301627,37466.687295913696,,0.940312095793757,,5348,0.8966179750330672
2945.079294681549,3.2909810543060303,36065.33941650391,42286,0,36065.33941650391,,2472,0.899579550301627,39015.23590493202,,0.9371047844119076,,5348,0.8966179750330672
3054.3447523117065,3.423426389694214,37505.5548183918,43984,0,37505.5548183918,,2472,0.899579550301627,40564.90937137604,,0.9366967129626904,,5348,0.8966179750330672
3164.311304092407,3.555505514144897,38945.533100128174,45699,0,38945.533100128174,,2472,0.899579550301627,42115.04677963257,,0.9401422956587576,,5348,0.8966179750330672
3274.288442850113,3.709355592727661,40385.46275162697,47355,0,40385.46275162697,,2472,0.899579550301627,43665.16835975647,,0.9415328062295404,,5348,0.8966179750330672
3386.852991580963,3.833063840866089,41825.37802553177,49041,0,41825.37802553177,,2472,0.899579550301627,45217.83249807358,,0.941605522275386,,5348,0.8966179750330672
3497.0827503204346,3.9685490131378174,43265.23690009117,50753,0,43265.23690009117,,2472,0.899579550301627,46768.11855196953,,0.9422779591135544,,5348,0.8966179750330672
3608.466971874237,4.107311725616455,44705.68135499954,52425,0,44705.68135499954,,2472,0.899579550301627,48320.14651679993,,0.9416786903741632,,5348,0.8966179750330672
3720.117602825165,4.240338563919067,46146.05994081497,54122,0,46146.05994081497,,2472,0.899579550301627,49872.366933107376,,0.9406376811594204,,5348,0.8966179750330672
3830.2297806739807,4.3671300411224365,47585.97993659973,55822,0,47585.97993659973,,2472,0.899579550301627,51422.59202051163,,0.938463651660314,,5348,0.8966179750330672
3940.118095397949,4.50455904006958,49025.95044064522,57504,0,49025.95044064522,,2472,0.899579550301627,52972.64888763428,,0.9414500266829304,,5348,0.8966179750330672
4049.714071989059,4.638772249221802,50466.31306385994,59223,0,50466.31306385994,,2472,0.899579550301627,54522.80078577995,,0.9397403994888694,,5348,0.8966179750330672
4158.327525615692,4.765978813171387,51906.56924319267,60912,0,51906.56924319267,,2472,0.899579550301627,56071.856781959534,,0.938660946556524,,5348,0.8966179750330672
4268.336872577667,4.907416582107544,53346.7920153141,62585,0,53346.7920153141,,2472,0.899579550301627,57622.28973007202,,0.940008034638218,,5348,0.8966179750330672
4379.328856706619,5.035534381866455,54786.88211131096,64295,0,54786.88211131096,,2472,0.899579550301627,59173.56067299843,,0.938782830496991,,5348,0.8966179750330672
4489.388020038605,5.193294048309326,56227.12022781372,65963,0,56227.12022781372,,2472,0.899579550301627,60724.07405543327,,0.9398940095257262,,5348,0.8966179750330672
4599.887997150421,5.334478378295898,57667.62142705917,67675,0,57667.62142705917,,2472,0.899579550301627,62275.27489757538,,0.9404934527301506,,5348,0.8966179750330672
4708.505262136459,5.475278615951538,59107.75097107887,69387,0,59107.75097107887,,2472,0.899579550301627,63824.22545218468,,0.939210620049414,,5348,0.8966179750330672
4816.793545007706,5.636434555053711,60548.60003566742,71065,0,60548.60003566742,nan,2472,0.899579550301627,65373.58353281021,nan,0.9391004400944759,nan,5348,0.8966179750330672
