global_step,grad_norm,loss,lr,train/accuracy,train/loss,train/mean_average_precision,validation/accuracy,validation/loss,validation/mean_average_precision,validation/num_examples,test/accuracy,test/loss,test/mean_average_precision,test/num_examples,score,total_duration,accumulated_submission_time,accumulated_eval_time,accumulated_logging_time,preemption_count
0,1.485355,0.7899212,0.0,,,,,,,,,,,,,,,,,
1,,,,0.4386155903339386,0.7727010846138,0.0204596044434565,0.4367036819458008,0.7718707919120789,0.024246138101507,43793.0,0.4353253245353699,0.7725622057914734,0.025937515005071,43793.0,20.415881633758545,318.79393577575684,20.415881633758545,298.3780176639557,0.0,0.0
1,1.4778546,0.7888728,4.6310015e-07,,,,,,,,,,,,,,,,,
2,1.4868526,0.7916939,9.262003e-07,,,,,,,,,,,,,,,,,
3,1.472337,0.78569436,1.3893005e-06,,,,,,,,,,,,,,,,,
4,1.4696593,0.78627896,1.8526334e-06,,,,,,,,,,,,,,,,,
5,1.4681185,0.7815744,2.3157336e-06,,,,,,,,,,,,,,,,,
6,1.4694376,0.78186274,2.7788337e-06,,,,,,,,,,,,,,,,,
7,1.4569895,0.7793218,3.2419339e-06,,,,,,,,,,,,,,,,,
8,1.4422055,0.77265686,3.7052669e-06,,,,,,,,,,,,,,,,,
9,1.4299496,0.76985127,4.168367e-06,,,,,,,,,,,,,,,,,
10,1.4211166,0.76626414,4.6317e-06,,,,,,,,,,,,,,,,,
11,1.394079,0.76150966,5.0948e-06,,,,,,,,,,,,,,,,,
12,1.3672557,0.75768805,5.5579003e-06,,,,,,,,,,,,,,,,,
13,1.361924,0.7521001,6.0210004e-06,,,,,,,,,,,,,,,,,
14,1.336996,0.74336904,6.4841006e-06,,,,,,,,,,,,,,,,,
15,1.314303,0.7403,6.9472007e-06,,,,,,,,,,,,,,,,,
16,1.2889099,0.732713,7.410301e-06,,,,,,,,,,,,,,,,,
17,1.2782091,0.7259773,7.873634e-06,,,,,,,,,,,,,,,,,
18,1.2598422,0.72137374,8.336734e-06,,,,,,,,,,,,,,,,,
19,1.2195863,0.71387935,8.799834e-06,,,,,,,,,,,,,,,,,
20,1.1949506,0.7062593,9.262934e-06,,,,,,,,,,,,,,,,,
21,1.1621666,0.70002246,9.7260345e-06,,,,,,,,,,,,,,,,,
22,1.125847,0.6943917,1.0189135e-05,,,,,,,,,,,,,,,,,
23,1.0897962,0.68805647,1.0652235e-05,,,,,,,,,,,,,,,,,
24,1.047367,0.6822316,1.1115568e-05,,,,,,,,,,,,,,,,,
25,1.042353,0.67545044,1.1578901e-05,,,,,,,,,,,,,,,,,
26,1.0032967,0.6696302,1.2042001e-05,,,,,,,,,,,,,,,,,
27,0.97236115,0.6648132,1.2505101e-05,,,,,,,,,,,,,,,,,
28,0.9557277,0.65734047,1.2968201e-05,,,,,,,,,,,,,,,,,
29,0.9188182,0.6530569,1.3431301e-05,,,,,,,,,,,,,,,,,
30,0.90584415,0.6482974,1.3894634e-05,,,,,,,,,,,,,,,,,
31,0.8704472,0.6426942,1.43577345e-05,,,,,,,,,,,,,,,,,
32,0.8533595,0.6377738,1.4820835e-05,,,,,,,,,,,,,,,,,
33,0.833148,0.6325764,1.5283935e-05,,,,,,,,,,,,,,,,,
34,0.8127172,0.628167,1.5747035e-05,,,,,,,,,,,,,,,,,
35,0.7965501,0.62423295,1.6210135e-05,,,,,,,,,,,,,,,,,
36,0.77909464,0.6192725,1.6673235e-05,,,,,,,,,,,,,,,,,
37,0.756649,0.6141644,1.7136568e-05,,,,,,,,,,,,,,,,,
38,0.73335266,0.61157554,1.7599668e-05,,,,,,,,,,,,,,,,,
39,0.7188384,0.60612804,1.8062769e-05,,,,,,,,,,,,,,,,,
40,0.69582117,0.60228634,1.8526101e-05,,,,,,,,,,,,,,,,,
41,0.69127053,0.5977342,1.8989202e-05,,,,,,,,,,,,,,,,,
42,0.6684429,0.5950506,1.9452302e-05,,,,,,,,,,,,,,,,,
43,0.6638971,0.5905796,1.9915635e-05,,,,,,,,,,,,,,,,,
44,0.6550448,0.58643574,2.0378735e-05,,,,,,,,,,,,,,,,,
45,0.63688093,0.5847967,2.0841835e-05,,,,,,,,,,,,,,,,,
46,0.63391095,0.5809553,2.1304935e-05,,,,,,,,,,,,,,,,,
47,0.6266725,0.57765746,2.1768035e-05,,,,,,,,,,,,,,,,,
48,0.6168133,0.5726277,2.2231136e-05,,,,,,,,,,,,,,,,,
49,0.6137001,0.5712405,2.2694236e-05,,,,,,,,,,,,,,,,,
50,0.6119446,0.5664031,2.3157569e-05,,,,,,,,,,,,,,,,,
51,0.60796094,0.56236476,2.3620669e-05,,,,,,,,,,,,,,,,,
52,0.60581243,0.55938447,2.4083769e-05,,,,,,,,,,,,,,,,,
53,0.60114855,0.5563529,2.454687e-05,,,,,,,,,,,,,,,,,
54,0.5990477,0.5542699,2.500997e-05,,,,,,,,,,,,,,,,,
55,0.5946086,0.5514597,2.547307e-05,,,,,,,,,,,,,,,,,
56,0.5904484,0.54703486,2.5936635e-05,,,,,,,,,,,,,,,,,
57,0.5874493,0.5438356,2.6399735e-05,,,,,,,,,,,,,,,,,
58,0.5837374,0.54019296,2.6862836e-05,,,,,,,,,,,,,,,,,
59,0.5761724,0.537166,2.7325936e-05,,,,,,,,,,,,,,,,,
60,0.5778412,0.5347519,2.7789036e-05,,,,,,,,,,,,,,,,,
61,0.577498,0.52962285,2.8252136e-05,,,,,,,,,,,,,,,,,
62,0.56859064,0.5257362,2.8715236e-05,,,,,,,,,,,,,,,,,
63,0.56087357,0.5227728,2.917857e-05,,,,,,,,,,,,,,,,,
64,0.5527505,0.51939726,2.964167e-05,,,,,,,,,,,,,,,,,
65,0.55080134,0.51553494,3.010477e-05,,,,,,,,,,,,,,,,,
66,0.53881335,0.5139221,3.056787e-05,,,,,,,,,,,,,,,,,
67,0.53795505,0.5097483,3.103097e-05,,,,,,,,,,,,,,,,,
68,0.5317995,0.5056708,3.149407e-05,,,,,,,,,,,,,,,,,
69,0.52863944,0.50500095,3.1957403e-05,,,,,,,,,,,,,,,,,
70,0.52055895,0.5013389,3.2420503e-05,,,,,,,,,,,,,,,,,
71,0.5158964,0.49654797,3.2883603e-05,,,,,,,,,,,,,,,,,
72,0.5157491,0.49003544,3.3346936e-05,,,,,,,,,,,,,,,,,
73,0.5058889,0.49170598,3.3810036e-05,,,,,,,,,,,,,,,,,
74,0.50041574,0.48634836,3.4273136e-05,,,,,,,,,,,,,,,,,
75,0.49525452,0.4838802,3.4736237e-05,,,,,,,,,,,,,,,,,
76,0.49193877,0.4801257,3.519957e-05,,,,,,,,,,,,,,,,,
77,0.48423192,0.4775072,3.566267e-05,,,,,,,,,,,,,,,,,
78,0.48123875,0.47408918,3.612577e-05,,,,,,,,,,,,,,,,,
79,0.47651994,0.4714279,3.658887e-05,,,,,,,,,,,,,,,,,
80,0.46953624,0.4677845,3.705197e-05,,,,,,,,,,,,,,,,,
81,0.46735582,0.46524957,3.751507e-05,,,,,,,,,,,,,,,,,
82,0.46213895,0.4607126,3.797817e-05,,,,,,,,,,,,,,,,,
83,0.45482886,0.45885876,3.8441503e-05,,,,,,,,,,,,,,,,,
84,0.4539437,0.45614284,3.8904604e-05,,,,,,,,,,,,,,,,,
85,0.44730666,0.45304042,3.9367704e-05,,,,,,,,,,,,,,,,,
86,0.44858438,0.4487812,3.9830804e-05,,,,,,,,,,,,,,,,,
87,0.44302785,0.4458507,4.0294137e-05,,,,,,,,,,,,,,,,,
88,0.43976486,0.44298747,4.0757237e-05,,,,,,,,,,,,,,,,,
89,0.435726,0.44188073,4.122057e-05,,,,,,,,,,,,,,,,,
90,0.43204364,0.43671125,4.168367e-05,,,,,,,,,,,,,,,,,
91,0.4308057,0.43329838,4.214677e-05,,,,,,,,,,,,,,,,,
92,0.42823097,0.43138856,4.260987e-05,,,,,,,,,,,,,,,,,
93,0.42325324,0.42860496,4.307297e-05,,,,,,,,,,,,,,,,,
94,0.4242876,0.42409894,4.353607e-05,,,,,,,,,,,,,,,,,
95,0.417768,0.42381656,4.399917e-05,,,,,,,,,,,,,,,,,
96,0.42088926,0.41750035,4.4462504e-05,,,,,,,,,,,,,,,,,
97,0.41677454,0.41734514,4.4925604e-05,,,,,,,,,,,,,,,,,
98,0.413303,0.41188592,4.5388704e-05,,,,,,,,,,,,,,,,,
99,0.40915748,0.410036,4.5851804e-05,,,,,,,,,,,,,,,,,
785,,,,0.986695408821106,0.0540486462414264,0.0356923933507714,0.9841179251670836,0.0637430101633071,0.0394787160524564,43793.0,0.983142077922821,0.0670086219906807,0.0416838527500456,43793.0,260.62712025642395,671.3027851581573,260.62712025642395,410.628160238266,0.0278024673461914,0.0
1556,,,,0.9870719909667968,0.0479263961315155,0.0927570732066729,0.9843923449516296,0.0575478710234165,0.0879344289019354,43793.0,0.9834158420562744,0.0608157664537429,0.087253173543136,43793.0,500.6294403076172,1028.715659379959,500.6294403076172,527.9932391643524,0.0537376403808593,0.0
2346,,,,0.9875037670135498,0.0455595105886459,0.1237602391397449,0.9848064184188844,0.0553735047578811,0.1231222054937952,43793.0,0.9838138818740844,0.0587035976350307,0.1176095909516792,43793.0,740.8646450042725,1386.1254253387451,740.8646450042725,645.1217052936554,0.0800285339355468,0.0
3132,,,,0.9877634048461914,0.043648675084114,0.142622433392786,0.9850313067436218,0.052810151129961,0.1354521540919076,43793.0,0.9840046763420104,0.0558620505034923,0.1337073925632859,43793.0,981.0375421047212,1746.812130689621,981.0375421047212,765.5889639854431,0.1067841053009033,0.0
3927,,,,0.98787921667099,0.0424955263733863,0.1674510234495216,0.9852427840232848,0.051574595272541,0.1603006295006898,43793.0,0.984220325946808,0.0544822178781032,0.1544121732375783,43793.0,1221.2283000946045,2100.6875052452087,1221.2283000946045,879.2274870872498,0.1326091289520263,0.0
4739,,,,0.9879909753799438,0.0418933853507041,0.1885046723615932,0.9854254722595216,0.0506354756653308,0.1709006048346904,43793.0,0.9844907522201538,0.05350012332201,0.1709978336243169,43793.0,1461.187922000885,2459.018055677414,1461.187922000885,997.5527827739716,0.1579186916351318,0.0
5540,,,,0.9882856011390686,0.0405964218080043,0.2073470733982847,0.9855164289474488,0.0500583201646804,0.1804072109579871,43793.0,0.9846107959747314,0.0528590939939022,0.1844276617496937,43793.0,1701.202957391739,2819.106934785843,1701.202957391739,1117.5805604457855,0.1836769580841064,0.0
6335,,,,0.9887078404426576,0.039091657847166,0.2316669027243207,0.9857250452041626,0.0487774387001991,0.1920349056813124,43793.0,0.9848108291625975,0.0515296496450901,0.1950138051679949,43793.0,1941.4064946174624,3177.969214200973,1941.4064946174624,1236.1922962665558,0.2105326652526855,0.0
7139,,,,0.9886650443077089,0.0386119931936264,0.2406206940165386,0.9858086705207824,0.0482276827096939,0.2031925823921035,43793.0,0.984888792037964,0.0508944019675254,0.1994122567901553,43793.0,2181.506923675537,3539.516089439392,2181.506923675537,1357.5928237438202,0.2361588478088379,0.0
7939,,,,0.988990306854248,0.0373302921652793,0.2735088296239429,0.9860522150993348,0.0474304184317588,0.2115103894319942,43793.0,0.9851120114326476,0.0500202775001525,0.2083560374370373,43793.0,2421.61103963852,3898.979061126709,2421.61103963852,1476.905599117279,0.2621874809265136,0.0
8736,,,,0.9887644052505492,0.0377198159694671,0.2694832468048141,0.9860169291496276,0.0474843867123127,0.2181145625978271,43793.0,0.9850833415985109,0.050185989588499,0.2165868425915965,43793.0,2661.8402683734894,4258.5175344944,2661.8402683734894,1596.169071674347,0.2877275943756103,0.0
9519,,,,0.9890592694282532,0.0368092097342014,0.2855223000847491,0.9861894249916076,0.0470581352710723,0.2172864252413567,43793.0,0.9852253198623656,0.0496224053204059,0.215936105555183,43793.0,2901.8256084918976,4617.985140800476,2901.8256084918976,1715.6054701805117,0.3141927719116211,0.0
10319,,,,0.9892408847808838,0.0363150537014007,0.2920318905138492,0.986235737800598,0.0468536876142025,0.2264274767000574,43793.0,0.985238790512085,0.0495985075831413,0.2228909445336483,43793.0,3142.054552555084,4975.1112995147705,3142.054552555084,1832.4554290771484,0.3414690494537353,0.0
11122,,,,0.9894542098045348,0.0355491042137146,0.3138454261288557,0.9863611459732056,0.0466267019510269,0.2316247769022909,43793.0,0.9853782057762146,0.0492978654801845,0.2328309676703348,43793.0,3382.279454946518,5332.930981636047,3382.279454946518,1950.00390625,0.3674306869506836,0.0
11919,,,,0.9894183874130248,0.0354463681578636,0.323534273284566,0.986278772354126,0.0465504974126815,0.232603223954016,43793.0,0.9853124618530272,0.0493679903447628,0.2309449882930329,43793.0,3622.429878950119,5693.248020648956,3622.429878950119,2070.1237211227417,0.3942415714263916,0.0
12720,,,,0.9896179437637328,0.0345873534679412,0.3331185375715416,0.986337184906006,0.0461586415767669,0.2336656588042932,43793.0,0.9854320883750916,0.0489796139299869,0.2340956509102372,43793.0,3862.668333292008,6054.007765293121,3862.668333292008,2190.59751534462,0.4217510223388672,0.0
13515,,,,0.989337921142578,0.0352004058659076,0.3300082956086231,0.9863075613975524,0.0462900809943676,0.2368906947927009,43793.0,0.9853293299674988,0.0492111481726169,0.228936829053914,43793.0,4102.83553814888,6416.453391075134,4102.83553814888,2312.8281829357147,0.4495429992675781,0.0
14304,,,,0.989779531955719,0.0339291803538799,0.3525357724681461,0.98640376329422,0.0458277836441993,0.2382148338710173,43793.0,0.9854506254196168,0.0485349632799625,0.2326329048915074,43793.0,4343.020652770996,6775.664575338364,4343.020652770996,2431.807155847549,0.4764125347137451,0.0
15097,,,,0.989718496799469,0.0338537208735942,0.3522366181030099,0.9863522052764891,0.0460195876657962,0.2443623054684603,43793.0,0.9854902029037476,0.0486837476491928,0.2374300066355577,43793.0,4583.089396238327,7136.656505584717,4583.089396238327,2552.683692455292,0.5033061504364014,0.0
15894,,,,0.9900447726249696,0.0332108475267887,0.3573092818012436,0.9865341186523438,0.0454506836831569,0.2468640797493169,43793.0,0.9855828881263732,0.048185359686613,0.2334652309121793,43793.0,4823.24817943573,7496.329706430435,4823.24817943573,2672.1481997966766,0.5333101749420166,0.0
16692,,,,0.9899234771728516,0.0335558019578456,0.3715941971277373,0.9865353107452391,0.0454346239566803,0.2482047450601866,43793.0,0.9856507182121276,0.0480517372488975,0.2395791618417141,43793.0,5063.401885271072,7856.534570217133,5063.401885271072,2792.1528997421265,0.5596771240234375,0.0
17478,,,,0.9899781942367554,0.0331466011703014,0.3642642150341292,0.986505687236786,0.0456744134426116,0.2442173034982773,43793.0,0.985617458820343,0.0484114736318588,0.2359430058048325,43793.0,5303.5998566150665,8217.576225757599,5303.5998566150665,2912.9491147994995,0.587148904800415,0.0
18274,,,,0.9899439811706544,0.0331455580890178,0.361425810521954,0.9864813089370728,0.0454942435026168,0.2475552584998726,43793.0,0.9856060743331908,0.0481415912508964,0.2428281609169006,43793.0,5543.739025115967,8577.45925283432,5543.739025115967,3032.644660234452,0.6153452396392822,0.0
19064,,,,0.9900810718536376,0.0329983830451965,0.3630340059682411,0.986600697040558,0.0453185141086578,0.2493261740125187,43793.0,0.9857088327407836,0.0479262843728065,0.2447112357907596,43793.0,5783.769028663635,8938.380821704865,5783.769028663635,3153.4874284267426,0.6440780162811279,0.0
19853,,,,0.990107536315918,0.0329642035067081,0.3732093594607171,0.9865255951881408,0.0453470721840858,0.2473049798314595,43793.0,0.9856207966804504,0.0481320172548294,0.2421456636318969,43793.0,6023.89133477211,9296.295955181122,6023.89133477211,3271.2317793369293,0.6722357273101807,0.0
20632,,,,0.990114688873291,0.0327494293451309,0.3699362196245825,0.9866002798080444,0.0453004315495491,0.252416214489606,43793.0,0.9857016801834106,0.0479748807847499,0.2456727428610415,43793.0,6263.980907917023,9657.949447393416,6263.980907917023,3392.748410463333,0.6995861530303955,0.0
21422,,,,0.9901291131973268,0.0327252745628356,0.3682784491593198,0.986614465713501,0.0454508140683174,0.2486173281224629,43793.0,0.98576819896698,0.0480752401053905,0.2463014372619434,43793.0,6504.010206222534,10017.16075205803,6504.010206222534,3511.883494377136,0.7265944480895996,0.0
22220,,,,0.990132451057434,0.0329364351928234,0.37966560032852,0.9867191910743712,0.0451557151973247,0.2505868160595299,43793.0,0.9857981204986572,0.0477449148893356,0.2443257346874698,43793.0,6744.183727502823,10379.763107538223,6744.183727502823,3634.262912034989,0.755835771560669,0.0
23021,,,,0.9900837540626526,0.0328122936189174,0.3783164671485889,0.9866664409637452,0.0452348664402961,0.258056568057419,43793.0,0.9857311248779296,0.0479612573981285,0.248345513947238,43793.0,6984.389868736267,10740.9000313282,6984.389868736267,3755.146248579025,0.783104658126831,0.0
23816,,,,0.9903014302253724,0.0323501899838447,0.374507140365775,0.9866806268692015,0.0450425036251544,0.2539882143323583,43793.0,0.9858604669570924,0.0476211160421371,0.2491160968266479,43793.0,7224.521873950958,11097.908393144608,7224.521873950958,3871.9752037525177,0.8106846809387207,0.0
24611,,,,0.990388035774231,0.0319568067789077,0.3960407276991494,0.9867565631866456,0.0448529571294784,0.2589964633006102,43793.0,0.9857985377311708,0.0475564487278461,0.2485677620585862,43793.0,7464.590955257416,11458.769252061844,7464.590955257416,3992.7195200920105,0.8384256362915039,0.0
25405,,,,0.9902691841125488,0.0320711471140384,0.3964227544350656,0.986694037914276,0.0450429432094097,0.2566367767856717,43793.0,0.98585706949234,0.0475557446479797,0.2521146291893711,43793.0,7704.634819984436,11816.58107805252,7704.634819984436,4110.43982052803,0.8664846420288086,0.0
26197,,,,0.990095555782318,0.0323229394853115,0.393209650513473,0.9865624904632568,0.0455915667116642,0.2557991527000949,43793.0,0.9857079982757568,0.0483564920723438,0.2505824309094572,43793.0,7944.842587947845,12177.78199839592,7944.842587947845,4231.383193731308,0.8963651657104492,0.0
26976,,,,0.9904933571815492,0.0315064340829849,0.392134095884096,0.9867285490036012,0.0448394119739532,0.2580673136364128,43793.0,0.9858208894729614,0.0474984757602214,0.2542748812284973,43793.0,8184.838041543961,12536.275437355042,8184.838041543961,4349.832646131516,0.9255478382110596,0.0
27756,,,,0.990375816822052,0.031559232622385,0.4066574017922822,0.9866936206817628,0.0451996847987175,0.2551525916005708,43793.0,0.9858579039573668,0.0479240827262401,0.256232971979153,43793.0,8424.857534646988,12894.68553996086,8424.857534646988,4468.173664331436,0.9554948806762696,0.0
28545,,,,0.9906114339828492,0.0310413036495447,0.4132004149098308,0.986763060092926,0.0446631163358688,0.2581661369167933,43793.0,0.9859097599983216,0.0472494065761566,0.2564579191208195,43793.0,8665.053393602371,13251.313267707825,8665.053393602371,4584.556401014328,0.984449863433838,0.0
29334,,,,0.9907666444778442,0.0305946953594684,0.415126230463368,0.9868438243865968,0.0447538010776042,0.2539708843545175,43793.0,0.9860162734985352,0.0471799820661544,0.2536746730577262,43793.0,8905.175882339478,13609.750960111618,8905.175882339478,4702.822875261307,1.0132179260253906,0.0
30127,,,,0.9905115962028505,0.0309747252613306,0.4220501060099563,0.9867407083511353,0.0448810420930385,0.2597095208239349,43793.0,0.9858756065368652,0.0476019755005836,0.2520577713084222,43793.0,9145.297374248505,13970.371643066406,9145.297374248505,4823.274141073227,1.0411808490753174,0.0
30909,,,,0.9906398057937622,0.0307041034102439,0.4218228331947733,0.9867959022521972,0.0449414849281311,0.2602090819243604,43793.0,0.9859000444412231,0.0476656146347522,0.2542598901489119,43793.0,9385.303255319595,14329.938078165054,9385.303255319595,4942.786420583725,1.0700576305389404,0.0
31693,,,,0.9908297061920166,0.0301674045622348,0.4313960250569936,0.9867821335792542,0.0449080690741539,0.2595334452737026,43793.0,0.9859278798103333,0.0475887469947338,0.2506591080779901,43793.0,9625.396852016447,14688.022341489792,9625.396852016447,5060.728245258331,1.0992412567138672,0.0
32482,,,,0.9909014701843262,0.0301470607519149,0.4407163355714444,0.9868369102478028,0.0447861142456531,0.2563975228705283,43793.0,0.9860504269599916,0.0472743511199951,0.256886427225906,43793.0,9865.61259007454,15048.009713172913,9865.61259007454,5180.452338218689,1.1268651485443115,0.0
33272,,,,0.9909294843673706,0.0296854581683874,0.4455413934601342,0.9868409633636476,0.0446534901857376,0.2613621537418985,43793.0,0.9859539866447448,0.0473455600440502,0.2567771270977693,43793.0,10105.601284980774,15406.688384771349,10105.601284980774,5299.093905448914,1.1556005477905271,0.0
34067,,,,0.9909968376159668,0.0295895095914602,0.4423829573661962,0.9869660139083862,0.0443069301545619,0.2671773698292001,43793.0,0.9860150218009948,0.0470772609114646,0.2636573331416335,43793.0,10345.658059120178,15765.071461439133,10345.658059120178,5417.3713574409485,1.1843633651733398,0.0
34859,,,,0.9908915162086488,0.029746601358056,0.4490794196744004,0.9868531823158264,0.0445184931159019,0.2647354445164622,43793.0,0.98598974943161,0.0472382046282291,0.2584587283378907,43793.0,10585.71751999855,16117.628907203674,10585.71751999855,5529.821112155914,1.2126097679138184,0.0
35646,,,,0.9910414814949036,0.0296003948897123,0.4454575662848602,0.9869067668914796,0.0445470251142978,0.2635814573609912,43793.0,0.9860373735427856,0.0471964441239833,0.2580705845757412,43793.0,10825.900992393494,16470.566769123077,10825.900992393494,5642.527019262314,1.2412805557250977,0.0
36447,,,,0.9911596775054932,0.0292780213057994,0.4441431738267296,0.9869294762611388,0.0442046709358692,0.2664734314434219,43793.0,0.9860436916351318,0.0470573045313358,0.2574355999433018,43793.0,11066.099381923676,16825.72623348236,11066.099381923676,5757.437861919403,1.271178960800171,0.0
37234,,,,0.9911303520202636,0.0292082037776708,0.4526902520487843,0.986989974975586,0.0442043095827102,0.2669223525811595,43793.0,0.9860605001449584,0.0469692721962928,0.2616784270637007,43793.0,11306.052386760712,17180.851781368256,11306.052386760712,5872.561969995499,1.2999680042266846,0.0
38020,,,,0.9911071062088012,0.0292414501309394,0.4488925041856559,0.9869375824928284,0.0441222712397575,0.2683650590410996,43793.0,0.9860803484916688,0.0470984987914562,0.2571728837267624,43793.0,11546.249321460724,17537.77167201042,11546.249321460724,5989.237126350403,1.3282785415649414,0.0
38806,,,,0.9909961819648744,0.0294774584472179,0.4396783412749128,0.9869461059570312,0.0442481003701686,0.266589939180561,43793.0,0.9861258268356324,0.0469876863062381,0.2622223930948513,43793.0,11786.115663051603,17895.50744843483,11786.115663051603,6106.772020339966,1.643141746520996,0.0
39594,,,,0.991159737110138,0.0290828067809343,0.4550866394698614,0.9869542717933656,0.044353574514389,0.2677756502836502,43793.0,0.986100137233734,0.0471332147717475,0.2647518671185685,43793.0,12026.271532773972,18253.57005047798,12026.271532773972,6224.63032746315,1.6717734336853027,0.0
40384,,,,0.9911447763442992,0.0289393495768308,0.4573290787870996,0.986954629421234,0.0442862138152122,0.2693747043896951,43793.0,0.9860879182815552,0.0470652282238006,0.2658867927726674,43793.0,12266.351152181624,18608.875207424164,12266.351152181624,6339.807867765427,1.6998682022094729,0.0
41177,,,,0.9914051294326782,0.0284966751933097,0.4656790658023501,0.9870155453681946,0.0441545993089675,0.2705773154556171,43793.0,0.9861380457878112,0.0468264631927013,0.2635459851454824,43793.0,12506.484666109083,18964.58841395378,12506.484666109083,6455.337056159973,1.730546474456787,0.0
41177,,,,,,,,,,,,,,,12506.484666109085,,,,,0.0
