global_step,grad_norm,loss,lr,train/accuracy,train/loss,validation/accuracy,validation/loss,validation/num_examples,test/accuracy,test/loss,test/num_examples,score,total_duration,accumulated_submission_time,accumulated_eval_time,accumulated_logging_time,preemption_count
0,0.5728909,6.9344482,0.0,,,,,,,,,,,,,,
1,,,,0.0008171236841008,6.912679195404053,0.0010799999581649,6.912598609924316,50000.0,0.0012000000569969,6.913374423980713,10000.0,51.1851749420166,88.96005296707153,51.1851749420166,37.77474045753479,0.0,0.0
1,0.558945,6.937322,0.00010442734,,,,,,,,,,,,,,
2,0.54782194,6.932209,0.00020885468,,,,,,,,,,,,,,
3,0.54340047,6.9312243,0.0003131628,,,,,,,,,,,,,,
4,0.53234386,6.931557,0.00041759014,,,,,,,,,,,,,,
5,0.54931396,6.9286356,0.0005220175,,,,,,,,,,,,,,
6,0.53678256,6.93239,0.0006264448,,,,,,,,,,,,,,
7,0.5307932,6.9270544,0.00073087215,,,,,,,,,,,,,,
8,0.5417738,6.9263744,0.0008351803,,,,,,,,,,,,,,
9,0.5397665,6.9328775,0.0009396076,,,,,,,,,,,,,,
10,0.5390425,6.9252834,0.001044035,,,,,,,,,,,,,,
11,0.528719,6.9314556,0.0011484623,,,,,,,,,,,,,,
12,0.54368967,6.9331017,0.0012528896,,,,,,,,,,,,,,
13,0.53878796,6.9240584,0.001357317,,,,,,,,,,,,,,
14,0.55147004,6.932382,0.0014616251,,,,,,,,,,,,,,
15,0.5389572,6.919697,0.0015660524,,,,,,,,,,,,,,
16,0.5303259,6.9283357,0.0016704798,,,,,,,,,,,,,,
17,0.5414529,6.921079,0.0017749071,,,,,,,,,,,,,,
18,0.53488404,6.9188185,0.0018793344,,,,,,,,,,,,,,
19,0.5370674,6.9308915,0.0019836426,,,,,,,,,,,,,,
20,0.53087586,6.926736,0.00208807,,,,,,,,,,,,,,
21,0.5447379,6.9205017,0.0021924973,,,,,,,,,,,,,,
22,0.55904907,6.9148417,0.0022969246,,,,,,,,,,,,,,
23,0.548384,6.9174476,0.002401352,,,,,,,,,,,,,,
24,0.541304,6.9173446,0.00250566,,,,,,,,,,,,,,
25,0.5457564,6.924405,0.0026100874,,,,,,,,,,,,,,
26,0.5363771,6.917879,0.0027145147,,,,,,,,,,,,,,
27,0.5385388,6.914527,0.002818942,,,,,,,,,,,,,,
28,0.53000504,6.9182034,0.0029233694,,,,,,,,,,,,,,
29,0.5442073,6.920027,0.0030277967,,,,,,,,,,,,,,
30,0.54108065,6.9168353,0.0031321049,,,,,,,,,,,,,,
31,0.5258366,6.9171934,0.0032365322,,,,,,,,,,,,,,
32,0.5301936,6.906319,0.0033409595,,,,,,,,,,,,,,
33,0.5392235,6.919401,0.003445387,,,,,,,,,,,,,,
34,0.53326815,6.910646,0.0035498142,,,,,,,,,,,,,,
35,0.5420222,6.9129047,0.0036541224,,,,,,,,,,,,,,
36,0.5271146,6.911663,0.0037585497,,,,,,,,,,,,,,
37,0.51823854,6.906204,0.003862977,,,,,,,,,,,,,,
38,0.5286849,6.90598,0.0039674044,,,,,,,,,,,,,,
39,0.52473384,6.9006724,0.0040718317,,,,,,,,,,,,,,
40,0.50700396,6.9078255,0.00417614,,,,,,,,,,,,,,
41,0.5215528,6.9005103,0.004280567,,,,,,,,,,,,,,
42,0.5161927,6.899625,0.0043848753,,,,,,,,,,,,,,
43,0.52870625,6.9039397,0.0044893026,,,,,,,,,,,,,,
44,0.531521,6.8945756,0.00459373,,,,,,,,,,,,,,
45,0.51290345,6.8942842,0.0046981573,,,,,,,,,,,,,,
46,0.5177601,6.8943615,0.0048024654,,,,,,,,,,,,,,
47,0.53091395,6.889941,0.004906893,,,,,,,,,,,,,,
48,0.5225689,6.8809013,0.00501132,,,,,,,,,,,,,,
49,0.5258774,6.8918858,0.0051157475,,,,,,,,,,,,,,
50,0.5410646,6.8891315,0.005220175,,,,,,,,,,,,,,
51,0.5485814,6.891208,0.005324483,,,,,,,,,,,,,,
52,0.5357016,6.889124,0.0054289103,,,,,,,,,,,,,,
53,0.50932044,6.880219,0.0055333376,,,,,,,,,,,,,,
54,0.5232935,6.8872795,0.005637765,,,,,,,,,,,,,,
55,0.5210103,6.883353,0.0057421923,,,,,,,,,,,,,,
56,0.5192857,6.888649,0.0058465004,,,,,,,,,,,,,,
57,0.52804,6.888115,0.0059509277,,,,,,,,,,,,,,
58,0.53222764,6.8821263,0.006055355,,,,,,,,,,,,,,
59,0.54242957,6.873779,0.0061597824,,,,,,,,,,,,,,
60,0.53838414,6.873105,0.0062642097,,,,,,,,,,,,,,
61,0.56856024,6.8717146,0.006368637,,,,,,,,,,,,,,
62,0.5235751,6.871456,0.006472945,,,,,,,,,,,,,,
63,0.52773684,6.880192,0.0065773726,,,,,,,,,,,,,,
64,0.5380133,6.8764153,0.0066818,,,,,,,,,,,,,,
65,0.5265053,6.8800154,0.006786227,,,,,,,,,,,,,,
66,0.5434138,6.8719897,0.0068906546,,,,,,,,,,,,,,
67,0.54712296,6.8545465,0.0069949627,,,,,,,,,,,,,,
68,0.5451554,6.864418,0.00709939,,,,,,,,,,,,,,
69,0.5437753,6.8655896,0.0072038174,,,,,,,,,,,,,,
70,0.5356232,6.8641458,0.0073082447,,,,,,,,,,,,,,
71,0.53216255,6.872217,0.007412672,,,,,,,,,,,,,,
72,0.5385763,6.868046,0.00751698,,,,,,,,,,,,,,
73,0.53408587,6.8615103,0.0076214075,,,,,,,,,,,,,,
74,0.54477626,6.8634906,0.007725835,,,,,,,,,,,,,,
75,0.54901004,6.8605347,0.007830262,,,,,,,,,,,,,,
76,0.55278873,6.8711877,0.0079346895,,,,,,,,,,,,,,
77,0.5489676,6.8457084,0.008038998,,,,,,,,,,,,,,
78,0.5268401,6.8566656,0.008143425,,,,,,,,,,,,,,
79,0.5504663,6.8498893,0.008247852,,,,,,,,,,,,,,
80,0.5294704,6.8451915,0.00835228,,,,,,,,,,,,,,
81,0.5495791,6.8476763,0.008456707,,,,,,,,,,,,,,
82,0.54807526,6.847323,0.008561134,,,,,,,,,,,,,,
83,0.52856505,6.839758,0.0086654425,,,,,,,,,,,,,,
84,0.55886453,6.847876,0.00876987,,,,,,,,,,,,,,
85,0.5435005,6.8335114,0.008874297,,,,,,,,,,,,,,
86,0.5492082,6.844241,0.0089787245,,,,,,,,,,,,,,
87,0.5484391,6.843893,0.009083152,,,,,,,,,,,,,,
88,0.55707496,6.8243027,0.00918746,,,,,,,,,,,,,,
89,0.5596147,6.8156967,0.009291887,,,,,,,,,,,,,,
90,0.54693687,6.8363667,0.009396315,,,,,,,,,,,,,,
91,0.5357695,6.8302684,0.009500742,,,,,,,,,,,,,,
92,0.54288983,6.81687,0.009605169,,,,,,,,,,,,,,
93,0.5546408,6.8386016,0.009709477,,,,,,,,,,,,,,
94,0.5549058,6.8134384,0.009813905,,,,,,,,,,,,,,
95,0.54894847,6.8288836,0.009918332,,,,,,,,,,,,,,
96,0.57240176,6.8087363,0.010022759,,,,,,,,,,,,,,
97,0.5500492,6.8020864,0.010127187,,,,,,,,,,,,,,
98,0.56216764,6.812386,0.010231614,,,,,,,,,,,,,,
99,0.5751751,6.808014,0.010335922,,,,,,,,,,,,,,
1517,,,,0.2063336968421936,4.203933238983154,0.1852799952030182,4.325174808502197,50000.0,0.1362000107765197,4.739867210388184,10000.0,561.1629590988159,617.6170411109924,561.1629590988159,56.37417817115784,0.0312840938568115,0.0
3035,,,,0.4042569994926452,2.84603214263916,0.3713800013065338,3.021810531616211,50000.0,0.2793000042438507,3.61220645904541,10000.0,1071.410527229309,1146.3557710647583,1071.410527229309,74.78948187828064,0.0597002506256103,0.0
4555,,,,0.4868064224720001,2.4586374759674072,0.4564799964427948,2.608975410461426,50000.0,0.3488000035285949,3.2473397254943848,10000.0,1581.398132562637,1674.5781772136688,1581.398132562637,92.94436287879944,0.0923223495483398,0.0
6076,,,,0.5544483065605164,2.157646417617798,0.5176399946212769,2.301856756210327,50000.0,0.401600033044815,2.953659772872925,10000.0,2091.4437651634216,2202.869291782379,2091.4437651634216,111.10682153701782,0.1270937919616699,0.0
7598,,,,0.5548668503761292,2.122519493103028,0.5153599977493286,2.2949113845825195,50000.0,0.3915000259876251,3.007239580154419,10000.0,2601.6953988075256,2731.574223518372,2601.6953988075256,129.48151993751526,0.1562428474426269,0.0
9118,,,,0.6133809089660645,1.864575147628784,0.5262399911880493,2.2615177631378174,50000.0,0.4166000187397003,2.910673141479492,10000.0,3111.71408700943,3260.0604159832,3111.71408700943,147.86080598831177,0.1972086429595947,0.0
10638,,,,0.5892458558082581,1.914739727973938,0.5413199663162231,2.156579971313477,50000.0,0.41880002617836,2.832744598388672,10000.0,3621.6572597026825,3788.587243556976,3621.6572597026825,166.36763834953308,0.2257049083709716,0.0
12151,,,,0.5938296914100647,1.9887326955795288,0.547819972038269,2.199907064437866,50000.0,0.4274000227451324,2.8767974376678467,10000.0,4131.886347293854,4317.557092189789,4131.886347293854,185.00782942771912,0.278749942779541,0.0
13672,,,,0.5832070708274841,2.02812933921814,0.5439199805259705,2.218160629272461,50000.0,0.426000028848648,2.8591561317443848,10000.0,4641.962989807129,4846.482784748077,4641.962989807129,203.7772400379181,0.3106462955474853,0.0
15193,,,,0.5695551633834839,2.0706608295440674,0.5353999733924866,2.225504398345948,50000.0,0.4178000092506408,2.896413803100586,10000.0,5152.057846069336,5376.383406877518,5152.057846069336,223.4880278110504,0.3554451465606689,0.0
16714,,,,0.5815927982330322,2.006091594696045,0.5468999743461609,2.166546583175659,50000.0,0.4302000105381012,2.824808359146118,10000.0,5662.031486749649,5909.250128746033,5662.031486749649,246.1872808933258,0.5007114410400391,0.0
18236,,,,0.5912587642669678,1.9455949068069456,0.5278599858283997,2.2612404823303223,50000.0,0.40420001745224,2.9688961505889893,10000.0,6172.211422920227,6443.219992876053,6172.211422920227,269.8512587547302,0.5769529342651367,0.0
19757,,,,0.5720065236091614,1.9622868299484253,0.522819995880127,2.198787212371826,50000.0,0.4064000248908996,2.8707942962646484,10000.0,6682.149808168411,6978.326444387436,6682.149808168411,294.83459305763245,0.714341402053833,0.0
21277,,,,0.5868542790412903,2.003861904144287,0.5486400127410889,2.181863784790039,50000.0,0.4327000081539154,2.815746068954468,10000.0,7192.065783023834,7512.532897472382,7192.065783023834,318.9256293773651,0.8671629428863525,0.0
22799,,,,0.5598692297935486,2.1642093658447266,0.5286799669265747,2.310514211654663,50000.0,0.417600005865097,2.930053949356079,10000.0,7702.065417051315,8053.276372432709,7702.065417051315,349.45589995384216,1.0307857990264893,0.0
24321,,,,0.5618223547935486,2.082167387008667,0.5259999632835388,2.245755910873413,50000.0,0.406900018453598,2.918454170227051,10000.0,8212.190737247467,8584.340928316116,8212.190737247467,370.2915809154511,1.088923454284668,0.0
25844,,,,0.5870934128761292,1.968854308128357,0.5503599643707275,2.145521879196167,50000.0,0.4320000112056732,2.788809299468994,10000.0,8722.404165506363,9116.92085146904,8722.404165506363,392.5840544700623,1.115966558456421,0.0
27366,,,,0.5980947017669678,1.9090739488601685,0.5419399738311768,2.1714324951171875,50000.0,0.4269000291824341,2.8136768341064453,10000.0,9232.63631272316,9650.608598470688,9232.63631272316,415.96536898612976,1.14322829246521,0.0
28888,,,,0.5841637253761292,1.971341252326965,0.543179988861084,2.1703364849090576,50000.0,0.419400006532669,2.8582375049591064,10000.0,9742.77147269249,10183.3827688694,9742.77147269249,438.5298504829407,1.1706867218017578,0.0
30410,,,,0.5984334945678711,1.921869874000549,0.5538399815559387,2.1280670166015625,50000.0,0.4371000230312347,2.7665340900421143,10000.0,10252.724895715714,10718.42743229866,10252.724895715714,463.5200848579407,1.225567102432251,0.0
31933,,,,0.5979153513908386,1.8916257619857788,0.5593400001525879,2.059824228286743,50000.0,0.4371000230312347,2.719937324523926,10000.0,10762.907058477402,11253.53630065918,10762.907058477402,488.3393635749817,1.2867064476013184,0.0
33455,,,,0.5852798223495483,2.0361862182617188,0.5503399968147278,2.197853803634644,50000.0,0.4285000264644623,2.8492271900177,10000.0,11272.833713769913,11789.31489777565,11272.833713769913,514.0839483737946,1.3476717472076416,0.0
34977,,,,0.6407246589660645,1.732171654701233,0.5559599995613098,2.105919122695923,50000.0,0.4380000233650207,2.7833218574523926,10000.0,11782.730802059174,12325.11117553711,11782.730802059174,539.8795866966248,1.4048311710357666,0.0
36499,,,,0.6059072017669678,1.8572211265563965,0.5530799627304077,2.101706027984619,50000.0,0.4314000308513641,2.776551485061645,10000.0,12292.944800376892,12867.58520412445,12292.944800376892,572.0358302593231,1.461000919342041,0.0
38021,,,,0.6147361397743225,1.9047330617904663,0.5680400133132935,2.115490198135376,50000.0,0.4554000198841095,2.7242660522460938,10000.0,12803.000423669817,13401.555446624756,12803.000423669817,595.8433873653412,1.5220184326171875,0.0
39543,,,,0.5918965339660645,1.974447250366211,0.5585399866104126,2.127443313598633,50000.0,0.4369000196456909,2.790886163711548,10000.0,13313.010957241058,13935.192013025284,13313.010957241058,619.3650391101837,1.5796716213226318,0.0
41065,,,,0.6033561825752258,1.894753098487854,0.5644199848175049,2.0710270404815674,50000.0,0.4439000189304352,2.730440378189087,10000.0,13823.146521568298,14468.860187768936,13823.146521568298,642.7902226448059,1.640533208847046,0.0
42587,,,,0.5940887928009033,1.9447028636932373,0.5612800121307373,2.091933488845825,50000.0,0.433100014925003,2.749751567840576,10000.0,14333.233870744703,15002.05526471138,14333.233870744703,665.7969770431519,1.694469928741455,0.0
44109,,,,0.6312380433082581,1.7749050855636597,0.5663599967956543,2.081634998321533,50000.0,0.4427000284194946,2.7230939865112305,10000.0,14843.304120779036,15534.966351747513,14843.304120779036,688.5326433181763,1.7540333271026611,0.0
45631,,,,0.5965999364852905,1.964221477508545,0.5514000058174133,2.1746840476989746,50000.0,0.4279000163078308,2.845158576965332,10000.0,15353.381690263748,16067.068702936172,15353.381690263748,710.4570481777191,1.809746265411377,0.0
47154,,,,0.5853794813156128,2.0354819297790527,0.5470199584960938,2.2148921489715576,50000.0,0.4361000061035156,2.8284177780151367,10000.0,15863.494970083237,16597.304732084274,15863.494970083237,730.4782783985138,1.8672785758972168,0.0
48676,,,,0.6082987785339355,1.873666405677796,0.568560004234314,2.056972980499268,50000.0,0.4492000341415405,2.695440530776977,10000.0,16373.39273571968,17126.315983772278,16373.39273571968,749.4872312545776,1.9258341789245603,0.0
50199,,,,0.6093351244926453,1.8625037670135496,0.5750399827957153,2.015305995941162,50000.0,0.453000009059906,2.660494565963745,10000.0,16883.545732975006,17655.332698345184,16883.545732975006,768.2435913085938,1.9890308380126955,0.0
51721,,,,0.611726701259613,1.885014057159424,0.5650599598884583,2.095517873764038,50000.0,0.4437000155448913,2.761481523513794,10000.0,17393.687257051468,18185.843356132507,17393.687257051468,788.5086848735809,2.0490636825561523,0.0
53243,,,,0.6357421875,1.795080542564392,0.574400007724762,2.06648063659668,50000.0,0.4563000202178955,2.710890293121338,10000.0,17903.636869430542,18716.224847316746,17903.636869430542,808.8406677246094,2.102768898010254,0.0
54765,,,,0.6235451102256775,1.7629493474960327,0.578819990158081,1.9766563177108765,50000.0,0.460500031709671,2.617584466934204,10000.0,18413.598155498505,19245.36302924156,18413.598155498505,827.9138088226318,2.1632258892059326,0.0
56287,,,,0.6177455186843872,1.854544758796692,0.5791400074958801,2.0465786457061768,50000.0,0.4592000246047973,2.6627955436706543,10000.0,18923.5032954216,19773.365167856216,18923.5032954216,845.9106974601746,2.220052480697632,0.0
57809,,,,0.6159917116165161,1.811295747756958,0.5751199722290039,2.0011632442474365,50000.0,0.4453000128269195,2.66676664352417,10000.0,19433.41481423378,20302.25535106659,19433.41481423378,864.7893011569977,2.2757725715637207,0.0
59331,,,,0.6235849857330322,1.7817059755325315,0.5820800065994263,1.96492600440979,50000.0,0.4581000208854675,2.6321046352386475,10000.0,19943.46954655648,20830.254745721817,19943.46954655648,882.6323201656342,2.3332889080047607,0.0
60853,,,,0.6524035334587097,1.706302046775818,0.5661199688911438,2.081052541732788,50000.0,0.4460000097751617,2.731199264526367,10000.0,20453.54297971725,21357.943812847137,20453.54297971725,900.1405990123749,2.39688777923584,0.0
62376,,,,0.6350645422935486,1.758989930152893,0.5791599750518799,2.0122361183166504,50000.0,0.4589000344276428,2.683247804641724,10000.0,20963.63638734817,21885.30323243141,20963.63638734817,917.2989904880524,2.461410999298096,0.0
63899,,,,0.6385722160339355,1.723989486694336,0.5925799608230591,1.945966362953186,50000.0,0.455700010061264,2.632955312728882,10000.0,21473.74552416801,22413.481407880783,21473.74552416801,935.261593580246,2.524125099182129,0.0
65422,,,,0.6343470811843872,1.7475978136062622,0.5943199992179871,1.939463257789612,50000.0,0.4710000157356262,2.610419511795044,10000.0,21983.815694093704,22941.04814338684,21983.815694093704,952.6569895744324,2.5803382396698,0.0
66944,,,,0.6321149468421936,1.7546088695526123,0.5946599841117859,1.9254837036132808,50000.0,0.4726000130176544,2.5585596561431885,10000.0,22493.75969481468,23468.50611424446,22493.75969481468,970.0501041412354,2.6573903560638428,0.0
68467,,,,0.6129025816917419,1.9050782918930047,0.5766400098800659,2.0574843883514404,50000.0,0.4482000172138214,2.737299919128418,10000.0,23003.82078075409,23996.049317359924,23003.82078075409,987.4270873069764,2.718613624572754,0.0
69987,,,,0.6637037396430969,1.6151241064071655,0.5910399556159973,1.9436355829238887,50000.0,0.4700000286102295,2.592335700988769,10000.0,23512.916753530502,24523.30553627014,23512.916753530502,1004.5099000930786,3.751267671585083,0.0
71508,,,,0.6461057066917419,1.6819137334823608,0.5964399576187134,1.921034336090088,50000.0,0.472100019454956,2.5680291652679443,10000.0,24022.83147525788,25050.468358516693,24022.83147525788,1021.653736114502,3.808840274810791,0.0
73030,,,,0.6238639950752258,1.8104006052017207,0.586139976978302,1.9945284128189087,50000.0,0.4630000293254852,2.662264823913574,10000.0,24532.99555492401,25577.81274151802,24532.99555492401,1038.7233679294586,3.875317335128784,0.0
74552,,,,0.6416015625,1.702244758605957,0.5974599719047546,1.9057583808898928,50000.0,0.482200026512146,2.558414459228516,10000.0,25043.04426074028,26105.206474542618,25043.04426074028,1055.9598453044891,3.939233303070069,0.0
76074,,,,0.6482381820678711,1.6610280275344849,0.6077199578285217,1.8400617837905884,50000.0,0.4866000115871429,2.5064892768859863,10000.0,25553.01070666313,26633.11247015,25553.01070666313,1073.791324853897,4.003499507904053,0.0
