global_step,grad_norm,loss,lr,train/accuracy,train/loss,validation/accuracy,validation/loss,validation/num_examples,test/accuracy,test/loss,test/num_examples,score,total_duration,accumulated_submission_time,accumulated_eval_time,accumulated_logging_time,preemption_count
77596,,,,0.6654974222183228,1.618320345878601,0.5966199636459351,1.9224766492843628,50000.0,0.4702000319957733,2.59577751159668,10000.0,26063.12783551216,27160.514143705368,26063.12783551216,1090.9695839881897,4.065303325653076,0.0
79118,,,,0.6568678021430969,1.7400212287902832,0.5968199968338013,2.007660150527954,50000.0,0.4856000244617462,2.6089370250701904,10000.0,26573.18611598015,27687.6818356514,26573.18611598015,1107.970650434494,4.126420259475708,0.0
80640,,,,0.6583226919174194,1.631422996520996,0.6056599617004395,1.864116668701172,50000.0,0.4842000305652618,2.5042665004730225,10000.0,27083.31354141236,28214.884523391724,27083.31354141236,1124.939607381821,4.187687397003174,0.0
82162,,,,0.6503507494926453,1.6252434253692627,0.6069599986076355,1.8390988111495967,50000.0,0.4776000082492828,2.505652666091919,10000.0,27593.442931890488,28742.26723313332,27593.442931890488,1142.0890340805054,4.246772527694702,0.0
83684,,,,0.6485371589660645,1.6985775232315063,0.6095199584960938,1.882927656173706,50000.0,0.4886000156402588,2.499635934829712,10000.0,28103.6408803463,29269.68189764023,28103.6408803463,1159.1990859508514,4.307271242141724,0.0
85207,,,,0.6389508843421936,1.75960111618042,0.6020999550819397,1.9353392124176023,50000.0,0.4774000346660614,2.564041376113892,10000.0,28613.853663682938,29797.187215328217,28613.853663682938,1176.3877565860748,4.365864276885986,0.0
86730,,,,0.6937380433082581,1.4760451316833496,0.6093199849128723,1.844056248664856,50000.0,0.4895000159740448,2.495593309402466,10000.0,29123.97835087776,30324.59395837784,29123.97835087776,1193.560690164566,4.4300384521484375,0.0
88252,,,,0.6684271097183228,1.6046584844589231,0.6142599582672119,1.866428256034851,50000.0,0.4900000095367431,2.524101972579956,10000.0,29634.18302559853,30851.98852777481,29634.18302559853,1210.6389241218567,4.49567437171936,0.0
89775,,,,0.6639229655265808,1.588819146156311,0.6144799590110779,1.8087780475616453,50000.0,0.4935000240802765,2.445385932922364,10000.0,30144.34035754204,31379.410197019577,30144.34035754204,1227.7906908988953,4.5636045932769775,0.0
91297,,,,0.6427375674247742,1.7072666883468628,0.599299967288971,1.8994892835617063,50000.0,0.4775000214576721,2.556283950805664,10000.0,30654.49356460572,31906.94216489792,30654.49356460572,1245.057330608368,4.628673076629639,0.0
92819,,,,0.6587810516357422,1.6358922719955444,0.616919994354248,1.827009916305542,50000.0,0.4898000359535217,2.4821114540100098,10000.0,31164.43733716011,32434.213690519333,31164.43733716011,1262.2792739868164,4.689864158630371,0.0
94341,,,,0.6582629084587097,1.6184061765670776,0.6184999942779541,1.8022352457046509,50000.0,0.4951000213623047,2.4447267055511475,10000.0,31674.33686542511,32961.23239016533,31674.33686542511,1279.2938017845154,4.749914884567261,0.0
95863,,,,0.6959303021430969,1.5066713094711304,0.6252999901771545,1.821567177772522,50000.0,0.5035000443458557,2.448092460632324,10000.0,32184.419608592987,33488.625740766525,32184.419608592987,1296.4996905326843,4.810933589935303,0.0
97385,,,,0.6817203164100647,1.507081389427185,0.6253600120544434,1.7742184400558472,50000.0,0.5037000179290771,2.398736953735352,10000.0,32694.42472243309,34015.72622346878,32694.42472243309,1313.4857323169708,4.875865459442139,0.0
98907,,,,0.6762794852256775,1.566104769706726,0.6259399652481079,1.7912977933883667,50000.0,0.4988000094890594,2.4575507640838623,10000.0,33204.327920913696,34542.680668354034,33204.327920913696,1330.4235699176788,4.945302724838257,0.0
100429,,,,0.6754025816917419,1.5352736711502075,0.6290599703788757,1.7430927753448486,50000.0,0.5051000118255615,2.3855488300323486,10000.0,33714.37982034683,35069.83795928955,33714.37982034683,1347.424114227295,5.006028890609741,0.0
101952,,,,0.6698421239852905,1.565483808517456,0.6233800053596497,1.7797144651412964,50000.0,0.493800014257431,2.4461801052093506,10000.0,34224.55187392235,35597.1577501297,34224.55187392235,1364.4629046916962,5.069249868392944,0.0
103474,,,,0.724031388759613,1.3374407291412354,0.6330199837684631,1.7186566591262815,50000.0,0.506600022315979,2.35263466835022,10000.0,34734.59717750549,36124.41534662247,34734.59717750549,1381.5719385147097,5.1266748905181885,0.0
104997,,,,0.7088448405265808,1.390624761581421,0.6431800127029419,1.685463547706604,50000.0,0.5210000276565552,2.320657253265381,10000.0,35244.534068107605,36651.574523448944,35244.534068107605,1398.6727528572085,5.203364372253418,0.0
106519,,,,0.7035833597183228,1.3983659744262695,0.6469799876213074,1.6531199216842651,50000.0,0.5247000455856323,2.2996134757995605,10000.0,35754.69698381424,37179.0156018734,35754.69698381424,1415.844779253006,5.265835285186768,0.0
108042,,,,0.6958506107330322,1.4691063165664673,0.6427800059318542,1.702885627746582,50000.0,0.5213000178337097,2.338488817214966,10000.0,36264.85587692261,37706.44008684158,36264.85587692261,1433.004233121872,5.324925422668457,0.0
109565,,,,0.6963687539100647,1.4694269895553589,0.6460399627685547,1.6984513998031616,50000.0,0.5126000046730042,2.364232301712036,10000.0,36774.97262310982,38233.696105241776,36774.97262310982,1450.0355560779572,5.388882875442505,0.0
111087,,,,0.7016103267669678,1.4103232622146606,0.6468799710273743,1.6446534395217896,50000.0,0.5276000499725342,2.28092885017395,10000.0,37284.99273395538,38760.89231991768,37284.99273395538,1467.1092574596405,5.447823762893677,0.0
112610,,,,0.7335777878761292,1.2990798950195312,0.6448999643325806,1.6753621101379397,50000.0,0.5283000469207764,2.299471616744995,10000.0,37795.21781563759,39288.25050473213,37795.21781563759,1484.1346130371094,5.510807752609253,0.0
114132,,,,0.7157206535339355,1.383585810661316,0.6481800079345703,1.6875746250152588,50000.0,0.5217000246047974,2.315804004669189,10000.0,38305.10888552666,39815.22320961952,38305.10888552666,1501.1062498092651,5.5761144161224365,0.0
115654,,,,0.7148237824440002,1.3427563905715942,0.6551399827003479,1.6157026290893557,50000.0,0.5304000377655029,2.2444908618927,10000.0,38815.11557722092,40342.59672689438,38815.11557722092,1518.3644061088562,5.638127088546753,0.0
117177,,,,0.6970463991165161,1.4617047309875488,0.6449199914932251,1.6887075901031494,50000.0,0.5130000114440918,2.365373134613037,10000.0,39325.17534279823,40869.749370098114,39325.17534279823,1535.3434207439425,5.708129644393921,0.0
118700,,,,0.7178930044174194,1.341609239578247,0.66211998462677,1.5790934562683103,50000.0,0.5372000336647034,2.20211148262024,10000.0,39835.39401388168,41397.21872472763,39835.39401388168,1552.484760761261,5.773338317871094,0.0
120222,,,,0.716796875,1.3450809717178345,0.659559965133667,1.5962587594985962,50000.0,0.5362000465393066,2.2301344871521,10000.0,40345.52829194069,41924.30568933487,40345.52829194069,1569.3239233493805,5.842216491699219,0.0
121744,,,,0.7431440949440002,1.253100872039795,0.6664999723434448,1.5937527418136597,50000.0,0.5448000431060791,2.209540605545044,10000.0,40855.47019767761,42451.49138879776,40855.47019767761,1586.4570851325989,5.907817125320435,0.0
123266,,,,0.7323819994926453,1.2990694046020508,0.6688999533653259,1.5853697061538696,50000.0,0.5434000492095947,2.229044914245605,10000.0,41365.39908981323,42978.54346370697,41365.39908981323,1603.468853473663,5.973880529403687,0.0
124788,,,,0.7307278513908386,1.2891343832015991,0.6689199805259705,1.561731219291687,50000.0,0.5450000166893005,2.1955912113189697,10000.0,41875.54451775551,43505.8455593586,41875.54451775551,1620.5171346664429,6.036638021469116,0.0
126310,,,,0.73246169090271,1.3026524782180786,0.6709199547767639,1.569466233253479,50000.0,0.5497000217437744,2.2012126445770264,10000.0,42385.74523687363,44033.04330015183,42385.74523687363,1637.4032309055328,6.103420734405518,0.0
127832,,,,0.7306879758834839,1.3104071617126465,0.6747399568557739,1.5552921295166016,50000.0,0.5520000457763672,2.177520513534546,10000.0,42895.94507050514,44560.372643232346,42895.94507050514,1654.4183490276337,6.174089670181274,0.0
129354,,,,0.7706871628761292,1.140166401863098,0.6688999533653259,1.568988561630249,50000.0,0.5437999963760376,2.206756830215454,10000.0,43405.93847203255,45087.44825577736,43405.93847203255,1671.386034488678,6.24356484413147,0.0
130876,,,,0.7616788744926453,1.1810368299484253,0.6845200061798096,1.514198899269104,50000.0,0.5562000274658203,2.159061908721924,10000.0,43915.84568810463,45614.32686424256,43915.84568810463,1688.2505173683169,6.304882287979126,0.0
132398,,,,0.7477080225944519,1.2395154237747192,0.6780399680137634,1.5378949642181396,50000.0,0.5570000410079956,2.1726324558258057,10000.0,44425.97223353386,46141.61623120308,44425.97223353386,1705.300350666046,6.371741056442261,0.0
133921,,,,0.7606026530265808,1.1612504720687866,0.6894599795341492,1.459550380706787,50000.0,0.5675000548362732,2.0864357948303223,10000.0,44936.17141890526,46668.87857103348,44936.17141890526,1722.2570793628693,6.434597492218018,0.0
135443,,,,0.7567362785339355,1.1678354740142822,0.687999963760376,1.4598257541656494,50000.0,0.5621000528335571,2.08472752571106,10000.0,45446.068351745605,47195.838173151016,45446.068351745605,1739.2017216682434,6.504396438598633,0.0
136965,,,,0.7557796239852905,1.1856828927993774,0.688759982585907,1.4669232368469238,50000.0,0.5647000074386597,2.108715295791626,10000.0,45956.02136301994,47722.966695547104,45956.02136301994,1756.2664468288422,6.568060636520386,0.0
138486,,,,0.7941844463348389,1.0302507877349854,0.694379985332489,1.4359283447265625,50000.0,0.5703999996185303,2.06272029876709,10000.0,46465.9484872818,48250.05213737488,46465.9484872818,1773.3141674995422,6.634714841842651,0.0
140009,,,,0.7826052308082581,1.0625873804092407,0.7008199691772461,1.4138489961624146,50000.0,0.5720000267028809,2.031040906906128,10000.0,46975.93140864372,48777.16477441788,46975.93140864372,1790.3395023345947,6.6954734325408936,0.0
141532,,,,0.7718430757522583,1.123545527458191,0.6937199831008911,1.451136827468872,50000.0,0.5648000240325928,2.0992136001586914,10000.0,47485.90411663056,49304.165872097015,47485.90411663056,1807.2627773284912,6.7559814453125,0.0
143055,,,,0.7800542116165161,1.095544695854187,0.7035999894142151,1.420280933380127,50000.0,0.5804000496864319,2.025552749633789,10000.0,47995.92637014389,49831.299538612366,47995.92637014389,1824.271157503128,6.815566301345825,0.0
144577,,,,0.7778818607330322,1.07890784740448,0.7077400088310242,1.3831733465194702,50000.0,0.5856000185012817,1.9888914823532104,10000.0,48505.99897408485,50358.4676053524,48505.99897408485,1841.2522456645968,6.886495351791382,0.0
146099,,,,0.7958984375,0.99441260099411,0.703279972076416,1.374504804611206,50000.0,0.5849000215530396,1.9881033897399905,10000.0,49016.049176454544,50885.88161373138,49016.049176454544,1858.500654459,6.955971956253052,0.0
147622,,,,0.8091517686843872,0.9599185585975648,0.7102800011634827,1.371249437332153,50000.0,0.5838000178337097,2.003965377807617,10000.0,49526.201268196106,51413.15501332283,49526.201268196106,1875.5095188617704,7.020336866378784,0.0
149144,,,,0.8062021732330322,0.9681857228279114,0.7183399796485901,1.3350956439971924,50000.0,0.59170001745224,1.9467030763626096,10000.0,50036.17539024353,51940.26128053665,50036.17539024353,1892.521815299988,7.093403577804565,0.0
150667,,,,0.8099290132522583,0.946581780910492,0.7190600037574768,1.323150634765625,50000.0,0.5989000201225281,1.9215928316116333,10000.0,50546.26759624481,52467.468301057816,50546.26759624481,1909.5238490104675,7.161884546279907,0.0
152190,,,,0.8100286722183228,0.9513554573059082,0.7220799922943115,1.3143526315689087,50000.0,0.5956000089645386,1.933134913444519,10000.0,51056.29454040527,52994.70345163345,51056.29454040527,1926.61708688736,7.228677034378052,0.0
153712,,,,0.81253981590271,0.9318140745162964,0.7251999974250793,1.299935221672058,50000.0,0.598300039768219,1.916293978691101,10000.0,51566.25535321236,53522.41122460365,51566.25535321236,1944.256091594696,7.29207968711853,0.0
155235,,,,0.8468191623687744,0.8187582492828369,0.7295599579811096,1.3008427619934082,50000.0,0.6059000492095947,1.9137067794799805,10000.0,52076.47230315208,54049.7910861969,52076.47230315208,1961.3071920871728,7.357553243637085,0.0
156756,,,,0.834402859210968,0.856460452079773,0.7272399663925171,1.2949724197387695,50000.0,0.6003000140190125,1.9106571674346924,10000.0,52586.43878293037,54577.0745973587,52586.43878293037,1978.502260684967,7.435226678848267,0.0
158278,,,,0.8368343114852905,0.8542577624320984,0.7387599945068359,1.2648717164993286,50000.0,0.6078000068664551,1.871684432029724,10000.0,53096.45880866051,55104.33944106102,53096.45880866051,1995.63960146904,7.497700691223144,0.0
159800,,,,0.8351801633834839,0.8518499732017517,0.7369799613952637,1.2632640600204468,50000.0,0.6151000261306763,1.866232872009277,10000.0,53606.50150823593,55631.37417721748,53606.50150823593,2012.514909029007,7.570606470108032,0.0
161322,,,,0.84086012840271,0.8270823955535889,0.740399956703186,1.238888144493103,50000.0,0.6180000305175781,1.8336809873580933,10000.0,54116.53990626335,56158.37098431587,54116.53990626335,2029.3559501171112,7.6416473388671875,0.0
162844,,,,0.8464604616165161,0.8344116806983948,0.7432799935340881,1.259434700012207,50000.0,0.6195000410079956,1.8720723390579224,10000.0,54626.430260419846,56685.29682683945,54626.430260419846,2046.279585123062,7.707784414291382,0.0
164285,,,,0.87503981590271,0.711055338382721,0.7445399761199951,1.2322187423706057,50000.0,0.6237000226974487,1.831242322921753,10000.0,55136.35318899155,57212.3569920063,55136.35318899155,2063.3129749298096,7.7691051959991455,0.0
165807,,,,0.8702566623687744,0.7190077304840088,0.7513399720191956,1.2047542333602903,50000.0,0.6265000104904175,1.8021615743637085,10000.0,55646.26635122299,57739.3687915802,55646.26635122299,2080.2895143032074,7.847456932067871,0.0
167329,,,,0.8700574040412903,0.7200518846511841,0.7526199817657471,1.197319269180298,50000.0,0.6258000135421753,1.8101967573165887,10000.0,56156.20886707306,58266.33020377159,56156.20886707306,2097.1975450515747,7.913859367370605,0.0
168851,,,,0.8763153553009033,0.692348301410675,0.7574799656867981,1.1716364622116089,50000.0,0.6357000470161438,1.7690948247909546,10000.0,56666.126865148544,58793.23241400719,56666.126865148544,2114.067859888077,7.982394218444824,0.0
170374,,,,0.8780293464660645,0.6698413491249084,0.7594799995422363,1.1518490314483645,50000.0,0.6377000212669373,1.7545647621154783,10000.0,57176.312386751175,59320.54341721535,57176.312386751175,2131.085279226303,8.046203851699829,0.0
171895,,,,0.8865194320678711,0.6578872203826904,0.761139988899231,1.1537445783615112,50000.0,0.6438000202178955,1.7422525882720947,10000.0,57686.36061000824,59847.63647699356,57686.36061000824,2148.01804471016,8.115028381347656,0.0
173416,,,,0.9020248651504515,0.5921937227249146,0.7651999592781067,1.1391171216964722,50000.0,0.6430000066757202,1.7295434474945068,10000.0,58196.38497042656,60374.62002205849,58196.38497042656,2164.860893011093,8.187590837478638,0.0
174939,,,,0.9044363498687744,0.5935344099998474,0.7677800059318542,1.1354074478149414,50000.0,0.6477000117301941,1.7238914966583252,10000.0,58706.58941030502,60902.01269125938,58706.58941030502,2181.931417942047,8.25884222984314,0.0
176461,,,,0.904496133327484,0.5899262428283691,0.7680400013923645,1.1266944408416748,50000.0,0.6535000205039978,1.7094725370407104,10000.0,59216.48764204979,61428.94704723358,59216.48764204979,2198.857919931412,8.322772026062012,0.0
177984,,,,0.9091597199440002,0.5797799229621887,0.7703399658203125,1.1252641677856443,50000.0,0.6504000425338745,1.7128965854644775,10000.0,59726.699538230896,61956.34049677849,59726.699538230896,2215.930413722992,8.38754391670227,0.0
179506,,,,0.9113918542861938,0.5557870864868164,0.7725399732589722,1.1014503240585327,50000.0,0.6527000069618225,1.6866692304611206,10000.0,60236.643488407135,62483.30320286751,60236.643488407135,2232.8415389060974,8.450259447097778,0.0
181028,,,,0.9158561825752258,0.546427845954895,0.7743600010871887,1.1045504808425903,50000.0,0.6549000144004822,1.6868354082107544,10000.0,60746.601841926575,63010.55398273468,60746.601841926575,2250.0243351459503,8.513356447219849,0.0
182551,,,,0.9191047549247742,0.535804033279419,0.7748399972915649,1.1022096872329712,50000.0,0.6536000370979309,1.687755107879639,10000.0,61256.80239081383,63537.87211251259,61256.80239081383,2267.03080034256,8.57698655128479,0.0
184073,,,,0.9174705147743224,0.5334215760231018,0.7757399678230286,1.096977949142456,50000.0,0.6539000272750854,1.6789692640304563,10000.0,61766.76755166054,64064.88813829422,61766.76755166054,2283.9710047245026,8.643253087997437,0.0
185595,,,,0.9189054369926452,0.5372217297554016,0.7757999897003174,1.1014866828918457,50000.0,0.6544000506401062,1.6828440427780151,10000.0,62276.8413245678,64592.223049640656,62276.8413245678,2301.120862722397,8.710395574569702,0.0
186666,,,,0.9196627736091614,0.535960853099823,0.7755999565124512,1.0997978448867798,50000.0,0.6535000205039978,1.682346224784851,10000.0,62635.44849419594,64967.8580634594,62635.44849419594,2318.035404920578,8.792632102966309,0.0
186666,,,,,,,,,,,,62635.44849419594,,,,,0.0
