global_step,grad_norm,loss,lr,train/ssim,train/loss,validation/ssim,validation/loss,validation/num_examples,test/ssim,test/loss,test/num_examples,score,total_duration,accumulated_submission_time,accumulated_eval_time,accumulated_logging_time,preemption_count
0,4.2153344,0.9740859,0.0,,,,,,,,,,,,,,
1,,,,0.2023145641599382,1.052150045122419,0.1954954852531918,1.0516892552845385,3554.0,0.2191631676131405,1.048680590704412,3581.0,60.05721426010132,269.6654899120331,60.05721426010132,209.607848405838,0.0,0.0
1,3.788699,0.98682725,0.00053858757,,,,,,,,,,,,,,
2,4.108697,1.0512071,0.0010772943,,,,,,,,,,,,,,
3,3.4379306,0.9561728,0.0016158819,,,,,,,,,,,,,,
4,3.1375508,0.8645523,0.0021545887,,,,,,,,,,,,,,
5,2.3485515,0.8220743,0.0026931763,,,,,,,,,,,,,,
6,1.7080598,0.6507081,0.003231883,,,,,,,,,,,,,,
7,0.9364796,0.5892763,0.0037704706,,,,,,,,,,,,,,
8,0.74006563,0.5784316,0.004309058,,,,,,,,,,,,,,
9,0.8546104,0.5754129,0.0048476458,,,,,,,,,,,,,,
10,0.8493456,0.6088104,0.0053864717,,,,,,,,,,,,,,
11,0.8521546,0.5815642,0.0059250593,,,,,,,,,,,,,,
12,0.94879776,0.5267263,0.006463647,,,,,,,,,,,,,,
13,0.7652277,0.45080525,0.0070023537,,,,,,,,,,,,,,
14,0.7497259,0.49956027,0.0075409412,,,,,,,,,,,,,,
15,0.85916346,0.45017403,0.008079529,,,,,,,,,,,,,,
16,0.81592095,0.42466536,0.008618116,,,,,,,,,,,,,,
17,0.61237115,0.5098977,0.009156942,,,,,,,,,,,,,,
18,0.8642002,0.5054979,0.00969553,,,,,,,,,,,,,,
19,0.9153998,0.4283623,0.0102341175,,,,,,,,,,,,,,
20,0.7493817,0.4834772,0.010772824,,,,,,,,,,,,,,
21,0.36730644,0.5085334,0.011311412,,,,,,,,,,,,,,
22,0.5651157,0.40528202,0.011849999,,,,,,,,,,,,,,
23,0.41964036,0.3805996,0.012388587,,,,,,,,,,,,,,
24,0.34210262,0.33529156,0.012927413,,,,,,,,,,,,,,
25,0.33934742,0.41697204,0.013466001,,,,,,,,,,,,,,
26,0.18398397,0.3690461,0.014004588,,,,,,,,,,,,,,
27,0.34918815,0.4254436,0.014543176,,,,,,,,,,,,,,
28,0.36982518,0.31517893,0.0150818825,,,,,,,,,,,,,,
29,0.43146265,0.38334715,0.01562047,,,,,,,,,,,,,,
30,0.43522772,0.40799618,0.016159177,,,,,,,,,,,,,,
31,0.42065325,0.36937365,0.016697884,,,,,,,,,,,,,,
32,0.46905494,0.3187368,0.017236471,,,,,,,,,,,,,,
33,0.475026,0.40949178,0.017775059,,,,,,,,,,,,,,
34,0.26963833,0.39402565,0.018313646,,,,,,,,,,,,,,
35,0.2720459,0.3907052,0.018852353,,,,,,,,,,,,,,
36,0.34090507,0.3531121,0.01939094,,,,,,,,,,,,,,
37,0.325369,0.42327765,0.019929647,,,,,,,,,,,,,,
38,0.6546018,0.34652722,0.020468235,,,,,,,,,,,,,,
39,0.36851218,0.41155073,0.021006942,,,,,,,,,,,,,,
40,0.3270099,0.34562972,0.02154553,,,,,,,,,,,,,,
41,0.33654794,0.4345142,0.022084117,,,,,,,,,,,,,,
42,0.2147797,0.36028582,0.022622824,,,,,,,,,,,,,,
43,0.28861368,0.42631906,0.02316153,,,,,,,,,,,,,,
44,0.14346555,0.36109775,0.023700118,,,,,,,,,,,,,,
45,0.21587893,0.40261865,0.024238706,,,,,,,,,,,,,,
46,0.18406807,0.3408335,0.024777412,,,,,,,,,,,,,,
47,0.24715464,0.522409,0.025316,,,,,,,,,,,,,,
48,0.2836206,0.34262964,0.025854588,,,,,,,,,,,,,,
49,0.23716742,0.3562141,0.026393294,,,,,,,,,,,,,,
50,0.3503336,0.4310338,0.026932001,,,,,,,,,,,,,,
51,0.20123905,0.34874317,0.027470589,,,,,,,,,,,,,,
52,0.18324932,0.45340624,0.028009176,,,,,,,,,,,,,,
53,0.12884954,0.35873285,0.028547883,,,,,,,,,,,,,,
54,0.13887662,0.43548584,0.02908647,,,,,,,,,,,,,,
55,0.25850156,0.3813641,0.029625058,,,,,,,,,,,,,,
56,0.11666132,0.456359,0.030163765,,,,,,,,,,,,,,
57,0.16822205,0.4153574,0.030702472,,,,,,,,,,,,,,
58,0.1603682,0.40326017,0.03124106,,,,,,,,,,,,,,
59,0.29204485,0.37655255,0.031779647,,,,,,,,,,,,,,
60,0.22525369,0.32216895,0.032318354,,,,,,,,,,,,,,
61,0.48829263,0.41846526,0.03285694,,,,,,,,,,,,,,
62,0.17986023,0.33459815,0.03339553,,,,,,,,,,,,,,
63,0.18529041,0.47401,0.033934236,,,,,,,,,,,,,,
64,0.08996578,0.33225766,0.034472942,,,,,,,,,,,,,,
65,0.11512911,0.37682194,0.03501153,,,,,,,,,,,,,,
66,0.47768447,0.29375535,0.035550117,,,,,,,,,,,,,,
67,0.46156752,0.3871192,0.036088705,,,,,,,,,,,,,,
68,0.15519075,0.3189177,0.03662741,,,,,,,,,,,,,,
69,0.27588013,0.39016962,0.03716612,,,,,,,,,,,,,,
70,0.29010195,0.39465308,0.037704706,,,,,,,,,,,,,,
71,0.2938883,0.3656471,0.038243413,,,,,,,,,,,,,,
72,0.14552912,0.32659072,0.038782,,,,,,,,,,,,,,
73,0.16837312,0.30710235,0.039320588,,,,,,,,,,,,,,
74,0.20667224,0.3651258,0.039859176,,,,,,,,,,,,,,
75,0.15932171,0.40328643,0.040397882,,,,,,,,,,,,,,
76,0.35378727,0.36463517,0.04093659,,,,,,,,,,,,,,
77,0.31485656,0.35493737,0.041475177,,,,,,,,,,,,,,
78,0.52243686,0.28813696,0.042013764,,,,,,,,,,,,,,
79,0.17976764,0.35427856,0.04255247,,,,,,,,,,,,,,
80,0.56695867,0.33455512,0.04309106,,,,,,,,,,,,,,
81,0.23532832,0.29636526,0.043629646,,,,,,,,,,,,,,
82,0.120868094,0.2619356,0.044168353,,,,,,,,,,,,,,
83,0.12505439,0.28787425,0.04470706,,,,,,,,,,,,,,
84,0.2434922,0.29362085,0.045245647,,,,,,,,,,,,,,
85,0.21874541,0.36316466,0.045784235,,,,,,,,,,,,,,
86,0.10390255,0.25221452,0.04632294,,,,,,,,,,,,,,
87,0.15719616,0.3150373,0.04686153,,,,,,,,,,,,,,
88,0.15222096,0.3927716,0.047400117,,,,,,,,,,,,,,
89,0.10391113,0.4207208,0.047938943,,,,,,,,,,,,,,
90,0.2029892,0.25956005,0.04847753,,,,,,,,,,,,,,
91,0.37156272,0.28445184,0.049016118,,,,,,,,,,,,,,
92,0.3723489,0.2744823,0.049554706,,,,,,,,,,,,,,
93,0.1377196,0.3305341,0.050093412,,,,,,,,,,,,,,
94,0.43731225,0.40130705,0.050632,,,,,,,,,,,,,,
95,0.52204615,0.3272853,0.051170588,,,,,,,,,,,,,,
96,0.20516826,0.41116107,0.051709294,,,,,,,,,,,,,,
97,0.92495364,0.31500956,0.052248,,,,,,,,,,,,,,
98,1.2521093,0.32081223,0.05278659,,,,,,,,,,,,,,
99,0.8763284,0.3084206,0.053325176,,,,,,,,,,,,,,
331,,,,0.6870739800589425,0.3561923163277762,0.6647451182866136,0.3705866464283202,3554.0,0.683633633347005,0.372910794383552,3581.0,140.03968906402588,354.1203122138977,140.03968906402588,214.0371508598328,0.0315520763397216,0.0
565,,,,0.6957278251647949,0.3176472868238176,0.675337620243036,0.3336449206110192,3554.0,0.6929597234100112,0.3361625852480976,3581.0,220.17189598083496,438.346155166626,220.17189598083496,218.0882608890533,0.0658519268035888,0.0
800,,,,0.6601550238473075,0.3845499583653041,0.6463051507764139,0.393854848575109,3554.0,0.6627166927010611,0.3980057031140917,3581.0,300.4149672985077,522.6848919391632,300.4149672985077,222.141725063324,0.0999126434326171,0.0
1069,,,,0.6413125991821289,0.441549505506243,0.6295719694138646,0.4482589489835397,3554.0,0.646150377535081,0.4517929643866936,3581.0,380.58322954177856,606.9485046863556,380.58322954177856,226.19253420829773,0.1347360610961914,0.0
1409,,,,0.6059948376246861,0.5565392289842878,0.5963071566588702,0.5576841647395541,3554.0,0.6134961428371963,0.5604727328805675,3581.0,459.4694604873657,691.2427189350128,459.4694604873657,230.2394638061524,1.483851194381714,0.0
1754,,,,0.3599035739898681,0.5840348516191755,0.3555670519792839,0.5979699782595315,3554.0,0.3806174501165003,0.5977919897331402,3581.0,539.5472493171692,775.4117577075958,539.5472493171692,234.29300475120544,1.5093536376953125,0.0
2096,,,,0.2287438767296927,0.7935379573277065,0.2149469636435178,0.8083995503525957,3554.0,0.2411332842824979,0.8082457081428023,3581.0,619.6644704341888,859.6177039146423,619.6644704341888,238.3397121429444,1.5391297340393066,0.0
2441,,,,0.4973534856523786,1.1013775553022112,0.4885229863138365,1.0907618533914252,3554.0,0.5069627120021467,1.0931759525097735,3581.0,699.783595085144,943.8214347362518,699.783595085144,242.3864204883576,1.5649447441101074,0.0
2787,,,,0.4850662776402065,1.2098112106323242,0.4775685324854037,1.1971065282955824,3554.0,0.4958198161739039,1.2006467783527646,3581.0,779.9545586109161,1028.085952758789,779.9545586109161,246.44132661819447,1.591383457183838,0.0
3131,,,,0.4559682777949742,1.388822419302804,0.4468084624059159,1.375301706703714,3554.0,0.4657002533990156,1.378374472039933,3581.0,860.1619138717651,1112.3813862800598,860.1619138717651,250.4918048381805,1.6167542934417725,0.0
3474,,,,0.1599455560956682,0.992600577218192,0.1453977465696662,1.009098737777856,3554.0,0.1674156327448687,1.0081280215896398,3581.0,940.1472692489624,1196.452969789505,940.1472692489624,254.54009747505188,1.6428954601287842,0.0
3820,,,,0.0535907702786581,1.173928669520787,0.0358885988869825,1.1903880585695694,3554.0,0.0564787352561151,1.1894771231848646,3581.0,1020.1848878860474,1280.5788180828094,1020.1848878860474,258.59059834480286,1.6689355373382568,0.0
4166,,,,0.1547252620969499,0.9817605018615724,0.1400445220037062,0.997965059725837,3554.0,0.1618599336395647,0.9973855613829936,3581.0,1100.3542439937592,1364.8398945331571,1100.3542439937592,262.6445813179016,1.6950132846832275,0.0
4510,,,,-0.009019632424627,1.29224613734654,-0.0265758945892282,1.3089912169826252,3554.0,-0.0074703351840797,1.307372433285046,3581.0,1180.3869323730469,1448.9562137126925,1180.3869323730469,266.6911108493805,1.7203938961029053,0.0
4855,,,,0.4095393589564732,1.747607639857701,0.4005341280291573,1.735240139851224,3554.0,0.4194512515053407,1.737347229736805,3581.0,1260.5482349395752,1533.2090785503387,1260.5482349395752,270.74310541152954,1.748509645462036,0.0
5199,,,,0.4100766863141741,1.5650062561035156,0.3976465159745181,1.5515948688977208,3554.0,0.4177056903514207,1.5544392005986456,3581.0,1340.7002444267273,1617.4497990608215,1340.7002444267273,274.7945144176483,1.774583339691162,0.0
5541,,,,0.4180829184395926,1.74974605015346,0.4085644586205684,1.7357995887116628,3554.0,0.4268650884769442,1.7377288826881458,3581.0,1420.687448978424,1701.5277171134949,1420.687448978424,278.84833550453186,1.7998616695404053,0.0
5887,,,,0.4149590900966099,1.7574520111083984,0.4062231404095737,1.7420916023318795,3554.0,0.4245110847070476,1.745546155054454,3581.0,1500.6758008003235,1785.6030139923096,1500.6758008003235,282.8973808288574,1.8263537883758545,0.0
6235,,,,0.4228556496756417,1.7530561174665178,0.4149099853378236,1.7405687803355374,3554.0,0.4326420378931339,1.7432694636187518,3581.0,1580.886920213699,1869.905695438385,1580.886920213699,286.9506289958954,1.8532812595367432,0.0
6577,,,,0.4169543130057199,1.7496555873325892,0.4085858913372256,1.7372744618739449,3554.0,0.4266597403723645,1.7401742431845155,3581.0,1660.9159457683563,1954.0268828868864,1660.9159457683563,291.00308442115784,1.8814828395843504,0.0
6920,,,,-0.0528203930173601,1.3939409255981443,-0.0685063728671699,1.4094308349746765,3554.0,-0.0520365101703216,1.4081547195703017,3581.0,1741.0855576992035,2038.281355857849,1741.0855576992035,295.0509729385376,1.9072976112365725,0.0
7264,,,,0.095304787158966,1.0690101896013533,0.0800486206672938,1.0847339705261676,3554.0,0.1015385359034662,1.0831648915282044,3581.0,1821.047810792923,2122.330624818802,1821.047810792923,299.0992474555969,1.934640884399414,0.0
7606,,,,0.0386410738740648,1.1756232125418526,0.0199580839261219,1.192997766601013,3554.0,0.0412115689863275,1.192182509468375,3581.0,1901.072330236435,2206.4415929317474,1901.072330236435,303.14773082733154,1.9612939357757568,0.0
7952,,,,0.0271835923194885,1.210306167602539,0.0105928314758541,1.22568609423361,3554.0,0.0298205548509876,1.225190240156381,3581.0,1981.2727859020235,2290.7293112277985,1981.2727859020235,307.197850227356,1.9871203899383545,0.0
8301,,,,0.4167960711887905,1.842437744140625,0.4077401233645188,1.831170506603475,3554.0,0.4253210234462266,1.8329677246230105,3581.0,2061.428765296936,2374.9704411029816,2061.428765296936,311.2413558959961,2.017274856567383,0.0
8645,,,,0.4223524161747524,1.6578644343784876,0.4130169337696082,1.644412957890757,3554.0,0.4315858109641162,1.647191503333566,3581.0,2141.464579343796,2459.093831062317,2141.464579343796,315.29039001464844,2.044320821762085,0.0
8989,,,,0.4433016436440604,1.512662206377302,0.4337735581277258,1.499399883933596,3554.0,0.452268701130969,1.5029200064140604,3581.0,2221.6775636672974,2543.3955974578857,2221.6775636672974,319.3417193889618,2.070374250411988,0.0
9333,,,,0.4742671421595982,1.2430670601981026,0.4665734114510059,1.235963356649198,3554.0,0.4851414079407812,1.2389032938599551,3581.0,2301.644467353821,2627.452192783356,2301.644467353821,323.3929080963135,2.097416639328003,0.0
9675,,,,0.4224791526794433,1.7644940784999303,0.4135311128855691,1.7515674734893782,3554.0,0.4313633505174881,1.7538649349431026,3581.0,2381.77319073677,2711.665523052216,2381.77319073677,327.4395570755005,2.124443531036377,0.0
10022,,,,0.284099953515189,0.7714688437325614,0.2699986652638312,0.7862596227402223,3554.0,0.2932844420312936,0.785351780665317,3581.0,2461.796915769577,2795.7705895900726,2461.796915769577,331.4835469722748,2.150343894958496,0.0
10367,,,,0.4487413338252476,1.4542139598301478,0.4404692555922904,1.4423808890510692,3554.0,0.4590483928851926,1.4450965163362188,3581.0,2541.892161369324,2879.953966856003,2541.892161369324,335.5339815616608,2.176602602005005,0.0
10712,,,,0.0524488942963736,1.1582228796822684,0.0371118780596576,1.1722897780230022,3554.0,0.0568553900059559,1.171181234292097,3581.0,2621.981394290924,2964.124576330185,2621.981394290924,339.5779001712799,2.203026056289673,0.0
11057,,,,0.448063850402832,1.4315428052629744,0.4386840202061058,1.4232153691263365,3554.0,0.4577810569236945,1.4249897189594387,3581.0,2702.05242228508,3048.286734342575,2702.05242228508,343.6286883354187,2.2322301864624023,0.0
11402,,,,0.1416323610714503,0.9817775317600796,0.1282669179011545,0.9942968365310214,3554.0,0.150767369231709,0.9936126649329796,3581.0,2782.0731222629547,3132.394894838333,2782.0731222629547,347.6781075000763,2.25895094871521,0.0
11746,,,,0.0579370302813393,1.152010645185198,0.0427778391067942,1.164663852569288,3554.0,0.0624617656759961,1.163040668196733,3581.0,2862.178704738617,3216.588984966278,2862.178704738617,351.72766160964966,2.2866780757904053,0.0
12089,,,,0.4627077579498291,1.3092733110700334,0.452403328830631,1.296636904500211,3554.0,0.4713632114370986,1.2996463812918877,3581.0,2942.173557758332,3300.668074846268,2942.173557758332,355.7742953300476,2.3131728172302246,0.0
12431,,,,0.4833058629717146,1.222075734819685,0.47351177260657,1.2212897769238886,3554.0,0.4922864243359047,1.2232701126605696,3581.0,3022.138586997986,3384.7213060855865,3022.138586997986,359.82447576522827,2.339641571044922,0.0
12775,,,,0.4627454621451242,1.3597277232578822,0.45328045589037,1.3478763475133653,3554.0,0.4718142682298938,1.3513919219928092,3581.0,3102.283747434616,3468.958800315857,3102.283747434616,363.8735027313232,2.371819972991944,0.0
13118,,,,-0.0093199355261666,1.29096439906529,-0.0250205328173361,1.3027468774180502,3554.0,-0.0065845520394502,1.3010512295797263,3581.0,3182.50819849968,3553.275326013565,3182.50819849968,367.9272372722626,2.3989148139953613,0.0
13466,,,,0.1272212948117937,0.9948086738586426,0.1118574942104187,1.0073174866787422,3554.0,0.1347385929536965,1.005736520655892,3581.0,3262.6691908836365,3637.526731967926,3262.6691908836365,371.9793708324432,2.425793170928955,0.0
13810,,,,0.2392208576202392,0.8629865646362305,0.2309766607332846,0.8730645295134004,3554.0,0.2510168719511397,0.8721402617547472,3581.0,3342.7424948215485,3721.6884241104126,3342.7424948215485,376.0300028324127,2.4521970748901367,0.0
