global_step,grad_norm,loss,lr,train/ssim,train/loss,validation/ssim,validation/loss,validation/num_examples,test/ssim,test/loss,test/num_examples,score,total_duration,accumulated_submission_time,accumulated_eval_time,accumulated_logging_time,preemption_count
14154,,,,0.1471228599548339,0.9656645229884556,0.1323808746252022,0.9791111385278912,3554.0,0.1551616107308974,0.9774642727022828,3581.0,3422.7594225406647,3805.792811155319,3422.7594225406647,380.0778169631958,2.480522871017456,0.0
14501,,,,0.4896720818110874,1.1836716788155692,0.4805887594743598,1.172291701471933,3554.0,0.4986831336938879,1.1759526461271292,3581.0,3502.8834915161133,3890.0099794864655,3502.8834915161133,384.1332106590271,2.50703239440918,0.0
14848,,,,0.1889527865818568,0.8773106166294643,0.1742503735612602,0.8913857240521244,3554.0,0.1997667199171844,0.8900750870479615,3581.0,3582.880470275879,3974.094836950302,3582.880470275879,388.1829309463501,2.534128189086914,0.0
15193,,,,0.5009899820600238,1.0836400985717771,0.492420065584113,1.07702533676843,3554.0,0.510668420352206,1.080286336524365,3581.0,3663.031221151352,4058.339172363281,3663.031221151352,392.2382016181946,2.561060905456543,0.0
15538,,,,0.2086045912333897,0.825021607535226,0.1963598694637644,0.8371823836258441,3554.0,0.2215820073881684,0.8364272129598925,3581.0,3743.266091108322,4142.664417266846,3743.266091108322,396.2893919944763,2.5891685485839844,0.0
15886,,,,0.1703132220676967,0.9293626376560756,0.1547817386934176,0.9428430663512944,3554.0,0.1795894278723645,0.941373116142488,3581.0,3823.4528329372406,4226.945609092712,3823.4528329372406,400.3420159816742,2.619574069976806,0.0
16228,,,,0.2213169166019984,0.8207188333783831,0.2078104013798273,0.8322246253121482,3554.0,0.2333877848966332,0.8312433323225007,3581.0,3903.606132507324,4311.189169168472,3903.606132507324,404.39327216148376,2.6474063396453857,0.0
16575,,,,0.5029351711273193,1.1376900672912598,0.4935734136492332,1.1262312820941194,3554.0,0.5116903544204656,1.1294723208208253,3581.0,3983.7226564884186,4395.396825313568,3983.7226564884186,408.445841550827,2.674694061279297,0.0
16920,,,,0.1414754561015538,0.9684317452566964,0.1313307487904254,0.9734422536666432,3554.0,0.1528063968252583,0.972338683110514,3581.0,4063.7140357494354,4479.477199792862,4063.7140357494354,412.4942684173584,2.7042157649993896,0.0
17262,,,,0.2093266419001988,0.8354338918413434,0.1963059957200513,0.8458830361696328,3554.0,0.2220470403965809,0.8446471366892977,3581.0,4143.709918737412,4563.564296245575,4143.709918737412,416.5469801425934,2.73174262046814,0.0
17609,,,,0.553565399987357,0.7984459740774972,0.544043614479284,0.7937184142207724,3554.0,0.5621848874703295,0.7966683565388509,3581.0,4223.885415792465,4647.831875324249,4223.885415792465,420.59601521492,2.7630860805511475,0.0
17955,,,,0.5570827211652484,0.8132875987461635,0.5476211264486318,0.8095293705156162,3554.0,0.5654968415116238,0.812277539553372,3581.0,4304.0275785923,4732.06103682518,4304.0275785923,424.6439216136933,2.79058575630188,0.0
18301,,,,0.5470901897975377,0.8831723758152553,0.5363674732695555,0.8868710459385551,3554.0,0.5545515557368752,0.8880053117800545,3581.0,4384.14080119133,4816.261101484299,4384.14080119133,428.6915192604065,2.817726850509644,0.0
18647,,,,0.5410025460379464,0.8723042351858956,0.5300831190977595,0.8732602404421075,3554.0,0.5486183113240889,0.8744982197710137,3581.0,4464.31670832634,4900.522987365723,4464.31670832634,432.7364819049835,2.846742391586304,0.0
18994,,,,0.2497238091060093,0.7534159932817731,0.2380239715318567,0.7613350906329136,3554.0,0.2640150081375663,0.7601410056984781,3581.0,4544.496809720993,4984.791944980621,4544.496809720993,436.7860288619995,2.874410629272461,0.0
19340,,,,0.2501869371959141,0.751049109867641,0.2431475242739255,0.7555837722460608,3554.0,0.2677698548164357,0.7562855473113307,3581.0,4624.51283788681,5068.904505252838,4624.51283788681,440.8419020175934,2.9032647609710693,0.0
19684,,,,0.3092744009835379,0.6326251711164202,0.2991776774958673,0.6445684824757316,3554.0,0.3263417371522444,0.6438371434087894,3581.0,4704.564721107483,5153.051447153091,4704.564721107483,444.8951451778412,2.934159278869629,0.0
20031,,,,0.5733542442321777,0.6913673537118095,0.5622114826603827,0.6911728944279333,3554.0,0.5807148268421879,0.6933482622041678,3581.0,4784.703054189682,5237.278634548187,4784.703054189682,448.9437665939331,2.9631335735321045,0.0
20377,,,,0.5749908855983189,0.6936534472874233,0.5637779600779931,0.6927284837507034,3554.0,0.5819996842057037,0.6954315364510611,3581.0,4864.665326595306,5321.3362429142,4864.665326595306,452.9995760917664,2.9913668632507324,0.0
20720,,,,0.3736751420157296,0.5667978354862758,0.3717883211478264,0.576549970104108,3554.0,0.396464194708182,0.5768404153431305,3581.0,4944.846463441849,5405.604008197784,4944.846463441849,457.0469415187836,3.019350051879883,0.0
21065,,,,0.6024682862418038,0.6027274812970843,0.5908735508186199,0.6095017415456176,3554.0,0.6081296851001815,0.6110366015952248,3581.0,5024.92431306839,5489.771531820297,5024.92431306839,461.0976836681366,3.047417402267456,0.0
21410,,,,0.4113309723990304,0.5610054561070034,0.4108931026770012,0.5715675847746378,3554.0,0.432766801183765,0.5716159355037873,3581.0,5105.01589012146,5573.947368621826,5105.01589012146,465.1436426639557,3.0748777389526367,0.0
21752,,,,0.4705298628125872,0.4769670963287353,0.4742590668634813,0.4864659950715743,3554.0,0.4947538740706158,0.487268417516057,3581.0,5185.025348186493,5658.051762342453,5185.025348186493,469.1992270946503,3.103203535079956,0.0
22097,,,,0.6344197818211147,0.4961872441428048,0.6230003000580332,0.5003289784617684,3554.0,0.6393798214535046,0.502532319828173,3581.0,5265.094141960144,5742.217292547226,5265.094141960144,473.2573478221893,3.130777359008789,0.0
22445,,,,0.6261440004621234,0.5337255001068115,0.614102974861072,0.5403625110460925,3554.0,0.6310307029504677,0.5418266886540946,3581.0,5345.1329870224,5826.344536304474,5345.1329870224,477.3062915802002,3.1588897705078125,0.0
22788,,,,0.4019933768681117,0.5437554291316441,0.4025143873980022,0.5534606830551843,3554.0,0.4258166677756737,0.554123508567352,3581.0,5425.253685235977,5910.556456804276,5425.253685235977,481.35900378227234,3.186657667160034,0.0
23132,,,,0.6901830945696149,0.3367196491786411,0.67497161538935,0.3523970020575408,3554.0,0.6917283165491482,0.3537726510140324,3581.0,5505.287306070328,5994.680473089218,5505.287306070328,485.4105136394501,3.214611530303955,0.0
23474,,,,0.5412399428231376,0.3905831064496721,0.5477880886852842,0.4020189275618142,3554.0,0.5644371034845365,0.4037612791468863,3581.0,5585.2816157341,6078.768558502197,5585.2816157341,489.4623160362244,3.24556827545166,0.0
23821,,,,0.6387245314461845,0.480637788772583,0.6259526567775746,0.4886804000004396,3554.0,0.642420227851857,0.4907006351883203,3581.0,5665.445161819458,6163.026057481766,5665.445161819458,493.51763796806335,3.2730484008789062,0.0
24165,,,,0.6771597862243652,0.3819226537431989,0.6615918298484103,0.3926479187183455,3554.0,0.678156729418284,0.3947039414836987,3581.0,5745.437325000763,6247.1162712574005,5745.437325000763,497.5762903690338,3.301469326019287,0.0
24512,,,,0.6549714633396694,0.328266041619437,0.6497599398345174,0.3419180179353369,3554.0,0.6637379109143745,0.3438214491413013,3581.0,5825.565371751785,6331.34370803833,5825.565371751785,501.6360538005829,3.330083131790161,0.0
24854,,,,0.5988687787737165,0.3673316070011684,0.6022457365380557,0.3792247868818584,3554.0,0.614580083579133,0.3813775176277576,3581.0,5905.531977653503,6415.404506206512,5905.531977653503,505.6919662952423,3.3577301502227783,0.0
25201,,,,0.6823852402823312,0.3658245631626674,0.6673820980761114,0.3765816245779403,3554.0,0.6832188465381528,0.3789204989222633,3581.0,5985.657075405121,6499.625931024551,5985.657075405121,509.74532866477966,3.389844417572021,0.0
25546,,,,0.7258212906973702,0.2870302540915353,0.7053676727586874,0.3036365412431415,3554.0,0.7217829751422438,0.3056632784683922,3581.0,6065.686751127243,6583.742955684662,6065.686751127243,513.7927770614624,3.418811798095703,0.0
25892,,,,0.7300598961966378,0.284020049231393,0.7079829450531092,0.3010942913134848,3554.0,0.7251553337056688,0.3029718343121684,3581.0,6145.737430810928,6667.891975402832,6145.737430810928,517.847265958786,3.451632499694824,0.0
26234,,,,0.7275357927594867,0.2864598546709333,0.7072396694305711,0.3029944184259813,3554.0,0.7243934595128805,0.3047857766576201,3581.0,6225.909151554108,6752.155256032944,6225.909151554108,521.8963420391083,3.482914686203003,0.0
26577,,,,0.7283766610281808,0.2877537863595145,0.707413947642621,0.3041131787576498,3554.0,0.7247798166538676,0.3059986735548729,3581.0,6305.872159004211,6836.213532447815,6305.872159004211,525.9518349170685,3.511453628540039,0.0
26922,,,,0.7318273271833148,0.2890052114214216,0.7098011538495357,0.3054356872867719,3554.0,0.7270016258770245,0.3074017492495113,3581.0,6386.017144203186,6920.44961977005,6386.017144203186,530.003867149353,3.539496421813965,0.0
27262,,,,0.7333318165370396,0.2817576272147042,0.7105319270540237,0.2990421773881542,3554.0,0.7278179050457274,0.3010258678616308,3581.0,6466.095396518707,7004.620233774185,6466.095396518707,534.0570530891418,3.567795991897583,0.0
27606,,,,0.7305921827043805,0.2873711245400565,0.7087723147553813,0.3041398322642621,3554.0,0.7256348201663292,0.3062816748769547,3581.0,6546.256465673447,7088.874291419983,6546.256465673447,538.1095461845398,3.5972979068756104,0.0
27952,,,,0.7339051791599819,0.283520119530814,0.7116965066870076,0.3005161231732731,3554.0,0.728735835616797,0.3023900146825258,3581.0,6626.391928672791,7173.098843812943,6626.391928672791,542.1587891578674,3.626155138015747,0.0
28297,,,,0.7346798351832798,0.2783888408115932,0.7120781052159538,0.2958920145544633,3554.0,0.729283566915666,0.2976304996749336,3581.0,6706.595433950424,7257.394088029861,6706.595433950424,546.2113032341003,3.654508113861084,0.0
28642,,,,0.7347102165222168,0.2783407143184117,0.712634806292206,0.2958260333866769,3554.0,0.7295961569088593,0.2977308898090617,3581.0,6786.583379030228,7341.472778320312,6786.583379030228,550.2626633644104,3.683177947998047,0.0
28990,,,,0.7307929992675781,0.2857826437268938,0.7091089870128728,0.3027181630732977,3554.0,0.7258533263665875,0.3047050554903484,3581.0,6866.758975028992,7425.741090536118,6866.758975028992,554.3149828910828,3.712621927261353,0.0
29333,,,,0.7333226885114398,0.2827911717551095,0.711087735100415,0.300409921314452,3554.0,0.7279060574691077,0.3022211410918737,3581.0,6946.8643450737,7509.935830593109,6946.8643450737,558.3650331497192,3.741345405578613,0.0
29679,,,,0.7315970148359027,0.2831279379980905,0.7098398289119654,0.3000121108588034,3554.0,0.7264799380628665,0.3021698040657288,3581.0,7026.854876995087,7594.018379449844,7026.854876995087,562.4147307872772,3.77242660522461,0.0
30026,,,,0.7358050346374512,0.2832353796277727,0.7135566191922833,0.3001813743647123,3554.0,0.7308045882347808,0.3017875034361037,3581.0,7106.855714082718,7678.112776041031,7106.855714082718,566.4682910442352,3.801549434661865,0.0
30371,,,,0.7332202366420201,0.2870382581438337,0.7112915519924733,0.3040739884856851,3554.0,0.7281506071540771,0.3058700582828644,3581.0,7186.841833114624,7762.193123817444,7186.841833114624,570.522763967514,3.830624103546143,0.0
30717,,,,0.7366961070469448,0.2815603869301932,0.7143397376855304,0.2987728601905423,3554.0,0.7314421081969072,0.3005574941968025,3581.0,7266.88651061058,7846.330185651779,7266.88651061058,574.5764439105988,3.858566284179688,0.0
31065,,,,0.7362783976963588,0.2762888840266636,0.7137877765370005,0.2940548803944499,3554.0,0.7308911725949455,0.2958456687639625,3581.0,7347.08233833313,7930.623604059219,7347.08233833313,578.6334011554718,3.888068199157715,0.0
31409,,,,0.7375472613743373,0.2794253655842372,0.7149057812280177,0.2968189108552863,3554.0,0.7320644929401704,0.2985593385118507,3581.0,7427.249779224396,8014.881890296936,7427.249779224396,582.6846013069153,3.916925668716431,0.0
31755,,,,0.7353487014770508,0.2790422439575195,0.71272472752972,0.2965591422077236,3554.0,0.7296975356045797,0.2984326321863655,3581.0,7507.407504081726,8099.135171175003,7507.407504081726,586.7392530441284,3.9468278884887695,0.0
32101,,,,0.7369700840541294,0.2791093076978411,0.7145488440621482,0.2966448730743528,3554.0,0.7314305863411058,0.2985099786088906,3581.0,7587.4746198654175,8183.296530485153,7587.4746198654175,590.7942934036255,3.975208520889282,0.0
32445,,,,0.7387268202645438,0.2805971588407244,0.716080939830121,0.2979212531764385,3554.0,0.7333267156520525,0.2995145958051173,3581.0,7667.440147399902,8267.35413813591,7667.440147399902,594.8471837043762,4.003452777862549,0.0
32793,,,,0.7364214488438198,0.2815196854727609,0.7139630164735158,0.2988715743374542,3554.0,0.7308551071409871,0.3007368329050021,3581.0,7747.476703882217,8351.484812021255,7747.476703882217,598.9010515213013,4.032876491546631,0.0
33140,,,,0.7370828901018415,0.2799547229494367,0.7142154691456809,0.2973388259707372,3554.0,0.7314319498743368,0.2990649707222144,3581.0,7827.511652946472,8435.612090349197,7827.511652946472,602.9540297985077,4.06142520904541,0.0
33482,,,,0.7363154547555106,0.2802485057285854,0.7138631345183244,0.2976092079347214,3554.0,0.7308379266222773,0.2994322383979684,3581.0,7907.600944280624,8519.791670084,7907.600944280624,607.004992723465,4.090062141418457,0.0
33827,,,,0.7389493669782367,0.277058482170105,0.7160942665834271,0.2946791082670934,3554.0,0.7334250263980033,0.2962681254472389,3581.0,7987.742646455765,8604.024652719498,7987.742646455765,611.056884765625,4.118687152862549,0.0
34175,,,,0.7381876536778041,0.2763199806213379,0.7154802055122749,0.2940094389134602,3554.0,0.7324093304942754,0.2958622016043877,3581.0,8067.935665130615,8688.315063476562,8067.935665130615,615.1138956546783,4.148020267486572,0.0
34521,,,,0.736849308013916,0.2791245664869036,0.7143896099685214,0.2965048391227314,3554.0,0.7312814158056409,0.2983447524696314,3581.0,8148.139518976212,8772.61252117157,8148.139518976212,619.1663517951965,4.178284168243408,0.0
34863,,,,0.737065042768206,0.2808104923793247,0.7142584719682048,0.2983140832732484,3554.0,0.7312135800274016,0.3001377304916574,3581.0,8228.132452487946,8856.695865869522,8228.132452487946,623.2170512676239,4.2072601318359375,0.0
35210,,,,0.7364926338195801,0.2793386152812412,0.7137333704101013,0.2969972420490117,3554.0,0.7306421914269757,0.2988561796962266,3581.0,8308.285609722137,8940.942965507507,8308.285609722137,627.2704076766968,4.2368998527526855,0.0
35554,,,,0.7378993034362793,0.2782188653945923,0.7150982635103053,0.2958784473700408,3554.0,0.7321196478593619,0.29765061179009,3581.0,8388.252839326859,9025.002208471298,8388.252839326859,631.3218381404877,4.266460657119751,0.0
35896,,,,0.7376623153686523,0.2788387366703578,0.7149199323165799,0.2964332936919668,3554.0,0.7318776888875315,0.2982606224692823,3581.0,8468.210894107819,9109.059658765793,8468.210894107819,635.3774499893188,4.299626111984253,0.0
36189,,,,0.7380891527448382,0.2782579319817679,0.7153004317318514,0.2958708222689223,3554.0,0.7323098607450782,0.2976598156393989,3581.0,8535.427740573883,9180.373807430267,8535.427740573883,639.4359996318817,4.329093933105469,0.0
36189,,,,,,,,,,,,8535.427740573883,,,,,0.0
