accumulated_eval_time,accumulated_logging_time,accumulated_submission_time,global_step,preemption_count,score,test/ctc_loss,test/num_examples,test/wer,total_duration,train/ctc_loss,train/wer,validation/ctc_loss,validation/num_examples,validation/wer
34.78448128700256,0.0,6.175222635269165,1,0,6.175222635269165,29.64145428737337,2472,1.773404017630451,41.46725630760193,30.727564937591566,2.066521359129018,29.51140245127587,5348,1.6937865108868826
64.4509584903717,0.0361313819885253,1443.909699201584,2205,0,1443.909699201584,2.048521477192077,2472,0.4740519570206975,1511.9307403564453,2.0915836161365307,0.5075531145807481,2.375875904159132,5348,0.5062521122000676
94.39140129089355,0.074949026107788,2881.4240460395813,4409,0,2881.4240460395813,0.5483476252500161,2472,0.1819917534986695,2982.4689502716064,0.5950981613280867,0.199882387215814,0.7985032418657072,5348,0.2376188866895186
124.55519890785216,0.1121788024902343,4319.422106742859,6615,0,4319.422106742859,0.4566335932963417,2472,0.1521540430199256,4453.809960603714,0.4948939995533796,0.1679650830303095,0.7118010426084991,5348,0.2113841548785786
154.97963666915894,0.1590564250946045,5756.957793712616,8821,0,5756.957793712616,0.4104867148687012,2472,0.1365141267036337,5924.977321147919,0.4342054079555951,0.1486291097035942,0.6508160193138437,5348,0.1918601844252402
185.2031526565552,0.2070784568786621,7194.767237901688,11027,0,7194.767237901688,0.382061897138525,2472,0.1256677431803871,7396.309104204178,0.3939962756256915,0.1353356280414774,0.6089402364156369,5348,0.1791049099599285
214.85881996154785,0.2386085987091064,8632.651411294937,13231,0,8632.651411294937,0.3529199464481579,2472,0.1181118355574513,8867.141287565231,0.3679004379079217,0.1270379921663411,0.5768485717896072,5348,0.1717761792111234
244.99477767944336,0.2788035869598388,10070.279566526411,15438,0,10070.279566526411,0.3479502961884638,2472,0.1155931996831393,10338.182360887527,0.3527540957121058,0.1230078660293276,0.571112076489351,5348,0.1681649205812774
275.09796500205994,0.3186280727386474,11508.07299375534,17644,0,11508.07299375534,0.3307435661171689,2472,0.1098247110677797,11809.396971464155,0.3338227671940396,0.115972679305545,0.551727350107369,5348,0.1619466035822913
305.1598765850067,0.3543858528137207,12945.922895669935,19846,0,12945.922895669935,0.3179053890573585,2472,0.1063717425304165,13280.616127490995,0.3170496281546795,0.1101459909146821,0.5346125379872413,5348,0.1567228310722734
334.9212591648102,0.3935370445251465,14383.592296361923,22052,0,14383.592296361923,0.3095597649445125,2472,0.1031218897893689,14751.32782793045,0.3036897147043,0.1075779319572277,0.5179871353538779,5348,0.1528122435185632
364.8916437625885,0.4393770694732666,15821.022294998167,24257,0,15821.022294998167,0.3035032502096909,2472,0.1004813844372676,16222.105846881866,0.2979877181503825,0.1046915631710133,0.5163126848346142,5348,0.1503403659537488
394.9037775993347,0.4805512428283691,17258.677037477493,26461,0,17258.677037477493,0.2894094729901929,2472,0.0960128369183271,17693.280735969543,0.2789358528757955,0.0986598616701015,0.4896871311156319,5348,0.1435813257374595
425.6412184238434,0.5222268104553223,18696.273762226105,28666,0,18696.273762226105,0.2844266162333054,2472,0.0957081632238539,19165.10442519188,0.2713000079511966,0.097564660055893,0.4844944949894514,5348,0.1437358180852604
455.8714544773102,0.5670337677001953,20133.899644374847,30870,0,20133.899644374847,0.2774925751258145,2472,0.0911583693863871,20636.32308197021,0.2576466562257869,0.0909664749614251,0.4709118488013613,5348,0.1384927340317674
485.64662647247314,0.6015348434448242,21571.54985809326,33073,0,21571.54985809326,0.2698895896509452,2472,0.0871366766193406,22107.22168660164,0.2467217174246243,0.0869902996428455,0.4633341692096142,5348,0.134543523391107
516.1730401515961,0.6452076435089111,23008.781476974487,35278,0,23008.781476974487,0.257923999128976,2472,0.0845977291653971,23578.48056173325,0.2359695744079742,0.084130906265848,0.4555993703850211,5348,0.1334041423260754
546.7813184261322,0.6932616233825684,24446.14480400085,37482,0,24446.14480400085,0.2443987565730047,2472,0.0826681291004001,25049.91945338249,0.2222836566115045,0.0791404555607108,0.4378779102622061,5348,0.1274368753922657
576.53950715065,0.7344622611999512,25883.769613027573,39684,0,25883.769613027573,0.2459573248677334,2472,0.0804135437612983,26520.830018997192,0.2148887662492006,0.0769176818412335,0.4244337919272403,5348,0.1237773379037319
607.0758159160614,0.7790186405181885,27321.020191907883,41889,0,27321.020191907883,0.2318232980756823,2472,0.0762699815164625,27992.10735893249,0.2037664749427344,0.0729307163589671,0.4184639968856741,5348,0.1233042050885917
637.2424774169922,0.8216917514801025,28758.85558962822,44093,0,28758.85558962822,0.2248904163171817,2472,0.0738529035403083,29463.51305866241,0.1901404951057847,0.0689275656311706,0.4077332389146323,5348,0.1189397962632163
667.3624947071075,0.8570542335510254,30196.347356319427,46295,0,30196.347356319427,0.2171516357910188,2472,0.0698312107732618,30934.68541026116,0.1783064553988624,0.0642931903276972,0.3979897371659634,5348,0.113204267851108
697.605660200119,0.900557279586792,31633.506546497345,48499,0,31633.506546497345,0.2126461283792503,2472,0.0692218633843154,32405.589256048203,0.1684349179757945,0.0614985379328204,0.3864916800877788,5348,0.1109351614927823
728.3899121284485,0.9429051876068116,33071.18123579025,50702,0,33071.18123579025,0.204615317923737,2472,0.0653017285154266,33877.52058172226,0.1609400032523777,0.0587578363563775,0.3743302933729531,5348,0.106763868102158
758.4194850921631,0.9814467430114746,34508.5263941288,52904,0,34508.5263941288,0.1988687778243757,2472,0.0638392947819551,35348.353714466095,0.1494927385062916,0.0542961036718927,0.3649083145751708,5348,0.105045140732873
788.5260117053986,1.0239627361297607,35946.03751158714,55108,0,35946.03751158714,0.190199506318956,2472,0.0616050210224849,36819.358015060425,0.1370816555110251,0.0508162758829051,0.3508954177497739,5348,0.1005552068749094
818.2486758232117,1.0658667087554932,37383.74076724053,57312,0,37383.74076724053,0.1848968330618104,2472,0.060386326244592,38290.29048848152,0.1276389090958305,0.0475090907129061,0.3450114913367114,5348,0.0980447062231448
848.525022983551,1.100628137588501,38821.098880290985,59514,0,38821.098880290985,0.182047027227563,2472,0.0585379724981211,39761.4562766552,0.1194488858597273,0.044228880952124,0.3373421057175507,5348,0.0962197653647467
878.9257814884186,1.145942211151123,40258.98848462105,61720,0,40258.98848462105,0.1739859224788696,2472,0.0557552860885991,41233.17180275917,0.1090966089944104,0.0406681269354856,0.3269309330733876,5348,0.0930333606913532
909.5727620124816,1.190694808959961,41696.41622233391,63923,0,41696.41622233391,0.1697912718159236,2472,0.0531757154753925,42704.68267440796,0.1021136913260904,0.0376522761850297,0.3211223042008865,5348,0.0899531695070728
939.4815955162048,1.2379391193389893,43133.73483586311,66124,0,43133.73483586311,0.1678804882573069,2472,0.0537241281254443,44175.55960011482,0.0958209787563482,0.035893479504084,0.3121345739228576,5348,0.0874233573118331
969.3767392635344,1.279618263244629,44571.07741761208,68328,0,44571.07741761208,0.161574222026421,2472,0.0512258038307639,45646.19777441025,0.0900832242863378,0.0338757188946556,0.3096025408284358,5348,0.0861487954424757
999.4007227420807,1.3314228057861328,46008.64162325859,70531,0,46008.64162325859,0.15933582156510098,2472,0.05067739118071212,47117.18225312233,0.08529759124209532,0.03153964845646708,0.30163787602659736,5348,0.08410177183411384
