accumulated_eval_time,accumulated_logging_time,accumulated_submission_time,global_step,preemption_count,score,test/ctc_loss,test/num_examples,test/wer,total_duration,train/ctc_loss,train/wer,validation/ctc_loss,validation/num_examples,validation/wer
49.263317584991455,0.0,129.95069813728333,1,0,129.95069813728333,30.25870378734112,2472.0,0.9693295147563626,179.6247878074646,31.29016383400151,0.989037460780102,30.20117540687161,5348.0,0.9438516873461112
77.01675486564636,0.0364837646484375,1569.4532821178436,1558,0,1569.4532821178436,6.774224949996774,2472.0,0.899579550301627,1648.817787647247,6.895289517210398,0.9415331241605448,6.815295672593932,5348.0,0.8967218654950997
105.07014274597168,0.1148369312286377,3008.8508529663086,3121,0,3008.8508529663086,5.131475014517066,2472.0,0.8993358113460483,3118.26160812378,5.320741473076635,0.9411796692749824,5.307459626783203,5348.0,0.8965384058320861
135.6773386001587,0.2147901058197021,4448.131108760834,4688,0,4448.131108760834,1.2345267234982902,2472.0,0.3457843316474722,4590.256826162338,1.476212759585344,0.3989907503575332,1.69733567378692,5348.0,0.4246704967894559
166.42783403396606,0.3021540641784668,5887.587914943695,6254,0,5887.587914943695,0.6083746330408414,2472.0,0.1913147685495501,6062.522678852081,0.7024922022298304,0.2216325265498996,0.947124938780892,5348.0,0.2644522763481871
197.2172291278839,0.4065146446228027,7326.076647520065,7821,0,7326.076647520065,0.5251829755145493,2472.0,0.1684845530436902,7533.952340841293,0.5926476024728248,0.190920015878281,0.8289916820499297,5348.0,0.2349056148312654
228.415997505188,0.4986603260040283,8764.873561620712,9386,0,8764.873561620712,0.4724216582521453,2472.0,0.1496150955659821,9006.048110961914,0.5345946286849037,0.1736768552303166,0.7611025855654762,5348.0,0.2190025587795104
259.5700600147248,0.6012475490570068,10203.85267996788,10953,0,10203.85267996788,0.4462280328569585,2472.0,0.1423029268986249,10478.31041932106,0.5032481669071652,0.1641825132273693,0.734438671796514,5348.0,0.209288852411529
290.63703632354736,0.732506513595581,11642.932017087936,12518,0,11642.932017087936,0.4280211122491774,2472.0,0.1364531919647391,11950.59993171692,0.4724451667438077,0.1561400551389621,0.7079107841382861,5348.0,0.2022304832713754
321.56018257141113,0.8315260410308838,13082.278361797333,14086,0,13082.278361797333,0.4065722486128137,2472.0,0.1307456380882741,13422.96730041504,0.4586276817863147,0.1494516011506316,0.6889912346795258,5348.0,0.1969777434461449
353.29768443107605,0.9264085292816162,14521.107218265532,15652,0,14521.107218265532,0.3911915436076521,2472.0,0.1267645684804907,14895.711762189863,0.4380035794019752,0.1444488550780591,0.6662447061168877,5348.0,0.1916477574470139
384.0423402786255,1.0294678211212158,15959.883309841156,17220,0,15959.883309841156,0.3771062598796696,2472.0,0.120955456705868,16367.360775232317,0.4094867871825589,0.1366837231306314,0.6383562139749096,5348.0,0.1843866171003717
415.6827001571655,1.1297531127929688,17398.839659690857,18787,0,17398.839659690857,0.3831773924930641,2472.0,0.1221944630633924,17839.995090007782,0.4133379731412974,0.1375809547632124,0.64937320070763,5348.0,0.1870805774151499
446.5213429927826,1.1878623962402344,18838.10549259185,20356,0,18838.10549259185,0.3612702835666817,2472.0,0.116100989173928,19312.16669726372,0.3878640607877237,0.1291904795567132,0.6210598047895318,5348.0,0.1809684739052768
476.7563452720642,1.2829620838165283,20277.51900744438,21923,0,20277.51900744438,0.3539288321020711,2472.0,0.1125261511587756,20783.83337545395,0.3719905946044365,0.1238342785985785,0.602247781199769,5348.0,0.1750687973736301
507.8815007209778,1.3355720043182373,21716.598502397537,23491,0,21716.598502397537,0.3435954789421898,2472.0,0.1108809132086202,22256.084086179733,0.3568744384584493,0.1193046182959124,0.5860744090786367,5348.0,0.1692270554724086
538.3885676860809,1.4373795986175537,23155.87076950073,25057,0,23155.87076950073,0.3258276239596103,2472.0,0.1055389677655231,23727.90059900284,0.3364144380840883,0.1123714647714234,0.5702537335807213,5348.0,0.1634142808863998
569.1394693851471,1.4896152019500732,24594.887201309204,26625,0,24594.887201309204,0.311135748677334,2472.0,0.0987955233278492,25199.7403550148,0.31840198249692,0.1067760020446005,0.5502770753277577,5348.0,0.1599478588326172
599.6637561321259,1.5864334106445312,26034.208290100098,28191,0,26034.208290100098,0.3020146461062004,2472.0,0.0967643653646944,26671.605202913284,0.3087265577673108,0.1039973028673347,0.5368914781432088,5348.0,0.1545309708878482
631.0498790740967,1.63795804977417,27472.894451379776,29758,0,27472.894451379776,0.294341041155881,2472.0,0.094489468445961,28143.74081683159,0.2913078419702961,0.0981353895344727,0.5199432035802191,5348.0,0.1505238256167624
661.8805186748505,1.7375469207763672,28911.565453767776,31324,0,28911.565453767776,0.2889399618523776,2472.0,0.0917270936160705,29615.283019065857,0.2828434539144551,0.0955089478463721,0.5161563014083534,5348.0,0.148225751943224
693.3734140396118,1.8598358631134035,30350.692905426025,32893,0,30350.692905426025,0.2784478534905478,2472.0,0.0893506387991794,31088.07422947884,0.266347612512507,0.0908215922870706,0.4963771826966546,5348.0,0.1448848549220296
724.1255865097046,1.960138797760009,31789.69279670716,34459,0,31789.69279670716,0.2678026606555261,2472.0,0.0865476408100257,32559.968183517456,0.252114235844048,0.0862158032398218,0.4809945083320776,5348.0,0.140568724955342
755.1602523326874,2.053291320800781,33228.75878882408,36027,0,33228.75878882408,0.2600151118620556,2472.0,0.0824650133040846,34032.19197010994,0.237258218075512,0.0806910314901114,0.4692227802579365,5348.0,0.1352194274127359
786.1099729537964,2.153972148895264,34667.31971812248,37593,0,34667.31971812248,0.2498347927688883,2472.0,0.079885442690878,35503.80935359001,0.2213165134267988,0.07600911369828,0.4509859612027828,5348.0,0.1304591319461208
816.9051706790924,2.245028257369995,36106.135246276855,39160,0,36106.135246276855,0.2399672458707013,2472.0,0.0769808868035667,36975.52168607712,0.2099755809189882,0.0718546593510568,0.440706645098704,5348.0,0.1287210930333606
848.0722603797913,2.345827102661133,37544.94259428978,40728,0,37544.94259428978,0.2344182487579844,2472.0,0.0748278593626226,38447.65919113159,0.1994678144164732,0.0685648100315934,0.4292407672951828,5348.0,0.1229662530777772
879.1358046531677,2.444876909255981,38984.282900333405,42295,0,38984.282900333405,0.2285325615765533,2472.0,0.0734872951069404,39920.179339170456,0.1906655176689899,0.0660362481579562,0.422464920666315,5348.0,0.1220006759040216
910.6901745796204,2.549525499343872,40423.29261755943,43862,0,40423.29261755943,0.2253132762597587,2472.0,0.0717404992586273,41392.89463806152,0.1834345003258642,0.0637578235879477,0.4160882736368545,5348.0,0.1202047023608361
941.3277831077576,2.6370391845703125,41862.36253905296,45427,0,41862.36253905296,0.2232058066246209,2472.0,0.0709483476529969,42864.67986536026,0.1796478039045856,0.0620612401372492,0.4129124833609604,5348.0,0.1190846328392796
,,,45427,0,41862.36253905296,,,,,,,,,
