accumulated_eval_time,accumulated_logging_time,accumulated_submission_time,global_step,preemption_count,score,test/loss,test/num_examples,total_duration,train/loss,validation/loss,validation/num_examples
785.5341575145721,0.0,35.82814836502075,1,0,35.82814836502075,0.1453715553212216,95000000.0,821.6908762454987,0.1432169173837196,0.1417555969113521,83274637.0
1397.949636220932,0.0260577201843261,175.17459201812744,6,0,175.17459201812744,0.1315735091030723,95000000.0,1574.0211629867554,0.1288886432610243,0.1289530983147556,83274637.0
1996.4036672115328,0.0571005344390869,314.02711391448975,11,0,314.02711391448975,0.1300597721982454,95000000.0,2311.8211851119995,0.1272654939135424,0.127342824257289,83274637.0
2614.1605820655823,0.0781030654907226,451.30023217201233,16,0,451.30023217201233,0.1297429131438004,95000000.0,3067.331526994705,0.126168680756851,0.1271785450721534,83274637.0
3220.146825313568,0.0977604389190673,581.5684044361115,21,0,581.5684044361115,0.1287966852524606,95000000.0,3804.051916122437,0.1253138731781429,0.1263899930074037,83274637.0
3820.252872943878,0.1181995868682861,717.7210886478424,26,0,717.7210886478424,0.1281056322533055,95000000.0,4540.857021570206,0.1245650690859786,0.1256784443521441,83274637.0
4419.469918489456,0.137312650680542,857.5508320331573,31,0,857.5508320331573,0.1286578608738949,95000000.0,5280.436846494675,0.1257411178834289,0.1260916404592934,83274637.0
5016.773330211639,0.1580100059509277,996.3304977416992,36,0,996.3304977416992,0.1275854812447397,95000000.0,6016.982690572739,0.1271966590156997,0.1253385008366706,83274637.0
5595.735530853272,0.1785988807678222,1140.0661613941193,41,0,1140.0661613941193,0.1276009595710353,95000000.0,6740.272109508514,0.1244376052643524,0.125299421318758,83274637.0
6154.778782844544,0.2001764774322509,1269.3556785583496,46,0,1269.3556785583496,0.1275697305695383,95000000.0,7429.087975263596,0.1265271969812737,0.1252221546485212,83274637.0
6663.454583406448,0.2252309322357177,1408.3331360816956,51,0,1408.3331360816956,0.1275649425566422,95000000.0,8077.211490392685,0.1231405797944271,0.1251534627327163,83274637.0
7069.093019247055,0.2453625202178955,1551.1554489135742,56,0,1551.1554489135742,0.1275671927226016,95000000.0,8626.20628786087,0.1236278786378107,0.1251263246904137,83274637.0
7486.81324672699,0.2651963233947754,1691.3222076892853,61,0,1691.3222076892853,0.1276888234697041,95000000.0,9184.666023254396,0.1253950341433153,0.1253083479016299,83274637.0
7914.651601552963,0.2932538986206054,1828.8886120319369,66,0,1828.8886120319369,0.1270878470158627,95000000.0,9750.615313529968,0.1240953783541401,0.1247955559710641,83274637.0
8351.119051933289,0.3130481243133545,1965.787530183792,71,0,1965.787530183792,0.1272506923857036,95000000.0,10324.558316707613,0.1240697382936375,0.1249820887013606,83274637.0
8785.667282819748,0.3329403400421142,2104.528571844101,76,0,2104.528571844101,0.1271228298222592,95000000.0,10898.416577100754,0.1222822110897588,0.1246835426032106,83274637.0
9218.590482234957,0.3536410331726074,2244.74067234993,81,0,2244.74067234993,0.1271865594572368,95000000.0,11472.154019117355,0.1224188049623976,0.1248542728372929,83274637.0
9654.990859270096,0.3820548057556152,2379.9854123592377,86,0,2379.9854123592377,0.1270727841488888,95000000.0,12044.36343884468,0.1244373416361189,0.1247515063454012,83274637.0
10087.568697452543,0.4020373821258545,2520.472454071045,91,0,2520.472454071045,0.127279748505522,95000000.0,12617.96444439888,0.1231821181528624,0.1248227527710006,83274637.0
10529.033636569977,0.4295973777770996,2659.9136774539948,96,0,2659.9136774539948,0.1269355416309557,95000000.0,13199.42069888115,0.1249894786005157,0.1246348078264745,83274637.0
10967.570214509964,0.4497683048248291,2799.0661499500275,101,0,2799.0661499500275,0.1267892092830055,95000000.0,13777.680490016935,0.1242395330999341,0.1243899509154294,83274637.0
11400.234540224075,0.474107027053833,2936.7547998428345,106,0,2936.7547998428345,0.1269581325913278,95000000.0,14348.623946905136,0.1219451054488661,0.1245832289071672,83274637.0
11839.462753295898,0.511669397354126,3072.0835032463074,111,0,3072.0835032463074,0.1268120693299946,95000000.0,14923.667702436447,0.1220670232396593,0.12438633344059,83274637.0
12277.389140605928,0.5332729816436768,3213.213852167129,116,0,3213.213852167129,0.126972750201416,95000000.0,15503.180502653122,0.1235663309905325,0.1246107237043533,83274637.0
12716.423619747162,0.5590803623199463,3352.351073265076,121,0,3352.351073265076,0.126748419656613,95000000.0,16081.882271528244,0.1236693612368568,0.1243483034309325,83274637.0
13153.870913743973,0.5826287269592285,3497.104710817337,126,0,3497.104710817337,0.127023749742287,95000000.0,16664.64318752289,0.1236249059825306,0.1245232163001048,83274637.0
13591.889548778534,0.6032280921936035,3635.9009952545166,131,0,3635.9009952545166,0.1264554351113972,95000000.0,17242.006464719772,0.1226324899886708,0.1242071509226465,83274637.0
14028.672278881071,0.6248800754547119,3779.857639312744,136,0,3779.857639312744,0.1265073562166715,95000000.0,17823.339141130447,0.1222721819631471,0.1242381225984499,83274637.0
14464.843332767488,0.6449205875396729,3919.271342039108,141,0,3919.271342039108,0.1268181821658084,95000000.0,18399.49099755287,0.1218807758509119,0.124281496822639,83274637.0
14896.715456724169,0.6648588180541992,4058.526472330093,146,0,4058.526472330093,0.1266254463879234,95000000.0,18971.12810730934,0.1223971498634969,0.1242870204295028,83274637.0
15341.554474830627,0.685814619064331,4199.534431219101,151,0,4199.534431219101,0.1265150371525814,95000000.0,19557.51452112198,0.1215064065806097,0.1242171610796839,83274637.0
15783.732587575912,0.7062389850616455,4336.1490314006805,156,0,4336.1490314006805,0.1264960833672774,95000000.0,20136.825881958008,0.1229807732381918,0.1241297111444724,83274637.0
16221.590530633926,0.7318010330200195,4466.1170518398285,161,0,4466.1170518398285,0.1263480601005955,95000000.0,20705.171585559845,0.1243930948035582,0.1240288964450468,83274637.0
16654.38962483406,0.7521989345550537,4606.84014749527,166,0,4606.84014749527,0.1263148237715068,95000000.0,21279.22582745552,0.1213708681868564,0.1240655188072286,83274637.0
17097.12789607048,0.7733354568481445,4743.284242153168,171,0,4743.284242153168,0.1261863351999383,95000000.0,21858.979846954346,0.1211382300766471,0.1238650661564775,83274637.0
17532.495301008224,0.80002760887146,4883.30128288269,176,0,4883.30128288269,0.1260660720385099,95000000.0,22434.91118979454,0.1240446459393513,0.1238107751574059,83274637.0
17973.02965259552,0.8208601474761963,5022.329109191895,181,0,5022.329109191895,0.12619172875832,95000000.0,23014.99654388428,0.1207570171378701,0.1238381773374157,83274637.0
18412.390377521515,0.8425920009613037,5161.859810113907,186,0,5161.859810113907,0.1260892851942765,95000000.0,23594.46209716797,0.1231192877676837,0.1237635283539952,83274637.0
18848.934944868088,0.8658781051635742,5302.864716053009,191,0,5302.864716053009,0.1260474192828128,95000000.0,24172.601070404053,0.1210953278744916,0.1237121754392277,83274637.0
19286.29950928688,0.8908083438873291,5439.457545518875,196,0,5439.457545518875,0.1260332376388951,95000000.0,24747.08224582672,0.1219718784715715,0.1237387112745559,83274637.0
,,,196,0,5439.457545518875,,,,,,
