accumulated_eval_time,accumulated_logging_time,accumulated_submission_time,global_step,preemption_count,score,test/accuracy,test/bleu,test/loss,test/num_examples,total_duration,train/accuracy,train/bleu,train/loss,validation/accuracy,validation/bleu,validation/loss,validation/num_examples
788.3337826728821,0.0,282.71656227111816,1,0,282.71656227111816,0.1723316483644181,0.6411861257433468,7.263081023763872,3003.0,1071.657363653183,0.2011721209207559,1.624477964480728,6.831378129185124,0.1887267361843002,0.480198412324982,7.006941947403008,3000.0
1210.9329645633698,0.0342578887939453,1327.6889970302582,6,0,1327.6889970302582,0.5055952588460868,16.192984895911604,3.249243579687409,3003.0,2540.322901248932,0.5073590096286107,21.74936372443181,3.18658227303989,0.5070364905580836,17.75230033138638,3.172840386356028,3000.0
1626.4057087898254,0.0873422622680664,2375.1440105438232,11,0,2375.1440105438232,0.5744698158154669,20.769851282677283,2.532029116553367,3003.0,4004.329312562944,0.5666682056372493,25.79157385126281,2.591467874950945,0.5750951631101908,22.17178593197205,2.514031909089782,3000.0
2043.9322865009308,0.1134281158447265,3422.427105665207,16,0,3422.427105665207,0.6142118412643077,23.6872005004529,2.211648800185928,3003.0,5470.190067768097,0.59560875061211,28.11669679470167,2.3372452625525275,0.6097382549503416,24.66283398271197,2.2287862983719977,3000.0
2463.196304321289,0.1407749652862548,4469.769298553467,21,0,4469.769298553467,0.6389053512288653,25.3722725494031,2.0144115681831387,3003.0,6937.874661207199,0.611743073162932,29.239503758439884,2.204932730304484,0.6316722669278744,26.48988951195605,2.055639809177816,3000.0
2867.7828850746155,0.1672315597534179,5517.231735706329,26,0,5517.231735706329,0.651687874034048,26.408698526677792,1.9182532246818893,3003.0,8391.001500606537,0.6232226406481799,30.302665140968845,2.106513715337213,0.6425710778539634,27.11363374314693,1.963007278273053,3000.0
3289.198165655136,0.1932671070098877,6564.747034072876,31,0,6564.747034072876,0.661460693742374,27.039112021893285,1.8471159432920807,3003.0,9861.03216934204,0.6315952149275943,30.51948796471831,2.046179025241829,0.650370113203804,27.85718923504564,1.90273349834472,3000.0
3715.5796449184418,0.219144582748413,7612.238728761673,36,0,7612.238728761673,0.6676427865899716,27.681851337964712,1.780095578409157,3003.0,11335.886723995209,0.6390938850931323,31.34890144926143,1.961998016733013,0.655875314627221,28.046727778346536,1.8424130280467688,3000.0
4124.290659189224,0.2466259002685547,8659.499022722244,41,0,8659.499022722244,0.6702109116262855,27.819704817399035,1.762541397943176,3003.0,12792.75928735733,0.6402986441920118,31.29071573152042,1.9594710459417368,0.6578715700983249,28.321875542253817,1.828704076824838,3000.0
4603.638143062592,0.2724804878234863,9706.982835054398,46,0,9706.982835054398,0.6735111266050782,28.0028808222739,1.7209210316076928,3003.0,14320.648084163666,0.6499239139140285,31.613967470503,1.882765571904212,0.6616036998921279,28.508084780426778,1.7913136151442637,3000.0
5004.886258125305,0.2994520664215088,10754.327746868134,51,0,10754.327746868134,0.6781709371913311,28.14519300474024,1.7053279879147056,3003.0,15770.288991451263,0.6487838872196772,31.797967778890364,1.8926603038282703,0.664753071877596,28.401009847195645,1.773844248676396,3000.0
5412.698095560074,0.329146146774292,11801.711127519608,56,0,11801.711127519608,0.6790076114113067,28.16053972831397,1.6833086398233688,3003.0,17226.50790977478,0.6593685023803302,32.605730068682625,1.8058702975696768,0.6668609192694449,28.72541737948526,1.7530984194244337,3000.0
5819.499075651169,0.3556153774261474,12849.622226953506,61,0,12849.622226953506,0.680948230782639,28.805435081257286,1.68491299169136,3003.0,18682.27264213562,0.6541621029572837,31.78057700775512,1.8699296475675429,0.6694275334465785,29.15967706809383,1.752154537761466,3000.0
6397.965091705322,0.3824739456176758,13896.863649606705,66,0,13896.863649606705,0.6843762709894835,28.908924692781724,1.6398999912846437,3003.0,20308.933579683304,0.6667542076777273,33.25170144777033,1.758521153999863,0.6710642149508376,29.072282369751683,1.720869859022207,3000.0
6857.98174071312,0.4098975658416748,14944.056103229525,71,0,14944.056103229525,0.6849108128522456,28.95607858082465,1.6452468624716752,3003.0,21817.07862234116,0.6553549226048571,32.311419336297085,1.842839238253847,0.672105739544457,29.323997627572663,1.7228856818266358,3000.0
7288.078467130661,0.4378466606140136,15991.398573875427,76,0,15991.398573875427,0.6855848004183371,28.935399354969363,1.660326971123119,3003.0,23295.42444205284,0.6833861580130237,34.411663831248575,1.6928331916671469,0.6728000892735366,29.64452746522137,1.72962517513732,3000.0
7726.273905515671,0.4641091823577881,17039.007166147232,81,0,17039.007166147232,0.6877694497704956,29.22369091486702,1.625274896868282,3003.0,24782.292169332504,0.6591446084306407,32.189107692366804,1.7998329224166467,0.673940806685596,29.36568658968703,1.7055780848966535,3000.0
8290.213700294495,0.490570068359375,18086.749536275864,86,0,18086.749536275864,0.6905118819359711,29.25898168164244,1.6115311428737435,3003.0,26394.93679308892,0.6579523694862005,32.83393614304058,1.8184993206288047,0.67566428190599,29.48095818900601,1.6902760427645038,3000.0
8814.632125377655,0.5211062431335449,19134.13936495781,91,0,19134.13936495781,0.6895241415373888,29.37574764391402,1.618473287432456,3003.0,27967.720783233643,0.6636558991507797,32.9985996903285,1.7826903850794635,0.67581307113365,29.65815670438708,1.694741075746116,3000.0
9313.028893470764,0.5479073524475098,20181.24353694916,96,0,20181.24353694916,0.2940793678461449,0.0613792769009147,4.493519769333566,3003.0,29514.15885090828,0.3368449918873831,0.4210319632964367,3.9730569711373662,0.304472356201411,0.111326011016055,4.336470564531128,3000.0
9737.533744573591,0.5743391513824463,21228.91934108734,101,0,21228.91934108734,0.6935332055081053,29.532896873712662,1.600679071524025,3003.0,30987.382682800293,0.6699893931272026,32.76018263771208,1.7600139785467444,0.6796815910528078,29.658499290970457,1.6766852704864168,3000.0
10180.116189479828,0.6024601459503174,22276.576280593872,106,0,22276.576280593872,0.6931148683981175,29.4259890305524,1.5958625660914532,3003.0,32478.68162178993,0.6661218852506187,32.89053002769188,1.7844185201703402,0.6796443937458928,29.861954128680708,1.6760459417738156,3000.0
10649.121195554731,0.6314244270324707,23323.94370675087,111,0,23323.94370675087,0.6935564464586602,29.07121864017841,1.5875344982859798,3003.0,33996.079677820206,0.6765981866176977,33.6881605473634,1.6994232755652474,0.6794584072113179,29.50078463919311,1.6667541707480378,3000.0
11059.21263575554,0.6590631008148193,24371.808565855023,116,0,24371.808565855023,0.6956016501074894,29.412685540512967,1.5798019798384757,3003.0,35454.97686314583,0.6727080362482175,33.511926303812075,1.7361438543631262,0.6821118151045864,30.006285824293126,1.6598234600314936,3000.0
11512.335463285446,0.6857032775878906,25419.43954229355,121,0,25419.43954229355,0.6974376852013248,29.88812655495412,1.5647151530997618,3003.0,36956.62034845352,0.6824041672840843,34.38863247121165,1.6701256896080063,0.6832525325166457,30.22940514968243,1.6501444107946586,3000.0
11921.250876188278,0.7122111320495605,26466.957923412323,126,0,26466.957923412323,0.7001103945151357,30.14214782299053,1.5532112457149498,3003.0,38414.13719058037,0.6729213993639255,33.50156627983064,1.720579779077692,0.6828309630382761,30.139434359596343,1.645000526961848,3000.0
12337.382449626924,0.7412242889404297,27514.877779722214,131,0,27514.877779722214,0.6999012259601418,29.94598885504756,1.5450950700133634,3003.0,39879.29025936127,0.6886362854291647,35.19460332901213,1.6187301777336804,0.6845420391563651,30.12965996521456,1.635812792153848,3000.0
12848.628806352615,0.7680056095123291,28562.053334236145,136,0,28562.053334236145,0.6988089012840625,29.969142203474288,1.5494738103538437,3003.0,41438.79349184036,0.6756126554498902,33.89342790679628,1.7029115778735369,0.686501097320554,30.44787092347226,1.6382011692353473,3000.0
13292.581756353378,0.7963201999664307,29609.9590947628,141,0,29609.9590947628,0.7024112486200685,30.11675601706769,1.5332973824879437,3003.0,42931.703093767166,0.6941770301597634,34.99924218844791,1.5977083975698607,0.6860795278421842,30.437512122283792,1.6259642239401868,3000.0
13759.894974946976,0.8235044479370117,30657.40012645721,146,0,30657.40012645721,0.7004706292487363,30.02399208866496,1.5357678229039569,3003.0,44447.28319239616,0.6870860738427166,34.297629495734,1.639369328997914,0.6858935413076094,30.306351254307888,1.6271886352928049,3000.0
14261.867422103882,0.8506083488464355,31704.56992816925,151,0,31704.56992816925,0.7035732961478125,30.10371851693987,1.5274931366567892,3003.0,45997.22596359253,0.6847540496698576,34.31280965876,1.6548734549567046,0.6872574425611586,30.43227641622796,1.6234165958884577,3000.0
14706.016838312147,0.8780508041381836,32752.53941655159,156,0,32752.53941655159,0.7030387542850502,30.24632626703869,1.5256155220498515,3003.0,47490.175478458405,0.6929607316876505,35.0022482943392,1.6047609157038691,0.6872822407657686,30.27866747691145,1.6195745209296848,3000.0
15128.191297769548,0.9492406845092772,33800.73820233345,161,0,33800.73820233345,0.7033525071175412,30.16945152793168,1.5169581771831968,3003.0,48961.3985657692,0.6863996327326982,34.97081505855661,1.6387171109262022,0.6892908953391774,30.58774259604982,1.6119791989559955,3000.0
15595.256296634674,0.9761974811553956,34848.527609825134,166,0,34848.527609825134,0.7063389692638429,29.93105710089701,1.5161758831561212,3003.0,50477.29944133759,0.701043219076006,35.80321283280748,1.5626038920096297,0.6889933168838576,30.7010889121902,1.610833831880572,3000.0
16006.024037599564,1.0086102485656738,35896.69204735756,171,0,35896.69204735756,0.7043867294172331,30.37503490654419,1.5131756216954273,3003.0,51937.18298649788,0.6988385051066714,35.586977034499974,1.57432299983916,0.6890429132930775,30.39543413564678,1.6089366723599212,3000.0
16430.963155269623,1.040004014968872,36944.141991615295,176,0,36944.141991615295,0.7054441926674802,30.401674227675297,1.514287283568648,3003.0,53410.47114825249,0.7047229153969112,35.76325860030274,1.5391730945043067,0.690096836989002,30.622813297298155,1.6077581764330262,3000.0
16840.787636995316,1.0685949325561523,37991.78045606613,181,0,37991.78045606613,0.705653361222474,30.532006430260232,1.5081908009412586,3003.0,54868.89201283455,0.7035815268614515,35.9119576010064,1.5453888631870532,0.6899356486590371,30.516640325222514,1.605364181008295,3000.0
17255.513158798218,1.0959208011627195,39040.13569355011,186,0,39040.13569355011,0.7076288420196386,30.59837639006185,1.5060350212073674,3003.0,56333.01808524132,0.712716308943465,36.78250891328077,1.4939386927315574,0.690158832500527,30.78153717649393,1.6048178455629811,3000.0
17660.12510919571,1.123093843460083,40088.18759942055,191,0,40088.18759942055,0.7080587996049038,30.53968468093804,1.501110390883737,3003.0,57786.72217130661,0.707982883281688,36.54500102773074,1.514773172268192,0.6912375544010614,30.71690286307373,1.6018150348414777,3000.0
18083.53081536293,1.150625228881836,41136.08751726151,196,0,41136.08751726151,0.7080820405554588,30.36652438206937,1.5020662657602697,3003.0,59259.08657503128,0.7189573188198224,37.16971843803342,1.4631188234030363,0.6905308055696767,30.66791130841407,1.6006362483106222,3000.0
18508.505026340485,1.178908348083496,42183.877140522,201,0,42183.877140522,0.7083725524373947,30.605755655069192,1.5010736229736796,3003.0,60732.84857583046,0.7118797267765815,36.546161562551,1.4994375779453324,0.6908531822296066,30.705495288494003,1.6022181994023632,3000.0
18910.002660751343,1.2069895267486572,43232.02094697952,206,0,43232.02094697952,0.708674684794608,30.71662424458933,1.4977617875196096,3003.0,62183.39789366722,0.7253283818169315,37.24187187263569,1.4339064434186095,0.6915227337540762,30.707508035280192,1.6002559445946114,3000.0
19315.847009420395,1.2388176918029783,44280.00070858002,211,0,44280.00070858002,0.7090349195282087,30.463511928727183,1.4973555248097148,3003.0,63638.19085526466,0.7177676615164553,37.467277255309554,1.468831240705212,0.6906547965927267,30.72147296447444,1.601753620537873,3000.0
19734.6108326912,1.2670812606811523,45327.38037085533,216,0,45327.38037085533,0.7088606123990471,30.43303843089087,1.498248031782,3003.0,65105.23244261742,0.7237333637973382,37.95564146197023,1.4441725095676017,0.6908903795365215,30.74868746064232,1.6011140012213116,3000.0
20143.837230682373,1.2947704792022705,46375.01793909073,221,0,46375.01793909073,0.7085236186160014,30.56274537592505,1.4980811690198128,3003.0,66563.13733124733,0.7222311029915506,37.96924913954838,1.4514210222082666,0.6915351328563812,30.827014932129263,1.6008006332841502,3000.0
20544.640134096146,1.3228979110717771,47423.19164919853,226,0,47423.19164919853,0.7091859857068155,30.50951577939092,1.498189293910871,3003.0,68013.06205964088,0.7212305742000475,38.00818410145608,1.4568688525054048,0.6915351328563812,30.80353680724101,1.6016223644158163,3000.0
,,,230,0,48261.18828225136,,,,,,,,,,,,
