accumulated_eval_time,accumulated_logging_time,accumulated_submission_time,global_step,preemption_count,score,test/ctc_loss,test/num_examples,test/wer,total_duration,train/ctc_loss,train/wer,validation/ctc_loss,validation/num_examples,validation/wer
171.92365789413452,0.0,64.33662629127502,1,0,64.33662629127502,30.989557,2472,0.9556191985050676,236.2603380680084,31.6222,1.0094485975470089,31.009289,5348,0.9441188680884752
294.8503053188324,0.0452604293823242,1505.171507358551,1468,0,1505.171507358551,3.796218,2472,0.7151707188268032,1800.121393442154,3.729915,0.7356336635702663,4.0636425,5348,0.7453005976230244
428.1387112140656,0.0957980155944824,2945.446093797684,2958,0,2945.446093797684,0.98329306,2472,0.3193995897060914,3373.791910648346,0.94707584,0.3206989318914311,1.3113868,5348,0.3838110777489211
561.5120015144348,0.1500165462493896,4385.4395542144775,4445,0,4385.4395542144775,0.613729,2472,0.2066093880121057,4947.272867679596,0.53483003,0.1946223466219671,0.89994556,5348,0.2693068924568195
694.3779981136322,0.1950116157531738,5825.635367393494,5933,0,5825.635367393494,0.50612926,2472,0.1723843763329474,6520.436150550842,0.45233652,0.1613065379258343,0.7762714,5348,0.2348204717263485
826.182546377182,0.2503888607025146,7266.113102912903,7414,0,7266.113102912903,0.46465674,2472,0.1582881400686531,8092.835554361343,0.4064047,0.1467307399595555,0.725707,5348,0.2198847234424631
958.4575636386872,0.2913968563079834,8706.241294145584,8897,0,8706.241294145584,0.43612355,2472,0.149574472406719,9665.337941884996,0.4050951,0.1453979973433057,0.6880361,5348,0.2104231634436216
1091.1691608428955,0.342536449432373,10146.743858098984,10380,0,10146.743858098984,0.40051186,2472,0.1367172424999492,11238.664806365969,0.3460343,0.1269170229510986,0.64312494,5348,0.1961632408739392
1225.5502898693085,0.3960127830505371,11586.873122930529,11870,0,11586.873122930529,0.37701786,2472,0.1307659496679056,12813.291630268095,0.2925961,0.1096752385657453,0.6117189,5348,0.1859099993241743
1359.7698307037354,0.4557974338531494,13027.447185754776,13356,0,13027.447185754776,0.3590589,2472,0.1228444336116019,14388.208109855652,0.2701626,0.101867861189877,0.5835003,5348,0.1796537841412668
1493.1065771579742,0.5091519355773926,14467.77293920517,14843,0,14467.77293920517,0.35041365,2472,0.1176852923851888,15961.986217975616,0.26830366,0.1011653536550703,0.5773989,5348,0.1725093408768356
1626.4028103351593,0.5685403347015381,15907.736239910126,16332,0,15907.736239910126,0.36251763,2472,0.1223975788597079,17535.367685317993,0.29864123,0.108506306353949,0.6050222,5348,0.1816909159369358
1760.0341291427612,0.628868579864502,17348.233035087585,17816,0,17348.233035087585,0.33815274,2472,0.1161822354924542,19109.618605852127,0.28129208,0.1036167462473949,0.56033826,5348,0.1711673441014897
1895.222326040268,0.6762232780456543,18788.47369813919,19304,0,18788.47369813919,0.34080797,2472,0.1158978733776125,20685.151876449585,0.27318466,0.1018726206399835,0.55784833,5348,0.1693908879384419
2028.881830215454,0.7339887619018555,20229.023063659668,20787,0,20229.023063659668,0.322424,2472,0.1081388499583612,22259.47947692871,0.24335395,0.0922416705375617,0.5286349,5348,0.1617637120210085
2162.737571954727,0.7793350219726562,21669.859843969345,22278,0,21669.859843969345,0.3259441,2472,0.1103731237178315,23834.27331352234,0.24280785,0.0916455828268864,0.5435722,5348,0.1635112042248761
2297.807773590088,0.8443653583526611,23110.383049726486,23761,0,23110.383049726486,0.3053741,2472,0.1040765340320516,25409.99390411377,0.2284533,0.0847286005052622,0.5204327,5348,0.1566950191644863
2431.289877414704,0.9053614139556884,24550.92052054405,25248,0,24550.92052054405,0.3020467,2472,0.1028578392541588,26984.1359872818,0.2416973,0.0895789998266597,0.5077132,5348,0.1529297044710698
2563.130216360092,0.9639971256256104,25990.87811207772,26734,0,25990.87811207772,0.29293185,2472,0.1013547823614242,28556.054176092148,0.21988249,0.0808631625782017,0.4984506,5348,0.1513946146345231
2696.6568989753723,1.01767897605896,27430.90201282501,28220,0,27430.90201282501,0.29345906,2472,0.0992423780797432,30129.71961283684,0.23741515,0.0881496283434958,0.4995143,5348,0.1504870772468791
2831.430597305298,1.074228048324585,28871.72299313545,29708,0,28871.72299313545,0.28545144,2472,0.0963175106128003,31705.433671474457,0.22553235,0.080597205793024,0.48645878,5348,0.1484402907981501
2965.483640432358,1.139094352722168,30312.0165476799,31190,0,30312.0165476799,0.2830515,2472,0.0959112790201694,33279.90570020676,0.18050584,0.0686735750233182,0.4869168,5348,0.1448294505536943
3099.306354045868,1.1836650371551514,31752.39907288552,32681,0,31752.39907288552,0.2749337,2472,0.0926817378587532,34854.21400141716,0.20637171,0.0763025068108382,0.47710744,5348,0.1441439701864313
3232.005405664444,1.2443923950195312,33192.70375418663,34163,0,33192.70375418663,0.28074262,2472,0.0942863526496455,36427.340296030045,0.26377738,0.0965378085624555,0.47667706,5348,0.1435743456558888
3365.064313173294,1.2874529361724854,34632.863733530045,35654,0,34632.863733530045,0.2677289,2472,0.0894928198566002,38000.661282777786,0.26819655,0.0981586237141731,0.4681498,5348,0.1401372891665138
3497.22860956192,1.3453254699707031,36072.93274450302,37132,0,36072.93274450302,0.26757213,2472,0.0914630430808604,39573.01381659508,0.31453717,0.1150271130323894,0.46618143,5348,0.13926837039111
3628.513386964798,1.406954050064087,37513.6707098484,38621,0,37513.6707098484,0.26219913,2472,0.0882538134990758,41145.15916085243,0.27378935,0.0992175402857832,0.4574528,5348,0.1362271546771966
3760.3114626407614,1.4684998989105225,38954.39565587044,40111,0,38954.39565587044,0.25300726,2472,0.0844555481079763,42717.805404663086,0.24737191,0.0920523754912985,0.44187194,5348,0.1314770653716558
3892.8078043460846,1.5282809734344482,40394.56014370918,41594,0,40394.56014370918,0.25466287,2472,0.0849836491783966,44290.58903312683,0.21962163,0.0825131322798507,0.44738412,5348,0.1327418249225214
4025.783197402954,1.5897176265716553,41834.61076378822,43079,0,41834.61076378822,0.24920735,2472,0.0837852659801352,45863.73921203613,0.24027984,0.0905136128867575,0.43730676,5348,0.1296233719841277
4158.0616290569305,1.654717206954956,43274.96475458145,44559,0,43274.96475458145,0.24757713,2472,0.0823228322466638,47436.497594833374,0.21739505,0.0813380432915306,0.43636853,5348,0.1295075161474072
4290.823151350021,1.7041845321655271,44715.529215335846,46043,0,44715.529215335846,0.24147712,2472,0.0795807689964048,49009.93192911148,0.21486183,0.0822150381323294,0.42358187,5348,0.1248250094132867
4422.762911558151,1.763474941253662,46156.3417031765,47528,0,46156.3417031765,0.23657052,2472,0.0787479942315113,50582.80513763428,0.207843,0.0770683229813664,0.41635343,5348,0.1230871718624791
4554.4856133461,1.813481330871582,47596.93677282333,49017,0,47596.93677282333,0.22572716,2472,0.0757418804460422,52155.2313144207,0.21262597,0.0796904868193628,0.4060892,5348,0.1200556108016258
4687.1436450481415,1.8708643913269043,49037.37056732178,50504,0,49037.37056732178,0.23116675,2472,0.0772449373387768,53728.44209909439,0.21973309,0.0807185876561496,0.41006342,5348,0.122160325168715
4819.242203712463,1.933952569961548,50477.54813098908,51992,0,50477.54813098908,0.22180438,2472,0.0745028740885178,55300.84273004532,0.18514588,0.0704261662967695,0.40504476,5348,0.1188198152099404
4951.873251914978,1.9933431148529053,51918.22281312943,53474,0,51918.22281312943,0.22065337,2472,0.0723701582272053,56874.26892948151,0.18760812,0.0709403952352699,0.3993516,5348,0.1177288394141556
5084.03372335434,2.0554261207580566,53358.43149805069,54955,0,53358.43149805069,0.22118634,2472,0.0721061076919952,58446.76214671135,0.18267801,0.0691146275052448,0.39103112,5348,0.1139538700676791
5215.284241199493,2.105186700820923,54798.47483587265,56438,0,54798.47483587265,0.21491237,2472,0.0710905287104178,60018.16364765167,0.17695218,0.0659883737481282,0.3859763,5348,0.1127277291290537
5345.840317726135,2.1683640480041504,56238.9675450325,57926,0,56238.9675450325,0.20936877,2472,0.0684094001990534,61589.33681464195,0.16540244,0.0622861742805393,0.37652996,5348,0.1092617086804985
5477.319042682648,2.217179775238037,57679.42229056358,59412,0,57679.42229056358,0.20523277,2472,0.0664391769747933,63161.3782954216,0.16019332,0.0615985743223049,0.3719965,5348,0.1077459281500719
5607.667270421982,2.2800285816192627,59119.39034342766,60894,0,59119.39034342766,0.20174626,2472,0.0659720106432677,64731.82024931908,0.13535085,0.05174899504164,0.36519036,5348,0.1069156279869082
5740.400192260742,2.329553365707397,60559.9222972393,62377,0,60559.9222972393,0.19907856,2472,0.0647533158653748,66305.19196605682,0.12553288,0.0488408579859872,0.3615376,5348,0.1046371298647383
5873.857335329056,2.3890676498413086,62000.08019375801,63863,0,62000.08019375801,0.1937208,2472,0.0633111937115349,67878.92816019058,0.14097327,0.0553642593449766,0.35837844,5348,0.1039902681097154
6005.776852607727,2.458242654800415,63440.540687799454,65350,0,63440.540687799454,0.19200149,2472,0.0641642800560599,69451.43813562393,0.13536943,0.0508020477815699,0.3550295,5348,0.1028896376608706
6139.697427511215,2.518714427947998,64881.22736167908,66838,0,64881.22736167908,0.18884513,2472,0.0613612820669063,71026.16746735573,0.122500576,0.0453685483040326,0.34962553,5348,0.1007076860693011
6271.29221868515,2.5760178565979004,66321.25298285484,68323,0,66321.25298285484,0.18657948,2472,0.0609144273150122,72597.9071803093,0.10849661,0.0425204239346434,0.34563833,5348,0.0997229114571767
6402.030523300171,2.6353185176849365,67761.79177594185,69810,0,67761.79177594185,0.18431547,2472,0.0596957325371194,74169.3018848896,0.11026309,0.0423268225489461,0.34325945,5348,0.0985353891307915
6533.969489812851,2.698261022567749,69202.23298430443,71291,0,69202.23298430443,0.18267731,2472,0.0597769788556456,75741.80724930763,0.103899255,0.0400854216317072,0.34270814,5348,0.0980236925186093
6689.5410850048065,2.7526495456695557,70642.1810836792,72773,0,70642.1810836792,0.18065868,2472,0.058578595657384276,77337.43959188461,0.07194435,0.02763666893385479,0.33559874,5348,0.09564864786583895
