global_step,grad_norm,loss,lr,train/loss,validation/loss,validation/num_examples,test/loss,test/num_examples,score,total_duration,accumulated_submission_time,accumulated_eval_time,accumulated_logging_time,preemption_count
0,4.6265683,0.5685068,0.0,,,,,,,,,,,
1,,,,0.5696050559387267,0.5651661992346781,83274637.0,0.5690458984375,95000000.0,25.01090955734253,783.5418002605438,25.01090955734253,758.5308480262756,0.0,0.0
45,,,,0.1391706987981151,0.1388343069059813,83274637.0,0.1422146783922697,95000000.0,145.29493808746338,1526.5457830429075,145.29493808746338,1381.2226011753082,0.0261676311492919,0.0
89,,,,0.1293888453089591,0.1313066025327867,83274637.0,0.1345504819284539,95000000.0,265.470933675766,2263.166294813156,265.470933675766,1997.644216537476,0.04705810546875,0.0
100,0.03358533,0.1311174,0.0013464112,,,,,,,,,,,
133,,,,0.13185307210159,0.1293101100882294,83274637.0,0.1324862149671052,95000000.0,385.7510561943054,2998.6627748012543,385.7510561943054,2612.8367664813995,0.0689499378204345,0.0
177,,,,0.1280350053226048,0.1289376496145537,83274637.0,0.1317163302220394,95000000.0,505.94573283195496,3723.5032970905295,505.94573283195496,3217.459797143936,0.0898566246032714,0.0
200,0.07424186,0.12683924,0.0014269168,,,,,,,,,,,
221,,,,0.1270191469844782,0.1282797527385198,83274637.0,0.1309776207853618,95000000.0,626.1039526462555,4432.817698955536,626.1039526462555,3806.593899488449,0.1100435256958007,0.0
265,,,,0.1262405227940037,0.1281393161004281,83274637.0,0.130705418410773,95000000.0,746.3148148059845,5113.459900379181,746.3148148059845,4367.001660823822,0.1317317485809326,0.0
300,0.028202476,0.12450202,0.0014260077,,,,,,,,,,,
309,,,,0.1252574055637203,0.1276531673661502,83274637.0,0.1301831713712993,95000000.0,866.4659016132355,5750.0976712703705,866.4659016132355,4883.465662002564,0.152479887008667,0.0
353,,,,0.126791234016887,0.1274404642779225,83274637.0,0.1298730167557565,95000000.0,986.7006058692932,6397.8833067417145,986.7006058692932,5410.990931510925,0.1761271953582763,0.0
397,,,,0.1259419394645301,0.1272683778529728,83274637.0,0.1298650606907894,95000000.0,1106.8998765945437,7043.31427526474,1106.8998765945437,5936.200304746628,0.1965012550354004,0.0
400,0.0073014675,0.11845416,0.0014244681,,,,,,,,,,,
441,,,,0.1258897441527191,0.1267275890095594,83274637.0,0.1293297563219572,95000000.0,1227.1829245090485,7688.00751042366,1227.1829245090485,6460.587097406387,0.2180140018463134,0.0
485,,,,0.1271567322993241,0.1266141534484319,83274637.0,0.1291837655838816,95000000.0,1347.4020981788635,8333.619443416595,1347.4020981788635,6985.957748889923,0.2381722927093505,0.0
500,0.008178674,0.124651305,0.0014222993,,,,,,,,,,,
529,,,,0.1255263882050724,0.1265293725958109,83274637.0,0.1290868089432565,95000000.0,1467.6666176319122,8977.842432260513,1467.6666176319122,7509.893726825714,0.2587752342224121,0.0
573,,,,0.1245329208180027,0.1265978056036512,83274637.0,0.1292988386410362,95000000.0,1587.998279094696,9563.74036169052,1587.998279094696,7975.436795473099,0.2800028324127197,0.0
600,0.0070813396,0.1250705,0.0014195034,,,,,,,,,,,
617,,,,0.1262473127564544,0.1265482423223629,83274637.0,0.1291053519428454,95000000.0,1708.3202466964722,10144.174983978271,1708.3202466964722,8435.526754617691,0.3007771968841553,0.0
661,,,,0.1279874047697902,0.1266772824938319,83274637.0,0.1293697376439144,95000000.0,1828.4607458114624,10779.799445152285,1828.4607458114624,8950.987695932388,0.3218584060668945,0.0
700,0.03283686,0.12308244,0.0014160826,,,,,,,,,,,
705,,,,0.125228914297508,0.1264569952726591,83274637.0,0.1291112296977796,95000000.0,1948.7593774795528,11431.687067747116,1948.7593774795528,9482.551387548448,0.3451855182647705,0.0
749,,,,0.1265974533070558,0.126289628013479,83274637.0,0.1288980074938322,95000000.0,2069.0262362957,12065.821422576904,2069.0262362957,9996.39614868164,0.3660070896148681,0.0
793,,,,0.1258763371375184,0.1261955576333486,83274637.0,0.1289577774876644,95000000.0,2189.295254468918,12696.991553544998,2189.295254468918,10507.274023771286,0.387256383895874,0.0
800,0.04636728,0.1247919,0.0014120403,,,,,,,,,,,
837,,,,0.1265844924480847,0.1263085759005526,83274637.0,0.1289580956825657,95000000.0,2309.583373785019,13336.72486948967,2309.583373785019,11026.696739673616,0.4078178405761719,0.0
881,,,,0.1247692467211365,0.1262887995588583,83274637.0,0.1289265167557566,95000000.0,2429.9504804611206,13990.028669834135,2429.9504804611206,11559.610431194304,0.4288737773895263,0.0
900,0.0288451,0.13236459,0.0014073798,,,,,,,,,,,
925,,,,0.1255798439536267,0.1258690276126256,83274637.0,0.1283224041837993,95000000.0,2550.360859394073,14629.714584350586,2550.360859394073,12078.863270521164,0.4496183395385742,0.0
969,,,,0.1272483540335728,0.1268938644782459,83274637.0,0.1295358612664473,95000000.0,2670.739706516266,15273.485178232191,2670.739706516266,12602.232179641724,0.470494270324707,0.0
1000,0.0054920088,0.11980867,0.0014021053,,,,,,,,,,,
1013,,,,0.1238316160117117,0.1259385570841729,83274637.0,0.128409267238898,95000000.0,2791.033256292343,15922.894498348236,2791.033256292343,13131.323921442032,0.4925897121429443,0.0
1057,,,,0.1256869701469469,0.125971628712357,83274637.0,0.128451502785773,95000000.0,2911.2530584335327,16578.652126550674,2911.2530584335327,13666.834399700165,0.518000602722168,0.0
1100,0.0103152,0.12235532,0.0013962216,,,,,,,,,,,
1101,,,,0.1246810352675757,0.1258745517203609,83274637.0,0.1284091518400493,95000000.0,3031.7789430618286,17234.4714448452,3031.7789430618286,14202.105096817017,0.5387821197509766,0.0
1145,,,,0.1240860262897404,0.1259692106498052,83274637.0,0.1284625401521381,95000000.0,3152.071224689484,17862.39505672455,3152.071224689484,14709.713290691376,0.5599849224090576,0.0
1189,,,,0.1248128908282181,0.1258344985105954,83274637.0,0.1282945491365131,95000000.0,3272.44429063797,18506.45291161537,3272.44429063797,15233.373517036438,0.5826408863067627,0.0
1200,0.014869854,0.12194737,0.0013897335,,,,,,,,,,,
1233,,,,0.1222513856120267,0.125874359280127,83274637.0,0.1284224423108552,95000000.0,3392.8669135570526,19160.82733035088,3392.8669135570526,15767.301199913025,0.6048614978790283,0.0
1277,,,,0.1242597256464965,0.1257352704038393,83274637.0,0.1283170577713815,95000000.0,3513.164229631424,19806.09480524063,3513.164229631424,16292.245944976808,0.6283261775970459,0.0
1300,0.0056493506,0.13641651,0.0013826473,,,,,,,,,,,
1321,,,,0.1231514508806684,0.1257787257775175,83274637.0,0.1282548628392269,95000000.0,3633.528699874878,20464.73341846466,3633.528699874878,16830.496524572372,0.6499662399291992,0.0
1365,,,,0.1238260118396214,0.1257968859320125,83274637.0,0.1283363829461348,95000000.0,3753.767514705658,21115.325702428818,3753.767514705658,17360.82648086548,0.6715133190155029,0.0
1400,0.014930315,0.123718925,0.001374969,,,,,,,,,,,
1409,,,,0.1237830319939731,0.1258499344689428,83274637.0,0.1284269050884046,95000000.0,3874.038416624069,21767.779359579086,3874.038416624069,17892.985570430756,0.6932330131530762,0.0
1453,,,,0.1258671041929497,0.1256930365155217,83274637.0,0.1282551818564967,95000000.0,3994.408666372299,22420.64497280121,3994.408666372299,18425.45618653297,0.7160742282867432,0.0
1497,,,,0.1237680960165442,0.1258358694391077,83274637.0,0.1283749409539473,95000000.0,4114.759406805038,23072.809700250626,4114.759406805038,18957.24658441544,0.7377359867095947,0.0
1500,0.022572596,0.11733456,0.0013667053,,,,,,,,,,,
1541,,,,0.1224923291764919,0.1256661311426858,83274637.0,0.1281371734991776,95000000.0,4235.143936872482,23726.479612112045,4235.143936872482,19490.5083975792,0.7594280242919922,0.0
1585,,,,0.1248487827701951,0.1258583537233139,83274637.0,0.1283859975226151,95000000.0,4355.397099018097,24379.89267253876,4355.397099018097,20023.64334154129,0.7823779582977295,0.0
1600,0.028199412,0.12234714,0.0013578635,,,,,,,,,,,
1629,,,,0.1250563940654198,0.1255654460722086,83274637.0,0.1280149186677631,95000000.0,4475.7825264930725,25039.92447066307,4475.7825264930725,20563.26556205749,0.8046104907989502,0.0
1673,,,,0.1246426620713944,0.1255793132615216,83274637.0,0.1279549640008223,95000000.0,4596.135233879089,25696.866962194443,4596.135233879089,21099.83212661743,0.8259139060974121,0.0
1700,0.013609022,0.115459554,0.0013484517,,,,,,,,,,,
1717,,,,0.1245127930393758,0.1253924207476581,83274637.0,0.1277839622327302,95000000.0,4716.544891119003,26344.8382165432,4716.544891119003,21627.369886159897,0.8478055000305176,0.0
1761,,,,0.1205917280753078,0.125268917765404,83274637.0,0.1276715458367598,95000000.0,4836.970756530762,26998.795634031296,4836.970756530762,22160.877497911453,0.8698902130126953,0.0
1800,0.014318124,0.124941476,0.0013384781,,,,,,,,,,,
1805,,,,0.1256233218518443,0.1254028534065108,83274637.0,0.1276848083778783,95000000.0,4957.294892787933,27654.07782959938,4957.294892787933,22695.811382055283,0.8921735286712646,0.0
1849,,,,0.1245491902267783,0.1252717813605194,83274637.0,0.127616582473273,95000000.0,5077.587866067886,28298.89931535721,5077.587866067886,23220.31611919403,0.9139518737792968,0.0
1893,,,,0.1234671826117068,0.1253976934927978,83274637.0,0.127879765234375,95000000.0,5197.83643913269,28943.82570886612,5197.83643913269,23744.970385551453,0.935600996017456,0.0
1900,0.0142671475,0.12030531,0.0013279512,,,,,,,,,,,
1937,,,,0.1249694349888548,0.1254007595957852,83274637.0,0.1277809117804276,95000000.0,5318.178239822388,29595.02374458313,5318.178239822388,24275.80302119255,0.9572491645812988,0.0
1981,,,,0.1235794857753522,0.1254124301812665,83274637.0,0.1276859342824835,95000000.0,5438.497529506683,30236.90175509453,5438.497529506683,24797.33525443077,0.9817993640899658,0.0
2000,0.0053803925,0.12557179,0.0013168808,,,,,,,,,,,
2025,,,,0.1238673814578251,0.1253877969517972,83274637.0,0.1277267394634046,95000000.0,5558.743561506271,30890.1981921196,5558.743561506271,25330.36063456536,1.004901647567749,0.0
2069,,,,0.1234162526568339,0.1252986390337421,83274637.0,0.127634907524671,95000000.0,5679.006935834885,31539.86752486229,5679.006935834885,25859.74078154564,1.0287880897521973,0.0
2100,0.007689357,0.11825433,0.0013052766,,,,,,,,,,,
2113,,,,0.1237654728498661,0.1252642378382099,83274637.0,0.1276438202816611,95000000.0,5799.338794231415,32183.90406346321,5799.338794231415,26383.421211004257,1.051095962524414,0.0
2157,,,,0.1244917020037676,0.1255190943616031,83274637.0,0.1280863821648848,95000000.0,5919.751937150955,32839.405744075775,5919.751937150955,26918.48123455048,1.0776808261871338,0.0
2200,0.0068166303,0.12364198,0.0012931485,,,,,,,,,,,
2201,,,,0.1237084420175297,0.1255111854491163,83274637.0,0.1277481869962993,95000000.0,6040.353700876236,33488.25087571144,6040.353700876236,27446.70090150833,1.0994794368743896,0.0
2245,,,,0.1239818202437094,0.1253626443096016,83274637.0,0.1276749447162829,95000000.0,6160.690710544586,34133.44123363495,6160.690710544586,27971.529940366745,1.1218347549438477,0.0
2289,,,,0.1240538810760532,0.1253019680562935,83274637.0,0.1276971719366776,95000000.0,6281.088394641876,34781.40297317505,6281.088394641876,28499.06830668449,1.1455354690551758,0.0
2300,0.005134534,0.11981519,0.0012805077,,,,,,,,,,,
2333,,,,0.1237160972430833,0.1251445643521125,83274637.0,0.1275937639699835,95000000.0,6401.524743795395,35422.31431913376,6401.524743795395,29019.51608490944,1.1708259582519531,0.0
2377,,,,0.1233916285465348,0.1251646191575225,83274637.0,0.1276193604132401,95000000.0,6521.920889616013,36060.47276139259,6521.920889616013,29537.253931760788,1.193289041519165,0.0
2400,0.014618089,0.11668004,0.0012673653,,,,,,,,,,,
2421,,,,0.1254203761898496,0.1251650807619533,83274637.0,0.1277054888980263,95000000.0,6642.3126010894775,36709.51383304596,6642.3126010894775,30065.87431883812,1.2202730178833008,0.0
2465,,,,0.1238136775205907,0.1252518272666712,83274637.0,0.127635311872944,95000000.0,6762.63024520874,37355.32692623138,6762.63024520874,30591.34517073632,1.2429568767547607,0.0
2500,0.005342031,0.12155246,0.0012537325,,,,,,,,,,,
2509,,,,0.12365298298826,0.1250754978453291,83274637.0,0.1275212177734375,95000000.0,6883.014722585678,37992.386511564255,6883.014722585678,31107.992008686066,1.2692835330963137,0.0
2553,,,,0.1229017086608229,0.1249339827796716,83274637.0,0.1273573293893914,95000000.0,7003.49019742012,38650.50163912773,7003.49019742012,31645.607154130936,1.291830062866211,0.0
2597,,,,0.1223008250993377,0.125047636557001,83274637.0,0.1275307443873355,95000000.0,7123.888931751251,39301.03243851662,7123.888931751251,32175.711505889893,1.3176329135894775,0.0
2600,0.019666648,0.12686211,0.0012396219,,,,,,,,,,,
2641,,,,0.1236583346020688,0.1250765189219524,83274637.0,0.1275259182976973,95000000.0,7244.216991424561,39955.50858545303,7244.216991424561,32709.83503222465,1.3402671813964844,0.0
2685,,,,0.1228637348204476,0.1250071216958967,83274637.0,0.1273621939247533,95000000.0,7364.451915740967,40606.12113857269,7364.451915740967,33240.18632411957,1.3646626472473145,0.0
2700,0.007901967,0.1295678,0.0012250456,,,,,,,,,,,
2729,,,,0.1257431068978969,0.1250907112543444,83274637.0,0.1274639581414473,95000000.0,7484.772332906723,41255.23775458336,7484.772332906723,33768.95764040947,1.3876614570617676,0.0
2773,,,,0.1247073386871964,0.1250906212319522,83274637.0,0.1275164815481085,95000000.0,7605.101264476776,41910.63808083534,7605.101264476776,34304.00363969803,1.411069393157959,0.0
2800,0.017340159,0.124689266,0.0012100168,,,,,,,,,,,
2817,,,,0.1253450650300057,0.1250907200906464,83274637.0,0.127417282863898,95000000.0,7725.528399467468,42571.71154856682,7725.528399467468,34844.62525677681,1.4338364601135254,0.0
2861,,,,0.1222512808470231,0.1250577055788644,83274637.0,0.127415934868421,95000000.0,7845.920996904373,43225.8233730793,7845.920996904373,35378.31907701492,1.4572596549987793,0.0
2900,0.009351199,0.12314126,0.0011945487,,,,,,,,,,,
2905,,,,0.1222800414353234,0.1249816415241755,83274637.0,0.1272821191714638,95000000.0,7966.375294208527,43875.324449300766,7966.375294208527,35907.34123635292,1.4799408912658691,0.0
2949,,,,0.1230279340660609,0.1249802276572161,83274637.0,0.1273806595600329,95000000.0,8086.729782342911,44532.875995874405,8086.729782342911,36444.51323604584,1.5030403137207031,0.0
2993,,,,0.1246781486010401,0.1250796512121842,83274637.0,0.1274384018092105,95000000.0,8207.006556749344,45187.58627438545,8207.006556749344,36978.91944813728,1.528400421142578,0.0
3000,0.0060381074,0.12577753,0.001178655,,,,,,,,,,,
3037,,,,0.1225657594044628,0.1250425678090636,83274637.0,0.1274710115439967,95000000.0,8327.343383789062,45850.32974553108,8327.343383789062,37521.29656291008,1.5558953285217283,0.0
3081,,,,0.1238208911703817,0.1250653950731308,83274637.0,0.1274031920744243,95000000.0,8447.680482149124,46495.939004182816,8447.680482149124,38046.54381918907,1.578874588012695,0.0
3100,0.0052910647,0.11905147,0.0011623496,,,,,,,,,,,
3125,,,,0.1223375133865471,0.1249577143427967,83274637.0,0.1273674358655427,95000000.0,8567.942573070526,47146.988676548,8567.942573070526,38577.30586791039,1.602495193481445,0.0
3169,,,,0.1228771181132808,0.1248975464436447,83274637.0,0.1272302632606907,95000000.0,8688.238546133041,47790.27853989601,8688.238546133041,39100.27348399162,1.6268351078033447,0.0
3200,0.007828976,0.11942069,0.0011456471,,,,,,,,,,,
3213,,,,0.1231994837194493,0.124987039085746,83274637.0,0.1273504996299342,95000000.0,8808.533863782883,48444.0189678669,8808.533863782883,39633.69014191628,1.6533918380737305,0.0
3257,,,,0.1237922353353702,0.1249780836372971,83274637.0,0.1272583076069079,95000000.0,8928.826982498169,49084.77421927452,8928.826982498169,40154.12711548805,1.6766462326049805,0.0
3300,0.00831105,0.12001713,0.0011285623,,,,,,,,,,,
3301,,,,0.1225740783760007,0.1249485639679878,83274637.0,0.1273514289473684,95000000.0,9049.182042598724,49746.74349999428,9049.182042598724,40695.711483716965,1.704578876495361,0.0
3345,,,,0.1242703312199633,0.1248756147830573,83274637.0,0.1272789885690789,95000000.0,9169.468687295914,50388.28782081604,9169.468687295914,41216.94353556633,1.7282719612121582,0.0
3389,,,,0.1251033406072067,0.1248441368672579,83274637.0,0.1272390011101973,95000000.0,9289.473714590073,51037.93924021721,9289.473714590073,41746.562022686005,1.7542588710784912,0.0
3400,0.00612723,0.120708555,0.0011111101,,,,,,,,,,,
3433,,,,0.1232388250459477,0.1249173986942747,83274637.0,0.1273473059724506,95000000.0,9409.657554388046,51699.434366464615,9409.657554388046,42287.84788656235,1.777799129486084,0.0
3477,,,,0.123100650467494,0.1248564404005128,83274637.0,0.1271238701171875,95000000.0,9529.852608442308,52344.86154341698,9529.852608442308,42813.05442333221,1.801469326019287,0.0
3500,0.011589079,0.11928074,0.0010933062,,,,,,,,,,,
3521,,,,0.1236480879099489,0.1247836092772554,83274637.0,0.1271822840666118,95000000.0,9650.111812353134,52995.78690457344,9650.111812353134,43343.69172167778,1.8283953666687007,0.0
3565,,,,0.1242505104614878,0.1248355397669168,83274637.0,0.1271295430509868,95000000.0,9770.17114686966,53642.95723557472,9770.17114686966,43870.777547597885,1.851632833480835,0.0
3600,0.0057016984,0.12360107,0.0010751663,,,,,,,,,,,
3609,,,,0.1233630019163935,0.1245159943650707,83274637.0,0.1269088145662006,95000000.0,9890.274525642397,54290.16538977623,9890.274525642397,44397.85337424278,1.8785874843597408,0.0
3653,,,,0.1241829614125707,0.1245828212709403,83274637.0,0.1268494109683388,95000000.0,10010.416601657867,54933.19628739357,10010.416601657867,44920.71692919731,1.901918888092041,0.0
3697,,,,0.1246158625438528,0.1248139174003544,83274637.0,0.1272555072779605,95000000.0,10130.597168684006,55577.31948709488,10130.597168684006,45444.63370633125,1.925812005996704,0.0
3700,0.020368962,0.11895883,0.0010567062,,,,,,,,,,,
3741,,,,0.1220637997202341,0.1247004020779685,83274637.0,0.1271385832236842,95000000.0,10250.608170509338,56222.257675647736,10250.608170509338,45969.53225684166,1.9525017738342283,0.0
3785,,,,0.1236421092876098,0.1245822781110186,83274637.0,0.1270147683079769,95000000.0,10370.6887550354,56866.231758356094,10370.6887550354,46493.400310754776,1.976003885269165,0.0
3800,0.0054341685,0.122609735,0.0010379428,,,,,,,,,,,
3829,,,,0.1245615080983009,0.1246144398170436,83274637.0,0.1270235608449835,95000000.0,10491.106011867523,57508.98983025551,10491.106011867523,47015.71528172493,1.9999504089355469,0.0
3873,,,,0.1240005926492641,0.124610927430964,83274637.0,0.1270672190892269,95000000.0,10611.357811689377,58161.59539341927,10611.357811689377,47548.04078221321,2.026263475418091,0.0
3900,0.007100745,0.11599612,0.0010188923,,,,,,,,,,,
3917,,,,0.1244604822201361,0.1248541652784857,83274637.0,0.1272968604851973,95000000.0,10731.650015592577,58821.24710655213,10731.650015592577,48087.374186992645,2.050441265106201,0.0
3961,,,,0.1237723623642569,0.124736626659376,83274637.0,0.1271958721936677,95000000.0,10851.937624454498,59472.565339803696,10851.937624454498,48617.38828372955,3.065009355545044,0.0
4000,0.023975104,0.12211427,0.0009995713,,,,,,,,,,,
4005,,,,0.1256510616051701,0.1248274229521333,83274637.0,0.1272466595086348,95000000.0,10972.165229082108,60105.4214618206,10972.165229082108,49129.99094128609,3.0889651775360107,0.0
