global_step,grad_norm,loss,lr,train/loss,validation/loss,validation/num_examples,test/loss,test/num_examples,score,total_duration,accumulated_submission_time,accumulated_eval_time,accumulated_logging_time,preemption_count
4049,,,,0.1248963024092357,0.1248224103472563,83274637.0,0.1273447306023848,95000000.0,11092.355832576752,60756.38277339935,11092.355832576752,49660.73557043076,3.11312198638916,0.0
4093,,,,0.1245128167617433,0.1246551902855056,83274637.0,0.1270242987664473,95000000.0,11212.67522072792,61413.01646280289,11212.67522072792,50197.02395606041,3.1370842456817627,0.0
4100,0.010847055,0.12144525,0.0009799976,,,,,,,,,,,
4137,,,,0.1216674842198127,0.124685189085262,83274637.0,0.1271120792043585,95000000.0,11333.05693936348,62067.15656876564,11333.05693936348,50730.75658893585,3.160942792892456,0.0
4181,,,,0.1223131327673136,0.1245687481963764,83274637.0,0.1269611927631579,95000000.0,11453.381965875626,62714.42648196221,11453.381965875626,51257.67599081993,3.184453010559082,0.0
4200,0.0043828995,0.12726943,0.0009601879,,,,,,,,,,,
4225,,,,0.1225638882192613,0.1246840766552309,83274637.0,0.1270820758120888,95000000.0,11573.714721679688,63359.8383564949,11573.714721679688,51782.729148864746,3.208544969558716,0.0
4269,,,,0.1220023045257764,0.124612144718055,83274637.0,0.1269425278988487,95000000.0,11694.058280229568,64013.47065615654,11694.058280229568,52315.99004387856,3.234447717666626,0.0
4300,0.008543648,0.11892582,0.00094016007,,,,,,,,,,,
4313,,,,0.1220990977829919,0.1246857143614935,83274637.0,0.1271432293071546,95000000.0,11814.370938062668,64657.89322543144,11814.370938062668,52840.07398748398,3.258440971374512,0.0
4357,,,,0.1213571279069537,0.1246382191618709,83274637.0,0.126998492732319,95000000.0,11934.685076475143,65308.37850666046,11934.685076475143,53370.21966457367,3.28198766708374,0.0
4400,0.01658307,0.12110965,0.0009199316,,,,,,,,,,,
4401,,,,0.1242101471988285,0.124486950777186,83274637.0,0.1269399768914473,95000000.0,12055.150212049484,65965.16073441505,12055.150212049484,53906.51071333885,3.3061070442199707,0.0
4445,,,,0.1232974728534244,0.1243982280015635,83274637.0,0.1268249509971217,95000000.0,12175.462460041046,66623.98607683182,12175.462460041046,54444.99194955826,3.336098909378052,0.0
4489,,,,0.1228926347791211,0.1243993269748507,83274637.0,0.1268514869243421,95000000.0,12295.621327400208,67284.99771857262,12295.621327400208,54985.81867837906,3.360217571258545,0.0
4500,0.008039315,0.12690695,0.0008995206,,,,,,,,,,,
4533,,,,0.1223148611614351,0.124463198861835,83274637.0,0.1267878650904605,95000000.0,12415.892487049105,67924.03036785126,12415.892487049105,55504.55415701866,3.384237051010132,0.0
4577,,,,0.12137038018203,0.1244645948626947,83274637.0,0.1268356741981907,95000000.0,12536.228434324265,68569.69170093536,12536.228434324265,56029.85329246521,3.40861177444458,0.0
4600,0.012607816,0.12347376,0.00087894517,,,,,,,,,,,
4621,,,,0.1234422775582884,0.1245224856169104,83274637.0,0.1268845811677631,95000000.0,12656.36485862732,69228.73179125786,12656.36485862732,56568.72584319115,3.4377615451812744,0.0
4665,,,,0.1238640247018269,0.1245142716028046,83274637.0,0.126925255180921,95000000.0,12776.543561458588,69880.86141824722,12776.543561458588,57100.65063524246,3.461999654769897,0.0
4700,0.02181823,0.12459246,0.00085822324,,,,,,,,,,,
4709,,,,0.1221668246735191,0.1245721573730411,83274637.0,0.1269790020764802,95000000.0,12896.673856973648,70525.64400982857,12896.673856973648,57625.275867939,3.487143278121948,0.0
4753,,,,0.1240827992394472,0.1244394273975584,83274637.0,0.1267768558182565,95000000.0,13016.924440145493,71173.34019231796,13016.924440145493,58152.69531655312,3.511348962783813,0.0
4797,,,,0.1214050914178479,0.1245044242272935,83274637.0,0.1268948359477796,95000000.0,13137.091068983078,71815.41389966011,13137.091068983078,58674.5717754364,3.540045022964477,0.0
4800,0.015743716,0.13385002,0.0008373734,,,,,,,,,,,
4841,,,,0.1205798702419928,0.1243601616521925,83274637.0,0.1267781255859375,95000000.0,13257.361436605452,72463.3156144619,13257.361436605452,59202.176048755646,3.56522798538208,0.0
4885,,,,0.1229118839164012,0.1243380917184304,83274637.0,0.1267833916632401,95000000.0,13377.56115746498,73124.6591117382,13377.56115746498,59743.293808698654,3.5893239974975586,0.0
4900,0.007063771,0.1257009,0.000816414,,,,,,,,,,,
4929,,,,0.1216099605362557,0.1244767048123322,83274637.0,0.126863639165296,95000000.0,13497.86920261383,73780.9466176033,13497.86920261383,60279.24492025376,3.6157591342926025,0.0
4973,,,,0.123106861159018,0.1243902347132398,83274637.0,0.1267490566097862,95000000.0,13618.102115869522,74433.62615132332,13618.102115869522,60811.66376829147,3.641587257385254,0.0
5000,0.0066596144,0.12440062,0.0007953636,,,,,,,,,,,
5017,,,,0.1238278473416964,0.124441330415695,83274637.0,0.1267595971011513,95000000.0,13738.332237005234,75089.51619434357,13738.332237005234,61347.29694986344,3.666392326354981,0.0
5061,,,,0.1221028971222211,0.1245742884170235,83274637.0,0.1269619028063322,95000000.0,13858.508008241652,75749.04132342339,13858.508008241652,61886.61978960037,3.690955877304077,0.0
5100,0.005262684,0.118933186,0.00077424094,,,,,,,,,,,
5105,,,,0.1238825747848681,0.1244229826994022,83274637.0,0.1267703208367598,95000000.0,13978.844166755676,76400.02701568604,13978.844166755676,62417.24198102951,3.716413736343384,0.0
5149,,,,0.1227113120843591,0.1244573874247644,83274637.0,0.126844802395148,95000000.0,14099.05558681488,77057.31961917877,14099.05558681488,62954.28810977936,3.749565362930298,0.0
5193,,,,0.1237424398602554,0.1244445453637567,83274637.0,0.1267567655633223,95000000.0,14219.271318912506,77710.38643026352,14219.271318912506,63487.11228179932,3.774587154388428,0.0
5200,0.010265913,0.12299171,0.0007530646,,,,,,,,,,,
5237,,,,0.1205213767060506,0.1243679759628898,83274637.0,0.1267677363486842,95000000.0,14339.461280822754,78371.85909175873,14339.461280822754,64028.36706280708,3.800624132156372,0.0
5281,,,,0.1209510422938462,0.1244419036084893,83274637.0,0.126917122265625,95000000.0,14459.671180725098,79032.01871466637,14459.671180725098,64568.289543390274,3.825899124145508,0.0
5300,0.013269122,0.11803101,0.00073185324,,,,,,,,,,,
5325,,,,0.1219991815493166,0.1243648657722083,83274637.0,0.126719893410773,95000000.0,14579.851592063904,79689.8321788311,14579.851592063904,65105.89171743393,3.8548994064331055,0.0
5369,,,,0.1251449949523937,0.1244526922876383,83274637.0,0.12685795390625,95000000.0,14699.96162056923,80334.81818223,14699.96162056923,65630.73733592033,3.8833065032958975,0.0
5400,0.008417262,0.119355634,0.00071062567,,,,,,,,,,,
5413,,,,0.1254386004622814,0.1243706447723692,83274637.0,0.12679823203125,95000000.0,14820.12228178978,80986.5429213047,14820.12228178978,66162.27402949333,3.908757209777832,0.0
5457,,,,0.1235802907660697,0.12435066718932,83274637.0,0.1267638365851151,95000000.0,14940.29825758934,81638.0143969059,14940.29825758934,66693.54104828835,3.935303449630737,0.0
5500,0.011960816,0.1254273,0.0006894008,,,,,,,,,,,
5501,,,,0.1228070921211872,0.1243732639531424,83274637.0,0.1267924991776315,95000000.0,15060.590634822844,82289.70184659958,15060.590634822844,67224.9065208435,3.963007688522339,0.0
5545,,,,0.1219225589701402,0.1243476114764634,83274637.0,0.1266868465460526,95000000.0,15180.623111009598,82945.38290572166,15180.623111009598,67760.52490353584,3.991215229034424,0.0
5589,,,,0.1236536474254146,0.1242986308399395,83274637.0,0.1266062819078947,95000000.0,15300.621127605438,83589.39885234833,15300.621127605438,68284.51074695587,4.021320581436157,0.0
5600,0.0069971066,0.12347799,0.0006681974,,,,,,,,,,,
5633,,,,0.1232461303987967,0.1243520816250394,83274637.0,0.1266749920333059,95000000.0,15420.601603746414,84248.9664247036,15420.601603746414,68824.06940102577,4.047876596450806,0.0
5677,,,,0.1223551887995417,0.1243751684957903,83274637.0,0.1267879819901315,95000000.0,15540.595009326937,84901.90139436722,15540.595009326937,69356.97946381569,4.07743763923645,0.0
5700,0.0057783164,0.12227003,0.0006470341,,,,,,,,,,,
5722,,,,0.124407980251331,0.1245534099650668,83274637.0,0.1270114609272204,95000000.0,15663.241822719574,85547.04072737694,15663.241822719574,69879.44436097145,4.1031129360198975,0.0
5766,,,,0.1231035397698481,0.1243857893731534,83274637.0,0.1267002005139802,95000000.0,15783.36726808548,86205.18547010422,15783.36726808548,70417.43626499176,4.128601312637329,0.0
5800,0.00561685,0.1253453,0.00062592985,,,,,,,,,,,
5810,,,,0.1237175820992802,0.1244981980293336,83274637.0,0.1268478547491776,95000000.0,15903.515139341354,86848.66263055801,15903.515139341354,70940.73828411102,4.154010772705078,0.0
5854,,,,0.1239024148843948,0.1243486664441456,83274637.0,0.1267420936472039,95000000.0,16023.676669597626,87513.94836235046,16023.676669597626,71485.83485984802,4.17976450920105,0.0
5898,,,,0.1226842280875586,0.1243426854814187,83274637.0,0.1267337130859375,95000000.0,16143.971610546112,88160.6213889122,16143.971610546112,72012.18489313126,4.205946207046509,0.0
5900,0.011363099,0.11960585,0.00060490303,,,,,,,,,,,
5942,,,,0.1226803839042689,0.124390947527815,83274637.0,0.1267646951788651,95000000.0,16264.246659040453,88822.25077486038,16264.246659040453,72553.51128029823,4.232006311416626,0.0
5986,,,,0.1222396341369212,0.1243265528214078,83274637.0,0.1267104317742598,95000000.0,16384.358179092407,89466.62814688683,16384.358179092407,73077.74940395355,4.257800340652466,0.0
6000,0.0057668164,0.121070504,0.00058397243,,,,,,,,,,,
6030,,,,0.1223206905612968,0.1243017392539789,83274637.0,0.1266592151007401,95000000.0,16504.56368303299,90115.54291343688,16504.56368303299,73606.4272480011,4.287318706512451,0.0
6074,,,,0.1229200817574307,0.1243360590347443,83274637.0,0.1267622552631579,95000000.0,16624.7354722023,90769.84747815132,16624.7354722023,74140.53112864494,4.314297676086426,0.0
6100,0.0063026384,0.12864621,0.00056315656,,,,,,,,,,,
6118,,,,0.123606071086987,0.1243958203056884,83274637.0,0.1268715319901315,95000000.0,16744.889561653137,91426.7368929386,16744.889561653137,74677.23911905289,4.33974552154541,0.0
6162,,,,0.1224572304519092,0.1244682705532519,83274637.0,0.1268124755242598,95000000.0,16865.068713903427,92087.31604838371,16865.068713903427,75217.61086559296,4.366080045700073,0.0
6200,0.0073864604,0.12274901,0.00054247386,,,,,,,,,,,
6206,,,,0.1241043194097542,0.1241557687864606,83274637.0,0.1265058283717105,95000000.0,16985.196758508682,92746.88394713402,16985.196758508682,75757.01979112625,4.395129680633545,0.0
6250,,,,0.1241232131683976,0.1240784072377958,83274637.0,0.1264212139391447,95000000.0,17105.33453321457,93412.50437736513,17105.33453321457,76302.47455000877,4.421044588088989,0.0
6294,,,,0.1240908513607094,0.1240244291594187,83274637.0,0.126477691015625,95000000.0,17225.548815727234,94082.06034326552,17225.548815727234,76851.7876970768,4.447615146636963,0.0
6300,0.0054907054,0.117839195,0.00052194257,,,,,,,,,,,
6338,,,,0.1240090697113448,0.1240958228561536,83274637.0,0.1265826097450658,95000000.0,17345.70880460739,94741.8020362854,17345.70880460739,77391.34117627144,4.473981142044067,0.0
6382,,,,0.1229073614374084,0.1240890136147111,83274637.0,0.1264496706311677,95000000.0,17466.017431497574,95394.27220487596,17466.017431497574,77923.47050309181,4.504199266433716,0.0
6400,0.0056058527,0.118542224,0.0005015809,,,,,,,,,,,
6426,,,,0.1220152490426721,0.1242468262690479,83274637.0,0.1266502450863486,95000000.0,17586.335931539536,96054.41084051132,17586.335931539536,78463.25867891312,4.534259080886841,0.0
6470,,,,0.1232443946478127,0.1241296352854223,83274637.0,0.1265635221114309,95000000.0,17706.6081097126,96709.55018138884,17706.6081097126,78998.09605073929,4.562181949615479,0.0
6500,0.006625268,0.11432041,0.00048140687,,,,,,,,,,,
6514,,,,0.1237942474021476,0.1241995718308039,83274637.0,0.1266998489514802,95000000.0,17826.770460128784,97376.76285099985,17826.770460128784,79545.118973732,4.58766770362854,0.0
6558,,,,0.1242792856346511,0.1241309661544685,83274637.0,0.1264821472245065,95000000.0,17946.95237517357,98031.28773403168,17946.95237517357,80079.43406891823,4.613582372665405,0.0
6600,0.0049967025,0.12824532,0.0004614383,,,,,,,,,,,
6602,,,,0.1226548540798373,0.1242221448063866,83274637.0,0.126689409477796,95000000.0,18067.14721632004,98687.05071616171,18067.14721632004,80614.97052431107,4.6433610916137695,0.0
6646,,,,0.1221718163047946,0.1241144483735861,83274637.0,0.1265600617598684,95000000.0,18187.461266756058,99338.75268793106,18187.461266756058,81146.32589912415,4.673973798751831,0.0
6690,,,,0.1203275029693946,0.1239496470076458,83274637.0,0.1263043697471217,95000000.0,18307.68040323257,99974.78955721857,18307.68040323257,81662.1150598526,4.700607538223267,0.0
6700,0.014643441,0.12308112,0.00044169297,,,,,,,,,,,
6734,,,,0.1219888520104892,0.1240391917997605,83274637.0,0.1263649101151315,95000000.0,18428.02218079567,100641.74752187727,18428.02218079567,82208.69894623756,4.7308878898620605,0.0
6778,,,,0.1252724229586574,0.1240024459293049,83274637.0,0.1264112089946546,95000000.0,18548.28083920479,101304.5245258808,18548.28083920479,82751.17909550667,4.767164707183838,0.0
6800,0.010934865,0.121067375,0.00042218817,,,,,,,,,,,
6822,,,,0.1242565498248023,0.1240093276553963,83274637.0,0.1264869054584703,95000000.0,18668.462717294693,101951.78071331978,18668.462717294693,83278.22455596924,4.794167518615723,0.0
6866,,,,0.1230773631623893,0.1240031886770732,83274637.0,0.1263963978515625,95000000.0,18788.73156785965,102607.1568403244,18788.73156785965,83813.30224227905,4.8218536376953125,0.0
6900,0.005785946,0.11717491,0.0004029413,,,,,,,,,,,
6910,,,,0.1219840171928488,0.1239377069882465,83274637.0,0.1263356854851973,95000000.0,18908.939043045044,103272.58200716972,18908.939043045044,84358.4918217659,4.84803581237793,0.0
6954,,,,0.1233051249745694,0.1239415983561079,83274637.0,0.1263312263466283,95000000.0,19029.204509735107,103929.43784809113,19029.204509735107,84895.04940724373,4.878852605819702,0.0
6998,,,,0.1211327266463506,0.1238757860476886,83274637.0,0.1262264456106085,95000000.0,19149.39322900772,104588.03458738328,19149.39322900772,85433.42817282677,4.9061713218688965,0.0
7000,0.0054812124,0.12441933,0.00038396948,,,,,,,,,,,
7042,,,,0.1212554051652082,0.1239154001630191,83274637.0,0.1262787995374177,95000000.0,19269.61382389069,105249.74738669395,19269.61382389069,85974.89030885696,4.934267997741699,0.0
7086,,,,0.1241806297322864,0.1239264485368043,83274637.0,0.1263145092310855,95000000.0,19389.917577028275,105899.2714650631,19389.917577028275,86504.08200454712,4.960866451263428,0.0
7100,0.016949443,0.12039927,0.0003652893,,,,,,,,,,,
7130,,,,0.122680479250614,0.123999049963117,83274637.0,0.1264553292660361,95000000.0,19510.07710671425,106555.67761397362,19510.07710671425,87040.29328680038,4.994291543960571,0.0
7174,,,,0.1220100779531511,0.1239579845423478,83274637.0,0.1263559269222861,95000000.0,19630.37647819519,107208.41444301604,19630.37647819519,87572.7020790577,5.021100997924805,0.0
7200,0.011416723,0.1227765,0.0003469172,,,,,,,,,,,
7218,,,,0.1211624661308227,0.1239942399306105,83274637.0,0.1263681614514802,95000000.0,19750.57696890831,107863.8575155735,19750.57696890831,88107.914665699,5.0492353439331055,0.0
7262,,,,0.1208499443113991,0.1239412525031293,83274637.0,0.1263407266550164,95000000.0,19870.86344242096,108521.46592402458,19870.86344242096,88645.20620512962,5.077696323394775,0.0
7300,0.005613194,0.11987945,0.0003288698,,,,,,,,,,,
7306,,,,0.1229635071384269,0.1239282495240905,83274637.0,0.1262929848581414,95000000.0,19991.187658786774,109173.80699157716,19991.187658786774,89177.18856096268,5.110211133956909,0.0
7350,,,,0.1231583455378342,0.1239445194135723,83274637.0,0.1263391278166118,95000000.0,20111.45873641968,109824.68752074242,20111.45873641968,89707.76818609238,5.1381120681762695,0.0
7394,,,,0.1222042490687197,0.1239237435319085,83274637.0,0.126295836379523,95000000.0,20231.5912964344,110473.38535785677,20231.5912964344,90236.30481433868,5.164819955825806,0.0
7400,0.010909662,0.11652896,0.00031116288,,,,,,,,,,,
7439,,,,0.1232803220151917,0.1239125319943698,83274637.0,0.1262726616467927,95000000.0,20354.27181315422,111113.57255125046,20354.27181315422,90753.78297376633,5.1913909912109375,0.0
7483,,,,0.1236359309053646,0.1239240969781261,83274637.0,0.1263064115851151,95000000.0,20474.25634098053,111757.50881814957,20474.25634098053,91277.70193862916,5.2222208976745605,0.0
7500,0.0048285318,0.12036196,0.00029381202,,,,,,,,,,,
7527,,,,0.1210489300718097,0.1240785892761719,83274637.0,0.1265921057771381,95000000.0,20594.39534068108,112422.48503994942,20594.39534068108,91822.509745121,5.2496960163116455,0.0
7571,,,,0.1212961500592576,0.1240230287081587,83274637.0,0.1265036881167763,95000000.0,20714.522660970688,113079.73133063316,20714.522660970688,92359.59853076936,5.277916669845581,0.0
7600,0.0063795503,0.119211555,0.0002768327,,,,,,,,,,,
7615,,,,0.1225140571430231,0.1237796935030001,83274637.0,0.1261805317845394,95000000.0,20834.63693165779,113736.51491451263,20834.63693165779,92896.23710417747,5.306744813919067,0.0
7659,,,,0.1231824096362545,0.1238454087821387,83274637.0,0.1262608546361019,95000000.0,20954.746270418167,114388.8741400242,20954.746270418167,93428.45176005363,5.340062379837036,0.0
7700,0.009078579,0.12446983,0.00026024,,,,,,,,,,,
7703,,,,0.1223333094901633,0.1238275578454431,83274637.0,0.1262012590563322,95000000.0,21074.950805664062,115034.23218226431,21074.950805664062,93953.5722129345,5.371120691299439,0.0
7747,,,,0.1218840246961551,0.1238579272304423,83274637.0,0.1262341067845394,95000000.0,21195.0875582695,115693.90546870232,21195.0875582695,94493.07954025269,5.398407936096191,0.0
7791,,,,0.1257315467715075,0.1238677392724723,83274637.0,0.1263309303865131,95000000.0,21315.323235988617,116338.25222301485,21315.323235988617,95017.16178798676,5.425328731536865,0.0
7800,0.007620411,0.12405658,0.00024404845,,,,,,,,,,,
7835,,,,0.1218522219163067,0.12382707816969,83274637.0,0.1261935829872532,95000000.0,21435.523188352585,116991.58240246771,21435.523188352585,95550.25808811188,5.457330226898193,0.0
7879,,,,0.1226074963503476,0.1238519410022878,83274637.0,0.1262450025596217,95000000.0,21555.61246299744,117647.68716406822,21555.61246299744,96086.24299025536,5.485991477966309,0.0
7900,0.005228277,0.12390157,0.00022827242,,,,,,,,,,,
7923,,,,0.1230551846700269,0.1238664079636632,83274637.0,0.1263624002055921,95000000.0,21675.80368757248,118298.55649614334,21675.80368757248,96616.89022636414,5.514946222305298,0.0
7967,,,,0.1225814621239525,0.1238760664287705,83274637.0,0.1262746433182565,95000000.0,21796.022443532944,118953.09408164024,21796.022443532944,97151.17903470992,5.543077707290649,0.0
8000,0.006055991,0.1268305,0.00021292591,,,,,,,,,,,
8011,,,,0.1227999675854946,0.1238296031591189,83274637.0,0.1262397229029605,95000000.0,21916.299791812897,119617.8158493042,21916.299791812897,97695.58563399316,5.579017400741577,0.0
8055,,,,0.1212130013220715,0.1237288072859878,83274637.0,0.1261017948499177,95000000.0,22036.54797720909,120274.22416114809,22036.54797720909,98231.71646213531,5.606417417526245,0.0
8099,,,,0.1196178028465441,0.1237299901660315,83274637.0,0.1261534423108552,95000000.0,22156.69305300713,120926.13239860536,22156.69305300713,98763.45029592514,5.633909702301025,0.0
8100,0.007736157,0.12278241,0.00019802258,,,,,,,,,,,
8143,,,,0.1212041780188585,0.1236874675645914,83274637.0,0.1260182534436677,95000000.0,22276.796582698826,121579.6133852005,22276.796582698826,99296.7973499298,5.662422180175781,0.0
8143,,,,,,,,,22276.796582698822,,,,,0.0
